-----
Rugsėjis
-----
2007-09-24 - Pirmadienis

2007-09-25 - Antradienis

2007-09-26 - Trečiadienis

2007-09-27 - Ketvirtadienis

2007-09-28 - Penktadienis

2007-09-29 - Šeštadienis

2007-09-30 - Sekmadienis

-----
Spalis
-----
2007-10-01 - Pirmadienis

2007-10-02 - Antradienis

2007-10-03 - Trečiadienis

2007-10-04 - Ketvirtadienis

2007-10-05 - Penktadienis

2007-10-06 - Šeštadienis

2007-10-07 - Sekmadienis

2007-10-08 - Pirmadienis

2007-10-09 - Antradienis

2007-10-10 - Trečiadienis

2007-10-11 - Ketvirtadienis

2007-10-12 - Penktadienis

2007-10-13 - Šeštadienis

2007-10-14 - Sekmadienis

2007-10-15 - Pirmadienis

2007-10-16 - Antradienis
14:30 Asmens kodas Socialinė dokumentika.
15:00 Naujoji lietuviška dokumentika „Antigravitacija” 1995 m. „Uostas” 1998 m. „Fedia. Trys minutės po Didžiojo sprogimo” 1999 m.„Viena” 2001 m. Rež. Audrius Stonys.
15:55 Emigrantai.  Socialinė dokumentika.
16:35 Keliaukim! Kelionių laida. Ved. Neringa Skrudupaitė.
17:00 Keliai. Mašinos. Žmonės. Ved. Julius Juchnevičius.
17:25 Popietė su Algimantu Čekuoliu 
17:50 Gero ūpo! Ved. Loreta Sungailienė ir Stanislovas Kavaliauskas.
19:05 Labas vakaras. Informacinė - pramoginė laida.
19:30 Žinios. (su vertimu į gestų kalbą)
19:45 Žodžių kišenė Ved. Lina Smolskienė.
20:00 EksprESas LT Informacinis-pramoginis projektas. Ved. Eglė Vaičytė ir Andrius Tapinas.
20:45 Reikia pakalbėti Pokalbių laida. Ved. Beata Nicholson ir Vytenis Pauliukaitis.
21:30 Panorama. 
21:50 Verslas. 
21:56 Kultūra. 
22:01 Sportas. 
22:07 Orai. 
22:10 TV forumas. Ved. Edmundas Jakilaitis.
22:55 Pinigų karta Publicistinė laida. Ved. Andrius Tapinas.
23:45 Klausimėlis. Ved. Juras Jankevičius.
00:00 Vakaro žinios. 
00:15 25 kadras Ved. Giedrė Kazlauskaitė.
00:30 Be pykčio. Ved. Leonidas Donskis.
	
2007-10-17 - Trečiadienis

2007-10-18 - Ketvirtadienis

2007-10-19 - Penktadienis

2007-10-20 - Šeštadienis

2007-10-21 - Sekmadienis

2007-10-22 - Pirmadienis

2007-10-23 - Antradienis

2007-10-24 - Trečiadienis

2007-10-25 - Ketvirtadienis

2007-10-26 - Penktadienis

2007-10-27 - Šeštadienis

2007-10-28 - Sekmadienis

2007-10-29 - Pirmadienis

2007-10-30 - Antradienis

2007-10-31 - Trečiadienis

-----
Lapkritis
-----
2007-11-01 - Ketvirtadienis

2007-11-02 - Penktadienis

2007-11-03 - Šeštadienis

2007-11-04 - Sekmadienis

2007-11-05 - Pirmadienis

2007-11-06 - Antradienis

2007-11-07 - Trečiadienis

2007-11-08 - Ketvirtadienis

2007-11-09 - Penktadienis

2007-11-10 - Šeštadienis

2007-11-11 - Sekmadienis

2007-11-12 - Pirmadienis

2007-11-13 - Antradienis

2007-11-14 - Trečiadienis

2007-11-15 - Ketvirtadienis

2007-11-16 - Penktadienis

2007-11-17 - Šeštadienis

2007-11-18 - Sekmadienis

2007-11-19 - Pirmadienis

2007-11-20 - Antradienis

2007-11-21 - Trečiadienis

2007-11-22 - Ketvirtadienis

2007-11-23 - Penktadienis

2007-11-24 - Šeštadienis

2007-11-25 - Sekmadienis

2007-11-26 - Pirmadienis

2007-11-27 - Antradienis

2007-11-28 - Trečiadienis

2007-11-29 - Ketvirtadienis

2007-11-30 - Penktadienis

-----
Gruodis
-----
2007-12-01 - Šeštadienis

2007-12-02 - Sekmadienis

2007-12-03 - Pirmadienis

2007-12-04 - Antradienis

2007-12-05 - Trečiadienis

2007-12-06 - Ketvirtadienis

2007-12-07 - Penktadienis

2007-12-08 - Šeštadienis

2007-12-09 - Sekmadienis

2007-12-10 - Pirmadienis
14:30 Šventadienio mintys.
14:55 LTV vaidybinis serialas „Atžalos”. 1998 m. Rež. Saulius Vosylius. 11 s.
15:45 Požiūris. Publicistikos žurnalas. Ved. Saulius Bartkus.
16:30 Reikia pakalbėti. Pokalbių laida. Ved. Beata Nicholson ir Vytenis Pauliukaitis.
17:05 EksprESas LT. Informacinis-pramoginis projektas. Ved. Eglė Vaičytė ir Andrius Tapinas.
17:45 Misija. Ved.Žilvinas Grigaitis ir Birutė Lavickienė
18:25 Kapitonų mūšis. Muzikinė viktorina. Ved. Gabrielė Bartkutė, Aleksandras Petrulis, Vaidas Kukarėnas.
19:05 Labas vakaras. Informacinė - pramoginė laida.
19:30 Žinios (su vertimu į gestų kalbą).
19:45 Keliai. Mašinos. Žmonės.
20:10 Savaitė. Visuomenės aktualijų laida.Ved. Rimvydas Paleckis.
20:45 Klasė. Ved. Inga Valinskienė.
21:30 Panorama.
21:50 Verslas.
21:56 Kultūra.
22:01 Sportas.
22:07 Orai.
22:10 Emigrantai. Socialinė dokumentika.
22:50 Keliaukim! Kelionių laida. Ved. Neringa Skrudupaitė.
23:15 Sankirtos. Ved. Darius Kuolys.
23:45 25 kadras.
00:00 Vakaro žinios. 
00:15 Amžių šešėliuose. Ved. Alfredas Bumblauskas.

2007-12-11 - Antradienis
14:30 Asmens kodas. Socialinė dokumentika.
14:55 Naujoji lietuviška dokumentika. „Vilties prezidentas”. 
1996 m. Režisierius Vytautas V. Landsbergis.
16:25 Emigrantai. Socialinė dokumentika.
17:10 Aerodromas.
17:25 Popietė su Algimantu Čekuoliu.
17:50 Gero ūpo! Ved. Loreta Sungailienė ir Stanislovas Kavaliauskas.
19:05 Labas vakaras. Informacinė - pramoginė laida.
19:30 Žinios (su vertimu į gestų kalbą). 
19:45 Žodžių kišenė. Ved. Lina Smolskienė.
20:00 EksprESas LT. Informacinis-pramoginis projektas. Ved. Eglė Vaičytė ir Andrius Tapinas.
20:45 Reikia pakalbėti. Pokalbių laida. Ved. Beata Nicholson ir Vytenis Pauliukaitis.
21:30 Panorama.
21:50 Verslas.
21:56 Kultūra.
22:01 Sportas.
22:07 Orai.
22:10 TV forumas. Ved. Edmundas Jakilaitis.
22:55 Pinigų karta. Publicistinė laida. Ved. Andrius Tapinas.
23:45 Klausimėlis. Ved. Juras Jankevičius.
00:00 Vakaro žinios.
00:15 25 kadras. Ved. Giedrė Kazlauskaitė.
00:30 Be pykčio. Ved. Leonidas Donskis.

2007-12-12 - Trečiadienis
14:30 Popietė su Algimantu Čekuoliu.
14:55 Negali būti. Mokslo naujienos ir prognozės. Ved. Rolandas Maskoliūnas.
15:20 Klausimėlis. Ved. Juras Jankevičius.
15:35 TV forumas. Ved. Edmundas Jakilaitis.
16:20 25 kadras. Ved. Giedrė Kazlauskaitė.
16:35 Stilius.
17:10 Henrikas Vaitiekūnas. Būna ir geriau...
17:45 Klasė. Ved. Inga Valinskienė.
18:25 Reikia pakalbėti. Pokalbių laida. Ved. Beata Nicholson ir Vytenis Pauliukaitis.
19:05 Labas vakaras. Informacinė - pramoginė laida.
19:30 Žinios (su vertimu į gestų kalbą).
19:45 Aerodromas. Laida apie aviaciją.
20:00 Savaitės atgarsiai. Diskusijų laida. Ved. Virginijus Savukynas.
20:45 Kapitonų mūšis. Muzikinė viktorina. Ved. Gabrielė Bartkutė, Aleksandras Petrulis, Vaidas Kukarėnas.
21:30 Panorama.
21:50 Verslas.
21:56 Kultūra.
22:01 Sportas.
22:07 Orai.
22:10 Žurnalisto tyrimas. Publicistinė laida. Ved. Rūta Sinkevičienė.
22:50 (K)laidelė
22:55 Bėdų turgus. Pokalbių laida. Ved. Edita Mildažytė.
23:45 Žodžių kišenė. Ved. Lina Smolskienė.
00:00 Vakaro žinios. 
00:15 Gyvenimo ratu. Ugnies magija. Aut. Zita Kelmickaitė.

2007-12-13 - Ketvirtadienis
14:30 Savaitės atgarsiai. Diskusijų laida. Ved. Virginijus Savukynas.
15:10 Pinigų karta. Publicistinė laida. Ved. Andrius Tapinas.
15:55 Žurnalisto tyrimas. Publicistinė laida. Ved. Rūta Sinkevičienė.
16:35 Žodžių kišenė. Ved. Lina Smolskienė.
