Šiaulių televizija
-----
Liepa
-----
1991-07-29 - Pirmadienis

1991-07-30 - Antradienis

1991-07-31 - Trečiadienis

-----
Rugpjūtis
-----
1991-08-01 - Ketvirtadienis

1991-08-02 - Penktadienis

1991-08-03 - Šeštadienis

1991-08-04 - Sekmadienis

1991-08-05 - Pirmadienis

1991-08-06 - Antradienis

1991-08-07 - Trečiadienis

1991-08-08 - Ketvirtadienis

1991-08-09 - Penktadienis

1991-08-10 - Šeštadienis

1991-08-11 - Sekmadienis

1991-08-12 - Pirmadienis

1991-08-13 - Antradienis

1991-08-14 - Trečiadienis

1991-08-15 - Ketvirtadienis

1991-08-16 - Penktadienis

1991-08-17 - Šeštadienis

1991-08-18 - Sekmadienis

1991-08-19 - Pirmadienis

1991-08-20 - Antradienis

1991-08-21 - Trečiadienis

1991-08-22 - Ketvirtadienis

1991-08-23 - Penktadienis

1991-08-24 - Šeštadienis

1991-08-25 - Sekmadienis

1991-08-26 - Pirmadienis

1991-08-27 - Antradienis

1991-08-28 - Trečiadienis

1991-08-29 - Ketvirtadienis

1991-08-30 - Penktadienis

1991-08-31 - Šeštadienis

-----
Rugsėjis
-----
1991-09-01 - Sekmadienis

1991-09-02 - Pirmadienis

1991-09-03 - Antradienis

1991-09-04 - Trečiadienis

1991-09-05 - Ketvirtadienis

1991-09-06 - Penktadienis

1991-09-07 - Šeštadienis

1991-09-08 - Sekmadienis

1991-09-09 - Pirmadienis

1991-09-10 - Antradienis

1991-09-11 - Trečiadienis

1991-09-12 - Ketvirtadienis

1991-09-13 - Penktadienis

1991-09-14 - Šeštadienis

1991-09-15 - Sekmadienis

1991-09-16 - Pirmadienis

1991-09-17 - Antradienis

1991-09-18 - Trečiadienis

1991-09-19 - Ketvirtadienis

1991-09-20 - Penktadienis

1991-09-21 - Šeštadienis

1991-09-22 - Sekmadienis

1991-09-23 - Pirmadienis

1991-09-24 - Antradienis

1991-09-25 - Trečiadienis

1991-09-26 - Ketvirtadienis

1991-09-27 - Penktadienis

1991-09-28 - Šeštadienis

1991-09-29 - Sekmadienis

1991-09-30 - Pirmadienis

-----
Spalis
-----
1991-10-01 - Antradienis

1991-10-02 - Trečiadienis

1991-10-03 - Ketvirtadienis

1991-10-04 - Penktadienis

1991-10-05 - Šeštadienis

1991-10-06 - Sekmadienis

1991-10-07 - Pirmadienis

1991-10-08 - Antradienis

1991-10-09 - Trečiadienis

1991-10-10 - Ketvirtadienis

1991-10-11 - Penktadienis

1991-10-12 - Šeštadienis

1991-10-13 - Sekmadienis

1991-10-14 - Pirmadienis

1991-10-15 - Antradienis

1991-10-16 - Trečiadienis

1991-10-17 - Ketvirtadienis

1991-10-18 - Penktadienis

1991-10-19 - Šeštadienis

1991-10-20 - Sekmadienis

1991-10-21 - Pirmadienis

1991-10-22 - Antradienis

1991-10-23 - Trečiadienis

1991-10-24 - Ketvirtadienis

1991-10-25 - Penktadienis

1991-10-26 - Šeštadienis

1991-10-27 - Sekmadienis

1991-10-28 - Pirmadienis

1991-10-29 - Antradienis

1991-10-30 - Trečiadienis

1991-10-31 - Ketvirtadienis

-----
Lapkritis
-----
1991-11-01 - Penktadienis

1991-11-02 - Šeštadienis

1991-11-03 - Sekmadienis

1991-11-04 - Pirmadienis

1991-11-05 - Antradienis

1991-11-06 - Trečiadienis

1991-11-07 - Ketvirtadienis

1991-11-08 - Penktadienis

1991-11-09 - Šeštadienis

1991-11-10 - Sekmadienis

1991-11-11 - Pirmadienis

1991-11-12 - Antradienis

1991-11-13 - Trečiadienis

1991-11-14 - Ketvirtadienis

1991-11-15 - Penktadienis

1991-11-16 - Šeštadienis

1991-11-17 - Sekmadienis

1991-11-18 - Pirmadienis

1991-11-19 - Antradienis

1991-11-20 - Trečiadienis

1991-11-21 - Ketvirtadienis

1991-11-22 - Penktadienis

1991-11-23 - Šeštadienis

1991-11-24 - Sekmadienis

1991-11-25 - Pirmadienis

1991-11-26 - Antradienis

1991-11-27 - Trečiadienis

1991-11-28 - Ketvirtadienis

1991-11-29 - Penktadienis

1991-11-30 - Šeštadienis

-----
Gruodis
-----
1991-12-01 - Sekmadienis

1991-12-02 - Pirmadienis

1991-12-03 - Antradienis

1991-12-04 - Trečiadienis

1991-12-05 - Ketvirtadienis

1991-12-06 - Penktadienis

1991-12-07 - Šeštadienis

1991-12-08 - Sekmadienis

1991-12-09 - Pirmadienis

1991-12-10 - Antradienis

1991-12-11 - Trečiadienis

1991-12-12 - Ketvirtadienis

1991-12-13 - Penktadienis

1991-12-14 - Šeštadienis

1991-12-15 - Sekmadienis

1991-12-16 - Pirmadienis

1991-12-17 - Antradienis

1991-12-18 - Trečiadienis

1991-12-19 - Ketvirtadienis

1991-12-20 - Penktadienis

1991-12-21 - Šeštadienis

1991-12-22 - Sekmadienis

1991-12-23 - Pirmadienis

1991-12-24 - Antradienis

1991-12-25 - Trečiadienis

1991-12-26 - Ketvirtadienis

1991-12-27 - Penktadienis

1991-12-28 - Šeštadienis

1991-12-29 - Sekmadienis

1991-12-30 - Pirmadienis

1991-12-31 - Antradienis

