11K
-----
Lapkritis
-----
1998-11-30 - Pirmadienis
16.25 Programa.
16.30 „Vagos" knygų salonas (kart.).
17.00 TV serialas „Mano antroji mama" (kart.).
17.50 Apsilankyk!
17.55 Vilniaus pulsas.
18.05 Nuolaidų kaleidoskopas.
18.15 „Teritorijos" naujienos.
18.35 Greičio pasaulis.
19.00 Žinios lenkų kalba.
19.10 TV serialas „Mano antroji mama".
20.00 Regioninių televizijų programa. „Žodis žemaičiams".
20.30 Арsilankyk!
20.35 TV filmas „Chirurgo Miškino dienos" (1).
22.15 Nuolaidų kaleidoskopas.
22.25 Vilniaus pulsas.
22.35 Žinios lenkų kalba.
22.45 Teritorija. Pramogų kanalas jaunimui.
23.45 „Greičio pasaulis" (kart.).

-----
Gruodis
-----
1998-12-01 - Antradienis

1998-12-02 - Trečiadienis

1998-12-03 - Ketvirtadienis

1998-12-04 - Penktadienis

1998-12-05 - Šeštadienis

1998-12-06 - Sekmadienis

1998-12-07 - Pirmadienis

1998-12-08 - Antradienis

1998-12-09 - Trečiadienis

1998-12-10 - Ketvirtadienis

1998-12-11 - Penktadienis

1998-12-12 - Šeštadienis

1998-12-13 - Sekmadienis

1998-12-14 - Pirmadienis

1998-12-15 - Antradienis

1998-12-16 - Trečiadienis

1998-12-17 - Ketvirtadienis

1998-12-18 - Penktadienis

1998-12-19 - Šeštadienis

1998-12-20 - Sekmadienis

1998-12-21 - Pirmadienis

1998-12-22 - Antradienis

1998-12-23 - Trečiadienis

1998-12-24 - Ketvirtadienis

1998-12-25 - Penktadienis

1998-12-26 - Šeštadienis

1998-12-27 - Sekmadienis

1998-12-28 - Pirmadienis

1998-12-29 - Antradienis

1998-12-30 - Trečiadienis

1998-12-31 - Ketvirtadienis
