TV3
-----
Sausis
-----
2009-01-01 – Ketvirtadienis
7.10 "Teleparduotuvė".                                                                      
7.25 "’Bratz’ mažylės". Animacinis f.                                                       
8.40 "Angelas". Filmas šeimai.                                                              
10.15 "Kerolo Kalėdos". Komedija.                                                           
11.50 "Kalėdų norai". Filmas šeimai.                                                        
13.30 "Elka". Animacinis f.                                                                 
15.00 "Šeimos šventė". Filmas šeimai.                                                       
16.40 Grupės "Tikri vyrai" koncertas.                                                       
18.45 TV3 žinios.                                                                           
19.00 "Atsigaukim!".                                                                        
20.50 "Žmogus – voras". Veiksmo f.                                                          
23.15 "2008 metų Pasaulio muzikos apdovanojimai".                                           
1.00 Naujametė "Dzin" pasaka (k).                                                           
2.45 "Telejazz".                                                                            

2009-01 02                                                                                  
7.00 "Teleparduotuvė".                                                                      
7.15 "Žmogus – voras". Veiksmo f. (k).                                                      
9.30 "Pakvaišęs dėl Kalėdų". Filmas šeimai.                                                 
11.10 "Anastasija". Animacinis miuziklas.                                                   
13.00 "Prezidento duktė". Romantiška drama.                                                 
15.00 "K- 9. Privatus detektyvas". Veiksmo komedija                                         
16.50 "Tegul šeimos dainuoja, o ne skiriasi".                                               
18.45 TV3 žinios.                                                                           
19.00 "Padainuokim!".                                                                       
20.00 "Ilgai ir laimingai: Pelenės istorija". Romantinė komedija.                           
22.30 "Beverli Hilso policininkas". Veiksmo f.                                              
0.30 "Kur tėtušio testamentas?" Komedija.                                                   
2.20 "Telejazz".                                                                            
                                                                                            
2009-01 03                                                                                  
6.20 "Teleparduotuvė".                                                                      
6.35 "Ančių istorijos".                                                                     
7.00 "Yu-Gi-Oh! GX".                                                                        
7.30 "Lėlės Bratz".                                                                         
8.00 "Smalsutė Dora".                                                                       
8.30 "Auklė".                                                                               
9.00 "Apie ūkį ir bites".                                                                   
9.30 "Simpsonai".                                                                           
10.00 "Iš visų jėgų". Komedija.                                                             
11.30 "Vejantis gražuoliuką". Komedija.                                                     
13.00 "Prezidento duktė". Romantiška drama (k).                                             
15.00 "Ilgai ir laimingai: Pelenės istorija". Romantinė komedija (k).                       
17.15 "Juokingiausi Amerikos namų vaizdeliai".                                              
17.40 "Penktokų iššūkis".                                                                   
18.45 TV3 žinios.                                                                           
19.00 "Nepriklausomybės diena". Veiksmo f.                                                  
21.35 "Ledinė kompanija". Veiksmo komedija.                                                 
23.10 "Pragaro pasiuntinys". Veiksmo f.                                                     
1.00 "’Victoria’s Secret’ mados šou".                                                       
2.00"Telejazz".                                                                             
                                                                                            
2009-01 04
6.20 "Teleparduotuvė".                                                                      
6.35 "Ančių istorijos".                                                                     
7.00 "Yu-Gi-Oh! GX".                                                                        
7.30 "Lėlės Bratz".                                                                         
8.00 "Smalsutė Dora".                                                                       
8.30 "Auklė".                                                                               
9.00 "Taip arba Ne" (k).                                                                    
9.55 "Penkios minutės kaime".                                                               
10.00 "Betovenas". Nuotykių komedija.                                                       
11.30 "Zolaris". Nuotykių f.                                                                
13.00 "Šeimos šventė". Filmas šeimai (k).                                                   
14.40 "Nepriklausomybės diena". Veiksmo f. (k).                                             
17.15 "Juokingiausi Amerikos namų vaizdeliai".                                              
17.40 "Iki pergalės! Virėjų kovos".                                                         
18.45 TV3 žinios.                                                                           
19.00 "Savaitės komentarai".                                                                
19.30 "Puikusis šou".                                                                       
21.00 "Nemylimi".                                                                           
22.15 "Paskutinė tvirtovė". Trileris.                                                       
0.45 "Stebėjimo bokštas". Trileris.                                                         
2.40 "Telejazz".                                                                            

2009-01 05
6.55 "Lėlės Bratz" (k).                                                                     
7.25 "Smalsutė Dora" (k).                                                                   
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Padainuokim!" (k).                                                                   
11.00 "Zolaris". Nuotykių f. (k).                                                           
12.30 "Juokingiausi Amerikos namų vaizdeliai" (k).                                          
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Bakuganas".                                                                          
14.35 "Takas ir Džiudžiu galia".                                                            
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Paparacai".                                                                          
20.15 "Humoro klubas".                                                                      
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Lūpdažių džiunglės".                                                                 
23.00 "CSI Majamis".                                                                        
0.00 "Džesika Flečer".                                                                      
                                                                                            
2009-01 06
6.55 "Takas ir Džiudžiu galia" (k).                                                         
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Paparacai" (k).                                                                      
11.00 "Puikusis šou" (k).                                                                   
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Bakuganas".                                                                          
14.35 "Takas ir Džiudžiu galia".                                                            
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Taip arba Ne".                                                                       
20.15 "Ambrozijos TV".                                                                      
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Derybininkai".                                                                       
23.00 "CSI kriminalistai".                                                                  
0.00 "Džesika Flečer".                                                                      
                                                                                            
2009-01 07                                                                                  
6.55 "Takas ir Džiudžiu galia" (k).                                                         
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Taip arba Ne" (k).                                                                   
11.00 "Džesika Flečer" (k).                                                                 
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Bakuganas".                                                                          
14.35 "Takas ir Džiudžiu galia".                                                            
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Kriminaliniai tyrimai".                                                              
20.15 "Skylė sienoj".                                                                       
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Daktaras Hausas".                                                                    
23.00 "CSI Niujorkas".                                                                      
0.00 "Džesika Flečer".                                                                      
                                                                                            
2009-01 08
6.55 "Takas ir Džiudžiu galia (k).                                                          
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Kriminaliniai tyrimai" (k).                                                          
11.00 "Džesika Flečer" (k).                                                                 
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Bakuganas".                                                                          
14.35 "Takas ir Džiudžiu galia".                                                            
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Čia ir dabar".                                                                       
20.15 "Dzin".                                                                               
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Spec. būrys                                                                          
23.00 "Ryklys".                                                                             
0.00 "Džesika Flečer".                                                                      
                                                                                            
2009-01 09
6.55 "Takas ir Džiudžiu galia" (k).                                                         
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Čia ir dabar" (k).                                                                   
11.00 "Džesika Flečer" (k).                                                                 
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Bakuganas".                                                                          
14.35 "Takas ir Džiudžiu galia".                                                            
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Padainuokim!".                                                                       
20.15 "Sunkus vaikas". Komedija.                                                            
21.45 "Beverli Hilso policininkas 2". Komedija.                                             
23.45 "Vienintelė". Komedija.                                                               

2009-01 10                                                                                  
6.35 "Ančių istorijos".                                                                     
7.00 "Yu-Gi-Oh! GX".                                                                        
7.30 "Lėlės Bratz".                                                                         
8.00 "Smalsutė Dora".                                                                       
8.30 "Auklė".                                                                               
9.00 "Apie ūkį ir bites".                                                                   
9.30 "Simpsonai".                                                                           
10.00 "Airiška sėkmė". Nuotykių f.                                                          
11.30 "Neišsaugota". Drama.                                                                 
13.15 "Skylė sienoj" (k).                                                                   
14.00 "Zoro. Špaga ir rožė".                                                                
15.00 "Bjaurusis ančiukas".                                                                 
17.00 "Dzin" (k).                                                                           
17.40 "Penktokų iššūkis".                                                                   
18.45 TV3 žinios.                                                                           
19.05 "Nerealieji. Lietuvos šeimų lyga".                                                    
21.05 "13-osios nuovados apgultis". Veiksmo f.                                              
23.10 "Ugnikalnis". Veiksmo f.                                                              
1.10 "Kaifas". Komedija.                                                                    

2009-01 11                                                                                  
6.30 "Ančių istorijos".                                                                     
6.55 "Yu-Gi-Oh! GX".                                                                        
7.25 "Lėlės Bratz".                                                                         
7.55 "Smalsutė Dora".                                                                       
8.25 "Auklė".                                                                               
8.55 "Sveikas žmogus".                                                                      
9.55 "Penkios minutės kaime".                                                               
10.00 "Betovenas 2". Komedija.                                                              
11.40 "Jei ne Vinis Diksis". Komedija.                                                      
13.40 "Juokingiausi Amerikos namų vaizdeliai".                                              
14.00 "Zoro. Špaga ir rožė".                                                                
15.00 "Bjaurusis ančiukas".                                                                 
17.00 "Ambrozijos TV" (k).                                                                  
17.40 "Iki pergalės! Virėjų kovos".                                                         
18.45 TV3 žinios.                                                                           
19.00 "Savaitės komentarai".                                                                
19.30 "Puikusis šou".                                                                       
21.30 "Laiko įkaitai". Veiksmo f.                                                           
23.55 "Pražūtingos mintys". Trileris.                                                       

2009-01 12                                                                                  
6.55 "Takas ir Džiudžiu galia" (k).                                                         
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
8.55 "Meilės sūkuryje".                                                                     
10.00 "Padainuokim!" (k).                                                                   
11.00 "Jei ne Vinis Diksis". Komedija (k).                                                  
13.05 "Brangioji, aš sumažinau vaikus".                                                     
14.05 "Bakuganas".                                                                          
14.35 "Takas ir Džiudžiu galia".                                                            
15.05 "Simpsonai".                                                                          
15.35 "Nupirkta meilė".                                                                     
16.40 "Degantis kraujas".                                                                   
17.40 "Liepsnojantis ledas".                                                                
18.45 TV3 žinios.                                                                           
19.15 "Paparacai".                                                                          
20.15 "Humoro klubas".                                                                      
21.00 "Nemylimi".                                                                           
21.40 TV3 vakaro žinios.                                                                    
22.00 "Lūpdažių džiunglės".                                                                 
23.00 "CSI Majamis".                                                                        
0.00 "Džesika Flečer". Detektyvas.                                                          

2009-01 13                                                                                  
6.55 "Takas ir Džiudžiu galia" (k).                                                         
7.25 "Simpsonai" (k).                                                                       
7.55 "Geidžiamas kūnas".                                                                    
