TV Vilnius
-----
Sausis
-----
1959-01-01 - Ketvirtadienis

1959-01-02 - Penktadienis

1959-01-03 - Šeštadienis

1959-01-04 - Sekmadienis

1959-01-05 - Pirmadienis

1959-01-06 - Antradienis

1959-01-07 - Trečiadienis

1959-01-08 - Ketvirtadienis

1959-01-09 - Penktadienis

1959-01-10 - Šeštadienis

1959-01-11 - Sekmadienis

1959-01-12 - Pirmadienis

1959-01-13 - Antradienis

1959-01-14 - Trečiadienis

1959-01-15 - Ketvirtadienis

1959-01-16 - Penktadienis

1959-01-17 - Šeštadienis

1959-01-18 - Sekmadienis

1959-01-19 - Pirmadienis

1959-01-20 - Antradienis

1959-01-21 - Trečiadienis

1959-01-22 - Ketvirtadienis

1959-01-23 - Penktadienis

1959-01-24 - Šeštadienis

1959-01-25 - Sekmadienis

1959-01-26 - Pirmadienis

1959-01-27 - Antradienis

1959-01-28 - Trečiadienis

1959-01-29 - Ketvirtadienis

1959-01-30 - Penktadienis

1959-01-31 - Šeštadienis

-----
Vasaris
-----
1959-02-01 - Sekmadienis

1959-02-02 - Pirmadienis

1959-02-03 - Antradienis

1959-02-04 - Trečiadienis

1959-02-05 - Ketvirtadienis

1959-02-06 - Penktadienis

1959-02-07 - Šeštadienis

1959-02-08 - Sekmadienis

1959-02-09 - Pirmadienis

1959-02-10 - Antradienis

1959-02-11 - Trečiadienis

1959-02-12 - Ketvirtadienis

1959-02-13 - Penktadienis

1959-02-14 - Šeštadienis

1959-02-15 - Sekmadienis

1959-02-16 - Pirmadienis

1959-02-17 - Antradienis

1959-02-18 - Trečiadienis

1959-02-19 - Ketvirtadienis

1959-02-20 - Penktadienis

1959-02-21 - Šeštadienis

1959-02-22 - Sekmadienis

1959-02-23 - Pirmadienis

1959-02-24 - Antradienis

1959-02-25 - Trečiadienis

1959-02-26 - Ketvirtadienis

1959-02-27 - Penktadienis

1959-02-28 - Šeštadienis

-----
Kovas
-----
1959-03-01 - Sekmadienis

1959-03-02 - Pirmadienis

1959-03-03 - Antradienis

1959-03-04 - Trečiadienis

1959-03-05 - Ketvirtadienis

1959-03-06 - Penktadienis

1959-03-07 - Šeštadienis

1959-03-08 - Sekmadienis

1959-03-09 - Pirmadienis

1959-03-10 - Antradienis

1959-03-11 - Trečiadienis

1959-03-12 - Ketvirtadienis

1959-03-13 - Penktadienis

1959-03-14 - Šeštadienis

1959-03-15 - Sekmadienis

1959-03-16 - Pirmadienis

1959-03-17 - Antradienis

1959-03-18 - Trečiadienis

1959-03-19 - Ketvirtadienis

1959-03-20 - Penktadienis

1959-03-21 - Šeštadienis

1959-03-22 - Sekmadienis

1959-03-23 - Pirmadienis

1959-03-24 - Antradienis

1959-03-25 - Trečiadienis

1959-03-26 - Ketvirtadienis

1959-03-27 - Penktadienis

1959-03-28 - Šeštadienis

1959-03-29 - Sekmadienis

1959-03-30 - Pirmadienis

1959-03-31 - Antradienis

-----
Balandis
-----
1959-04-01 - Trečiadienis

1959-04-02 - Ketvirtadienis

1959-04-03 - Penktadienis

1959-04-04 - Šeštadienis

1959-04-05 - Sekmadienis

1959-04-06 - Pirmadienis

1959-04-07 - Antradienis

1959-04-08 - Trečiadienis

1959-04-09 - Ketvirtadienis

1959-04-10 - Penktadienis

1959-04-11 - Šeštadienis

1959-04-12 - Sekmadienis

1959-04-13 - Pirmadienis

1959-04-14 - Antradienis

1959-04-15 - Trečiadienis

1959-04-16 - Ketvirtadienis

1959-04-17 - Penktadienis

1959-04-18 - Šeštadienis

1959-04-19 - Sekmadienis

1959-04-20 - Pirmadienis

1959-04-21 - Antradienis

1959-04-22 - Trečiadienis

1959-04-23 - Ketvirtadienis

1959-04-24 - Penktadienis

1959-04-25 - Šeštadienis

1959-04-26 - Sekmadienis

1959-04-27 - Pirmadienis

1959-04-28 - Antradienis

1959-04-29 - Trečiadienis

1959-04-30 - Ketvirtadienis

-----
Gegužė
-----
1959-05-01 - Penktadienis

1959-05-02 - Šeštadienis

1959-05-03 - Sekmadienis

1959-05-04 - Pirmadienis

1959-05-05 - Antradienis

1959-05-06 - Trečiadienis

1959-05-07 - Ketvirtadienis

1959-05-08 - Penktadienis

1959-05-09 - Šeštadienis

1959-05-10 - Sekmadienis

1959-05-11 - Pirmadienis

1959-05-12 - Antradienis

1959-05-13 - Trečiadienis

1959-05-14 - Ketvirtadienis

1959-05-15 - Penktadienis

1959-05-16 - Šeštadienis

1959-05-17 - Sekmadienis

1959-05-18 - Pirmadienis

1959-05-19 - Antradienis

1959-05-20 - Trečiadienis

1959-05-21 - Ketvirtadienis

1959-05-22 - Penktadienis

1959-05-23 - Šeštadienis

1959-05-24 - Sekmadienis

1959-05-25 - Pirmadienis

1959-05-26 - Antradienis

1959-05-27 - Trečiadienis

1959-05-28 - Ketvirtadienis

1959-05-29 - Penktadienis

1959-05-30 - Šeštadienis

1959-05-31 - Sekmadienis

-----
Birželis
-----
1959-06-01 - Pirmadienis

1959-06-02 - Antradienis

1959-06-03 - Trečiadienis

1959-06-04 - Ketvirtadienis

1959-06-05 - Penktadienis

1959-06-06 - Šeštadienis

1959-06-07 - Sekmadienis

1959-06-08 - Pirmadienis

1959-06-09 - Antradienis

1959-06-10 - Trečiadienis

1959-06-11 - Ketvirtadienis

1959-06-12 - Penktadienis

1959-06-13 - Šeštadienis

1959-06-14 - Sekmadienis

1959-06-15 - Pirmadienis

1959-06-16 - Antradienis

1959-06-17 - Trečiadienis

1959-06-18 - Ketvirtadienis

1959-06-19 - Penktadienis

1959-06-20 - Šeštadienis

1959-06-21 - Sekmadienis

1959-06-22 - Pirmadienis

1959-06-23 - Antradienis

1959-06-24 - Trečiadienis

1959-06-25 - Ketvirtadienis

1959-06-26 - Penktadienis

1959-06-27 - Šeštadienis

1959-06-28 - Sekmadienis

1959-06-29 - Pirmadienis

1959-06-30 - Antradienis

-----
Liepa
-----
1959-07-01 - Trečiadienis

1959-07-02 - Ketvirtadienis

1959-07-03 - Penktadienis

1959-07-04 - Šeštadienis

1959-07-05 - Sekmadienis

1959-07-06 - Pirmadienis

1959-07-07 - Antradienis

1959-07-08 - Trečiadienis

1959-07-09 - Ketvirtadienis

1959-07-10 - Penktadienis

1959-07-11 - Šeštadienis

1959-07-12 - Sekmadienis

1959-07-13 - Pirmadienis

1959-07-14 - Antradienis

1959-07-15 - Trečiadienis

1959-07-16 - Ketvirtadienis

1959-07-17 - Penktadienis

1959-07-18 - Šeštadienis

1959-07-19 - Sekmadienis

1959-07-20 - Pirmadienis

1959-07-21 - Antradienis

1959-07-22 - Trečiadienis

1959-07-23 - Ketvirtadienis

1959-07-24 - Penktadienis

1959-07-25 - Šeštadienis

1959-07-26 - Sekmadienis

1959-07-27 - Pirmadienis

1959-07-28 - Antradienis

1959-07-29 - Trečiadienis

1959-07-30 - Ketvirtadienis

1959-07-31 - Penktadienis

-----
Rugpjūtis
-----
1959-08-01 - Šeštadienis

1959-08-02 - Sekmadienis

1959-08-03 - Pirmadienis

1959-08-04 - Antradienis

1959-08-05 - Trečiadienis

1959-08-06 - Ketvirtadienis

1959-08-07 - Penktadienis

1959-08-08 - Šeštadienis

1959-08-09 - Sekmadienis

1959-08-10 - Pirmadienis

1959-08-11 - Antradienis

1959-08-12 - Trečiadienis

1959-08-13 - Ketvirtadienis

1959-08-14 - Penktadienis

1959-08-15 - Šeštadienis

1959-08-16 - Sekmadienis

1959-08-17 - Pirmadienis

1959-08-18 - Antradienis

1959-08-19 - Trečiadienis

1959-08-20 - Ketvirtadienis

1959-08-21 - Penktadienis

1959-08-22 - Šeštadienis

1959-08-23 - Sekmadienis

1959-08-24 - Pirmadienis

1959-08-25 - Antradienis

1959-08-26 - Trečiadienis

1959-08-27 - Ketvirtadienis

1959-08-28 - Penktadienis

1959-08-29 - Šeštadienis

1959-08-30 - Sekmadienis

1959-08-31 - Pirmadienis

-----
Rugsėjis
-----
1959-09-01 - Antradienis

1959-09-02 - Trečiadienis

1959-09-03 - Ketvirtadienis

1959-09-04 - Penktadienis

1959-09-05 - Šeštadienis

1959-09-06 - Sekmadienis

1959-09-07 - Pirmadienis

1959-09-08 - Antradienis

1959-09-09 - Trečiadienis

1959-09-10 - Ketvirtadienis

1959-09-11 - Penktadienis

1959-09-12 - Šeštadienis

1959-09-13 - Sekmadienis

1959-09-14 - Pirmadienis

1959-09-15 - Antradienis

1959-09-16 - Trečiadienis

1959-09-17 - Ketvirtadienis

1959-09-18 - Penktadienis

1959-09-19 - Šeštadienis

1959-09-20 - Sekmadienis

1959-09-21 - Pirmadienis

1959-09-22 - Antradienis

1959-09-23 - Trečiadienis

1959-09-24 - Ketvirtadienis

1959-09-25 - Penktadienis

1959-09-26 - Šeštadienis

1959-09-27 - Sekmadienis

1959-09-28 - Pirmadienis

1959-09-29 - Antradienis

1959-09-30 - Trečiadienis

-----
Spalis
-----
1959-10-01 - Ketvirtadienis

1959-10-02 - Penktadienis

1959-10-03 - Šeštadienis

1959-10-04 - Sekmadienis

1959-10-05 - Pirmadienis

1959-10-06 - Antradienis

1959-10-07 - Trečiadienis

1959-10-08 - Ketvirtadienis

1959-10-09 - Penktadienis

1959-10-10 - Šeštadienis

1959-10-11 - Sekmadienis

1959-10-12 - Pirmadienis

1959-10-13 - Antradienis

1959-10-14 - Trečiadienis

1959-10-15 - Ketvirtadienis

1959-10-16 - Penktadienis

1959-10-17 - Šeštadienis

1959-10-18 - Sekmadienis

1959-10-19 - Pirmadienis

1959-10-20 - Antradienis

1959-10-21 - Trečiadienis

1959-10-22 - Ketvirtadienis

1959-10-23 - Penktadienis

1959-10-24 - Šeštadienis

1959-10-25 - Sekmadienis

1959-10-26 - Pirmadienis

1959-10-27 - Antradienis

1959-10-28 - Trečiadienis

1959-10-29 - Ketvirtadienis

1959-10-30 - Penktadienis

1959-10-31 - Šeštadienis

-----
Lapkritis
-----
1959-11-01 - Sekmadienis

1959-11-02 - Pirmadienis

1959-11-03 - Antradienis

1959-11-04 - Trečiadienis

1959-11-05 - Ketvirtadienis

1959-11-06 - Penktadienis

1959-11-07 - Šeštadienis

1959-11-08 - Sekmadienis

1959-11-09 - Pirmadienis

1959-11-10 - Antradienis

1959-11-11 - Trečiadienis

1959-11-12 - Ketvirtadienis

1959-11-13 - Penktadienis

1959-11-14 - Šeštadienis

1959-11-15 - Sekmadienis

1959-11-16 - Pirmadienis

1959-11-17 - Antradienis

1959-11-18 - Trečiadienis

1959-11-19 - Ketvirtadienis

1959-11-20 - Penktadienis

1959-11-21 - Šeštadienis

1959-11-22 - Sekmadienis

1959-11-23 - Pirmadienis

1959-11-24 - Antradienis

1959-11-25 - Trečiadienis

1959-11-26 - Ketvirtadienis

1959-11-27 - Penktadienis

1959-11-28 - Šeštadienis

1959-11-29 - Sekmadienis

1959-11-30 - Pirmadienis

-----
Gruodis
-----
1959-12-01 - Antradienis

1959-12-02 - Trečiadienis

1959-12-03 - Ketvirtadienis

1959-12-04 - Penktadienis

1959-12-05 - Šeštadienis

1959-12-06 - Sekmadienis

1959-12-07 - Pirmadienis

1959-12-08 - Antradienis

1959-12-09 - Trečiadienis

1959-12-10 - Ketvirtadienis

1959-12-11 - Penktadienis

1959-12-12 - Šeštadienis

1959-12-13 - Sekmadienis

1959-12-14 - Pirmadienis

1959-12-15 - Antradienis

1959-12-16 - Trečiadienis

1959-12-17 - Ketvirtadienis

1959-12-18 - Penktadienis

1959-12-19 - Šeštadienis

1959-12-20 - Sekmadienis

1959-12-21 - Pirmadienis

1959-12-22 - Antradienis

1959-12-23 - Trečiadienis

1959-12-24 - Ketvirtadienis

1959-12-25 - Penktadienis

1959-12-26 - Šeštadienis

1959-12-27 - Sekmadienis

1959-12-28 - Pirmadienis

1959-12-29 - Antradienis

1959-12-30 - Trečiadienis

1959-12-31 - Ketvirtadienis
