TV Vilnius
-----
Sausis
-----
1985-01-01 - Antradienis

1985-01-02 - Trečiadienis

1985-01-03 - Ketvirtadienis

1985-01-04 - Penktadienis

1985-01-05 - Šeštadienis

1985-01-06 - Sekmadienis

1985-01-07 - Pirmadienis

1985-01-08 - Antradienis

1985-01-09 - Trečiadienis

1985-01-10 - Ketvirtadienis

1985-01-11 - Penktadienis

1985-01-12 - Šeštadienis

1985-01-13 - Sekmadienis

1985-01-14 - Pirmadienis

1985-01-15 - Antradienis

1985-01-16 - Trečiadienis

1985-01-17 - Ketvirtadienis

1985-01-18 - Penktadienis

1985-01-19 - Šeštadienis

1985-01-20 - Sekmadienis

1985-01-21 - Pirmadienis

1985-01-22 - Antradienis

1985-01-23 - Trečiadienis

1985-01-24 - Ketvirtadienis

1985-01-25 - Penktadienis

1985-01-26 - Šeštadienis

1985-01-27 - Sekmadienis

1985-01-28 - Pirmadienis

1985-01-29 - Antradienis

1985-01-30 - Trečiadienis

1985-01-31 - Ketvirtadienis

-----
Vasaris
-----
1985-02-01 - Penktadienis

1985-02-02 - Šeštadienis

1985-02-03 - Sekmadienis

1985-02-04 - Pirmadienis

1985-02-05 - Antradienis

1985-02-06 - Trečiadienis

1985-02-07 - Ketvirtadienis

1985-02-08 - Penktadienis

1985-02-09 - Šeštadienis

1985-02-10 - Sekmadienis

1985-02-11 - Pirmadienis

1985-02-12 - Antradienis

1985-02-13 - Trečiadienis

1985-02-14 - Ketvirtadienis

1985-02-15 - Penktadienis

1985-02-16 - Šeštadienis

1985-02-17 - Sekmadienis

1985-02-18 - Pirmadienis

1985-02-19 - Antradienis

1985-02-20 - Trečiadienis

1985-02-21 - Ketvirtadienis

1985-02-22 - Penktadienis

1985-02-23 - Šeštadienis

1985-02-24 - Sekmadienis

1985-02-25 - Pirmadienis

1985-02-26 - Antradienis

1985-02-27 - Trečiadienis

1985-02-28 - Ketvirtadienis

-----
Kovas
-----
1985-03-01 - Penktadienis

1985-03-02 - Šeštadienis

1985-03-03 - Sekmadienis

1985-03-04 - Pirmadienis

1985-03-05 - Antradienis

1985-03-06 - Trečiadienis

1985-03-07 - Ketvirtadienis

1985-03-08 - Penktadienis

1985-03-09 - Šeštadienis

1985-03-10 - Sekmadienis

1985-03-11 - Pirmadienis

1985-03-12 - Antradienis

1985-03-13 - Trečiadienis

1985-03-14 - Ketvirtadienis

1985-03-15 - Penktadienis

1985-03-16 - Šeštadienis

1985-03-17 - Sekmadienis

1985-03-18 - Pirmadienis

1985-03-19 - Antradienis

1985-03-20 - Trečiadienis

1985-03-21 - Ketvirtadienis

1985-03-22 - Penktadienis

1985-03-23 - Šeštadienis

1985-03-24 - Sekmadienis

1985-03-25 - Pirmadienis

1985-03-26 - Antradienis

1985-03-27 - Trečiadienis

1985-03-28 - Ketvirtadienis

1985-03-29 - Penktadienis

1985-03-30 - Šeštadienis

1985-03-31 - Sekmadienis

-----
Balandis
-----
1985-04-01 - Pirmadienis

1985-04-02 - Antradienis

1985-04-03 - Trečiadienis

1985-04-04 - Ketvirtadienis

1985-04-05 - Penktadienis

1985-04-06 - Šeštadienis

1985-04-07 - Sekmadienis

1985-04-08 - Pirmadienis

1985-04-09 - Antradienis

1985-04-10 - Trečiadienis

1985-04-11 - Ketvirtadienis

1985-04-12 - Penktadienis

1985-04-13 - Šeštadienis

1985-04-14 - Sekmadienis

1985-04-15 - Pirmadienis

1985-04-16 - Antradienis

1985-04-17 - Trečiadienis

1985-04-18 - Ketvirtadienis

1985-04-19 - Penktadienis

1985-04-20 - Šeštadienis

1985-04-21 - Sekmadienis

1985-04-22 - Pirmadienis

1985-04-23 - Antradienis

1985-04-24 - Trečiadienis

1985-04-25 - Ketvirtadienis

1985-04-26 - Penktadienis

1985-04-27 - Šeštadienis

1985-04-28 - Sekmadienis

1985-04-29 - Pirmadienis

1985-04-30 - Antradienis

-----
Gegužė
-----
1985-05-01 - Trečiadienis

1985-05-02 - Ketvirtadienis

1985-05-03 - Penktadienis

1985-05-04 - Šeštadienis

1985-05-05 - Sekmadienis

1985-05-06 - Pirmadienis

1985-05-07 - Antradienis

1985-05-08 - Trečiadienis

1985-05-09 - Ketvirtadienis

1985-05-10 - Penktadienis

1985-05-11 - Šeštadienis

1985-05-12 - Sekmadienis

1985-05-13 - Pirmadienis

1985-05-14 - Antradienis

1985-05-15 - Trečiadienis

1985-05-16 - Ketvirtadienis

1985-05-17 - Penktadienis

1985-05-18 - Šeštadienis

1985-05-19 - Sekmadienis

1985-05-20 - Pirmadienis

1985-05-21 - Antradienis

1985-05-22 - Trečiadienis

1985-05-23 - Ketvirtadienis

1985-05-24 - Penktadienis

1985-05-25 - Šeštadienis

1985-05-26 - Sekmadienis

1985-05-27 - Pirmadienis

1985-05-28 - Antradienis

1985-05-29 - Trečiadienis

1985-05-30 - Ketvirtadienis

1985-05-31 - Penktadienis

-----
Birželis
-----
1985-06-01 - Šeštadienis

1985-06-02 - Sekmadienis

1985-06-03 - Pirmadienis

1985-06-04 - Antradienis

1985-06-05 - Trečiadienis

1985-06-06 - Ketvirtadienis

1985-06-07 - Penktadienis

1985-06-08 - Šeštadienis

1985-06-09 - Sekmadienis

1985-06-10 - Pirmadienis

1985-06-11 - Antradienis

1985-06-12 - Trečiadienis

1985-06-13 - Ketvirtadienis

1985-06-14 - Penktadienis

1985-06-15 - Šeštadienis

1985-06-16 - Sekmadienis

1985-06-17 - Pirmadienis

1985-06-18 - Antradienis

1985-06-19 - Trečiadienis

1985-06-20 - Ketvirtadienis

1985-06-21 - Penktadienis

1985-06-22 - Šeštadienis

1985-06-23 - Sekmadienis

1985-06-24 - Pirmadienis

1985-06-25 - Antradienis

1985-06-26 - Trečiadienis

1985-06-27 - Ketvirtadienis

1985-06-28 - Penktadienis

1985-06-29 - Šeštadienis

1985-06-30 - Sekmadienis

-----
Liepa
-----
1985-07-01 - Pirmadienis

1985-07-02 - Antradienis

1985-07-03 - Trečiadienis

1985-07-04 - Ketvirtadienis

1985-07-05 - Penktadienis

1985-07-06 - Šeštadienis

1985-07-07 - Sekmadienis

1985-07-08 - Pirmadienis

1985-07-09 - Antradienis

1985-07-10 - Trečiadienis

1985-07-11 - Ketvirtadienis

1985-07-12 - Penktadienis

1985-07-13 - Šeštadienis

1985-07-14 - Sekmadienis

1985-07-15 - Pirmadienis

1985-07-16 - Antradienis

1985-07-17 - Trečiadienis

1985-07-18 - Ketvirtadienis

1985-07-19 - Penktadienis

1985-07-20 - Šeštadienis

1985-07-21 - Sekmadienis

1985-07-22 - Pirmadienis

1985-07-23 - Antradienis

1985-07-24 - Trečiadienis

1985-07-25 - Ketvirtadienis

1985-07-26 - Penktadienis

1985-07-27 - Šeštadienis

1985-07-28 - Sekmadienis

1985-07-29 - Pirmadienis

1985-07-30 - Antradienis

1985-07-31 - Trečiadienis

-----
Rugpjūtis
-----
1985-08-01 - Ketvirtadienis

1985-08-02 - Penktadienis

1985-08-03 - Šeštadienis

1985-08-04 - Sekmadienis

1985-08-05 - Pirmadienis

1985-08-06 - Antradienis

1985-08-07 - Trečiadienis

1985-08-08 - Ketvirtadienis

1985-08-09 - Penktadienis

1985-08-10 - Šeštadienis

1985-08-11 - Sekmadienis

1985-08-12 - Pirmadienis

1985-08-13 - Antradienis

1985-08-14 - Trečiadienis

1985-08-15 - Ketvirtadienis

1985-08-16 - Penktadienis

1985-08-17 - Šeštadienis

1985-08-18 - Sekmadienis

1985-08-19 - Pirmadienis

1985-08-20 - Antradienis

1985-08-21 - Trečiadienis

1985-08-22 - Ketvirtadienis

1985-08-23 - Penktadienis

1985-08-24 - Šeštadienis

1985-08-25 - Sekmadienis

1985-08-26 - Pirmadienis

1985-08-27 - Antradienis

1985-08-28 - Trečiadienis

1985-08-29 - Ketvirtadienis

1985-08-30 - Penktadienis

1985-08-31 - Šeštadienis

-----
Rugsėjis
-----
1985-09-01 - Sekmadienis

1985-09-02 - Pirmadienis

1985-09-03 - Antradienis

1985-09-04 - Trečiadienis

1985-09-05 - Ketvirtadienis

1985-09-06 - Penktadienis

1985-09-07 - Šeštadienis

1985-09-08 - Sekmadienis

1985-09-09 - Pirmadienis

1985-09-10 - Antradienis

1985-09-11 - Trečiadienis

1985-09-12 - Ketvirtadienis

1985-09-13 - Penktadienis

1985-09-14 - Šeštadienis

1985-09-15 - Sekmadienis

1985-09-16 - Pirmadienis

1985-09-17 - Antradienis

1985-09-18 - Trečiadienis

1985-09-19 - Ketvirtadienis

1985-09-20 - Penktadienis

1985-09-21 - Šeštadienis

1985-09-22 - Sekmadienis

1985-09-23 - Pirmadienis

1985-09-24 - Antradienis

1985-09-25 - Trečiadienis

1985-09-26 - Ketvirtadienis

1985-09-27 - Penktadienis

1985-09-28 - Šeštadienis

1985-09-29 - Sekmadienis

1985-09-30 - Pirmadienis

-----
Spalis
-----
1985-10-01 - Antradienis

1985-10-02 - Trečiadienis

1985-10-03 - Ketvirtadienis

1985-10-04 - Penktadienis
