TV Vilnius
-----
Sausis
-----
1958-01-01 - Trečiadienis

1958-01-02 - Ketvirtadienis

1958-01-03 - Penktadienis

1958-01-04 - Šeštadienis

1958-01-05 - Sekmadienis

1958-01-06 - Pirmadienis

1958-01-07 - Antradienis

1958-01-08 - Trečiadienis

1958-01-09 - Ketvirtadienis

1958-01-10 - Penktadienis

1958-01-11 - Šeštadienis

1958-01-12 - Sekmadienis

1958-01-13 - Pirmadienis

1958-01-14 - Antradienis

1958-01-15 - Trečiadienis

1958-01-16 - Ketvirtadienis

1958-01-17 - Penktadienis

1958-01-18 - Šeštadienis

1958-01-19 - Sekmadienis

1958-01-20 - Pirmadienis

1958-01-21 - Antradienis

1958-01-22 - Trečiadienis

1958-01-23 - Ketvirtadienis

1958-01-24 - Penktadienis

1958-01-25 - Šeštadienis

1958-01-26 - Sekmadienis

1958-01-27 - Pirmadienis

1958-01-28 - Antradienis

1958-01-29 - Trečiadienis

1958-01-30 - Ketvirtadienis

1958-01-31 - Penktadienis

-----
Vasaris
-----
1958-02-01 - Šeštadienis

1958-02-02 - Sekmadienis

1958-02-03 - Pirmadienis

1958-02-04 - Antradienis

1958-02-05 - Trečiadienis

1958-02-06 - Ketvirtadienis

1958-02-07 - Penktadienis

1958-02-08 - Šeštadienis

1958-02-09 - Sekmadienis

1958-02-10 - Pirmadienis

1958-02-11 - Antradienis

1958-02-12 - Trečiadienis

1958-02-13 - Ketvirtadienis

1958-02-14 - Penktadienis

1958-02-15 - Šeštadienis

1958-02-16 - Sekmadienis

1958-02-17 - Pirmadienis

1958-02-18 - Antradienis

1958-02-19 - Trečiadienis

1958-02-20 - Ketvirtadienis

1958-02-21 - Penktadienis

1958-02-22 - Šeštadienis

1958-02-23 - Sekmadienis

1958-02-24 - Pirmadienis

1958-02-25 - Antradienis

1958-02-26 - Trečiadienis

1958-02-27 - Ketvirtadienis

1958-02-28 - Penktadienis

-----
Kovas
-----
1958-03-01 - Šeštadienis

1958-03-02 - Sekmadienis

1958-03-03 - Pirmadienis

1958-03-04 - Antradienis

1958-03-05 - Trečiadienis

1958-03-06 - Ketvirtadienis

1958-03-07 - Penktadienis

1958-03-08 - Šeštadienis

1958-03-09 - Sekmadienis

1958-03-10 - Pirmadienis

1958-03-11 - Antradienis

1958-03-12 - Trečiadienis

1958-03-13 - Ketvirtadienis

1958-03-14 - Penktadienis

1958-03-15 - Šeštadienis

1958-03-16 - Sekmadienis

1958-03-17 - Pirmadienis

1958-03-18 - Antradienis

1958-03-19 - Trečiadienis

1958-03-20 - Ketvirtadienis

1958-03-21 - Penktadienis

1958-03-22 - Šeštadienis

1958-03-23 - Sekmadienis

1958-03-24 - Pirmadienis

1958-03-25 - Antradienis

1958-03-26 - Trečiadienis

1958-03-27 - Ketvirtadienis

1958-03-28 - Penktadienis

1958-03-29 - Šeštadienis

1958-03-30 - Sekmadienis

1958-03-31 - Pirmadienis

-----
Balandis
-----
1958-04-01 - Antradienis

1958-04-02 - Trečiadienis

1958-04-03 - Ketvirtadienis

1958-04-04 - Penktadienis

1958-04-05 - Šeštadienis

1958-04-06 - Sekmadienis

1958-04-07 - Pirmadienis

1958-04-08 - Antradienis

1958-04-09 - Trečiadienis

1958-04-10 - Ketvirtadienis

1958-04-11 - Penktadienis

1958-04-12 - Šeštadienis

1958-04-13 - Sekmadienis

1958-04-14 - Pirmadienis

1958-04-15 - Antradienis

1958-04-16 - Trečiadienis

1958-04-17 - Ketvirtadienis

1958-04-18 - Penktadienis

1958-04-19 - Šeštadienis

1958-04-20 - Sekmadienis

1958-04-21 - Pirmadienis

1958-04-22 - Antradienis

1958-04-23 - Trečiadienis

1958-04-24 - Ketvirtadienis

1958-04-25 - Penktadienis

1958-04-26 - Šeštadienis

1958-04-27 - Sekmadienis

1958-04-28 - Pirmadienis

1958-04-29 - Antradienis

1958-04-30 - Trečiadienis

-----
Gegužė
-----
1958-05-01 - Ketvirtadienis

1958-05-02 - Penktadienis

1958-05-03 - Šeštadienis

1958-05-04 - Sekmadienis

1958-05-05 - Pirmadienis

1958-05-06 - Antradienis

1958-05-07 - Trečiadienis

1958-05-08 - Ketvirtadienis

1958-05-09 - Penktadienis

1958-05-10 - Šeštadienis

1958-05-11 - Sekmadienis

1958-05-12 - Pirmadienis

1958-05-13 - Antradienis

1958-05-14 - Trečiadienis

1958-05-15 - Ketvirtadienis

1958-05-16 - Penktadienis

1958-05-17 - Šeštadienis

1958-05-18 - Sekmadienis

1958-05-19 - Pirmadienis

1958-05-20 - Antradienis

1958-05-21 - Trečiadienis

1958-05-22 - Ketvirtadienis

1958-05-23 - Penktadienis

1958-05-24 - Šeštadienis

1958-05-25 - Sekmadienis

1958-05-26 - Pirmadienis

1958-05-27 - Antradienis

1958-05-28 - Trečiadienis

1958-05-29 - Ketvirtadienis

1958-05-30 - Penktadienis

1958-05-31 - Šeštadienis

-----
Birželis
-----
1958-06-01 - Sekmadienis

1958-06-02 - Pirmadienis

1958-06-03 - Antradienis

1958-06-04 - Trečiadienis

1958-06-05 - Ketvirtadienis

1958-06-06 - Penktadienis

1958-06-07 - Šeštadienis

1958-06-08 - Sekmadienis

1958-06-09 - Pirmadienis

1958-06-10 - Antradienis

1958-06-11 - Trečiadienis

1958-06-12 - Ketvirtadienis

1958-06-13 - Penktadienis

1958-06-14 - Šeštadienis

1958-06-15 - Sekmadienis

1958-06-16 - Pirmadienis

1958-06-17 - Antradienis

1958-06-18 - Trečiadienis

1958-06-19 - Ketvirtadienis

1958-06-20 - Penktadienis

