TV Vilnius
-----
Sausis
-----
1984-01-01 - Sekmadienis

1984-01-02 - Pirmadienis

1984-01-03 - Antradienis

1984-01-04 - Trečiadienis

1984-01-05 - Ketvirtadienis

1984-01-06 - Penktadienis

1984-01-07 - Šeštadienis

1984-01-08 - Sekmadienis

1984-01-09 - Pirmadienis

1984-01-10 - Antradienis

1984-01-11 - Trečiadienis

1984-01-12 - Ketvirtadienis

1984-01-13 - Penktadienis

1984-01-14 - Šeštadienis

1984-01-15 - Sekmadienis

1984-01-16 - Pirmadienis

1984-01-17 - Antradienis

1984-01-18 - Trečiadienis

1984-01-19 - Ketvirtadienis

1984-01-20 - Penktadienis

1984-01-21 - Šeštadienis

1984-01-22 - Sekmadienis

1984-01-23 - Pirmadienis

1984-01-24 - Antradienis

1984-01-25 - Trečiadienis

1984-01-26 - Ketvirtadienis

1984-01-27 - Penktadienis

1984-01-28 - Šeštadienis

1984-01-29 - Sekmadienis

1984-01-30 - Pirmadienis

1984-01-31 - Antradienis

-----
Vasaris
-----
1984-02-01 - Trečiadienis

1984-02-02 - Ketvirtadienis

1984-02-03 - Penktadienis

1984-02-04 - Šeštadienis

1984-02-05 - Sekmadienis

1984-02-06 - Pirmadienis

1984-02-07 - Antradienis

1984-02-08 - Trečiadienis

1984-02-09 - Ketvirtadienis

1984-02-10 - Penktadienis

1984-02-11 - Šeštadienis

1984-02-12 - Sekmadienis

1984-02-13 - Pirmadienis

1984-02-14 - Antradienis

1984-02-15 - Trečiadienis

1984-02-16 - Ketvirtadienis

1984-02-17 - Penktadienis

1984-02-18 - Šeštadienis

1984-02-19 - Sekmadienis

1984-02-20 - Pirmadienis

1984-02-21 - Antradienis

1984-02-22 - Trečiadienis

1984-02-23 - Ketvirtadienis

1984-02-24 - Penktadienis

1984-02-25 - Šeštadienis

1984-02-26 - Sekmadienis

1984-02-27 - Pirmadienis

1984-02-28 - Antradienis

1984-02-29 - Trečiadienis

-----
Kovas
-----
1984-03-01 - Ketvirtadienis

1984-03-02 - Penktadienis

1984-03-03 - Šeštadienis

1984-03-04 - Sekmadienis

1984-03-05 - Pirmadienis

1984-03-06 - Antradienis

1984-03-07 - Trečiadienis

1984-03-08 - Ketvirtadienis

1984-03-09 - Penktadienis

1984-03-10 - Šeštadienis

1984-03-11 - Sekmadienis

1984-03-12 - Pirmadienis

1984-03-13 - Antradienis

1984-03-14 - Trečiadienis

1984-03-15 - Ketvirtadienis

1984-03-16 - Penktadienis

1984-03-17 - Šeštadienis

1984-03-18 - Sekmadienis

1984-03-19 - Pirmadienis

1984-03-20 - Antradienis

1984-03-21 - Trečiadienis

