TV Vilnius
-----
Sausis
-----
1963-01-01 - Antradienis

1963-01-02 - Trečiadienis

1963-01-03 - Ketvirtadienis

1963-01-04 - Penktadienis

1963-01-05 - Šeštadienis

1963-01-06 - Sekmadienis

1963-01-07 - Pirmadienis

1963-01-08 - Antradienis

1963-01-09 - Trečiadienis

1963-01-10 - Ketvirtadienis

1963-01-11 - Penktadienis

1963-01-12 - Šeštadienis

1963-01-13 - Sekmadienis

1963-01-14 - Pirmadienis

1963-01-15 - Antradienis

1963-01-16 - Trečiadienis

1963-01-17 - Ketvirtadienis

1963-01-18 - Penktadienis

1963-01-19 - Šeštadienis

1963-01-20 - Sekmadienis

1963-01-21 - Pirmadienis

1963-01-22 - Antradienis

1963-01-23 - Trečiadienis

1963-01-24 - Ketvirtadienis

1963-01-25 - Penktadienis

1963-01-26 - Šeštadienis

1963-01-27 - Sekmadienis

1963-01-28 - Pirmadienis

1963-01-29 - Antradienis

1963-01-30 - Trečiadienis

1963-01-31 - Ketvirtadienis

-----
Vasaris
-----
1963-02-01 - Penktadienis

1963-02-02 - Šeštadienis

1963-02-03 - Sekmadienis

1963-02-04 - Pirmadienis

1963-02-05 - Antradienis

1963-02-06 - Trečiadienis

1963-02-07 - Ketvirtadienis

1963-02-08 - Penktadienis

1963-02-09 - Šeštadienis

1963-02-10 - Sekmadienis

1963-02-11 - Pirmadienis

1963-02-12 - Antradienis

1963-02-13 - Trečiadienis

1963-02-14 - Ketvirtadienis

1963-02-15 - Penktadienis

1963-02-16 - Šeštadienis

1963-02-17 - Sekmadienis

1963-02-18 - Pirmadienis

1963-02-19 - Antradienis

1963-02-20 - Trečiadienis

1963-02-21 - Ketvirtadienis

1963-02-22 - Penktadienis

1963-02-23 - Šeštadienis

1963-02-24 - Sekmadienis

1963-02-25 - Pirmadienis

1963-02-26 - Antradienis

1963-02-27 - Trečiadienis

1963-02-28 - Ketvirtadienis

-----
Kovas
-----
1963-03-01 - Penktadienis

1963-03-02 - Šeštadienis

1963-03-03 - Sekmadienis

1963-03-04 - Pirmadienis

1963-03-05 - Antradienis

1963-03-06 - Trečiadienis

1963-03-07 - Ketvirtadienis

1963-03-08 - Penktadienis

1963-03-09 - Šeštadienis

1963-03-10 - Sekmadienis

1963-03-11 - Pirmadienis

1963-03-12 - Antradienis

1963-03-13 - Trečiadienis

1963-03-14 - Ketvirtadienis

1963-03-15 - Penktadienis

