-----
Sausis
-----
2012-01-01 - Sekmadienis

2012-01-02 - Pirmadienis

2012-01-03 - Antradienis

2012-01-04 - Trečiadienis

2012-01-05 - Ketvirtadienis

2012-01-06 - Penktadienis

2012-01-07 - Šeštadienis

2012-01-08 - Sekmadienis

2012-01-09 - Pirmadienis

2012-01-10 - Antradienis

2012-01-11 - Trečiadienis

2012-01-12 - Ketvirtadienis

2012-01-13 - Penktadienis

2012-01-14 - Šeštadienis

2012-01-15 - Sekmadienis

2012-01-16 - Pirmadienis

2012-01-17 - Antradienis

2012-01-18 - Trečiadienis

2012-01-19 - Ketvirtadienis

2012-01-20 - Penktadienis

2012-01-21 - Šeštadienis

2012-01-22 - Sekmadienis

2012-01-23 - Pirmadienis

2012-01-24 - Antradienis

2012-01-25 - Trečiadienis

2012-01-26 - Ketvirtadienis

2012-01-27 - Penktadienis

2012-01-28 - Šeštadienis

2012-01-29 - Sekmadienis

2012-01-30 - Pirmadienis

2012-01-31 - Antradienis

-----
Vasaris
-----
2012-02-01 - Trečiadienis

2012-02-02 - Ketvirtadienis

2012-02-03 - Penktadienis

2012-02-04 - Šeštadienis

2012-02-05 - Sekmadienis

2012-02-06 - Pirmadienis

2012-02-07 - Antradienis

2012-02-08 - Trečiadienis

2012-02-09 - Ketvirtadienis

2012-02-10 - Penktadienis

2012-02-11 - Šeštadienis

2012-02-12 - Sekmadienis

2012-02-13 - Pirmadienis

2012-02-14 - Antradienis

2012-02-15 - Trečiadienis

2012-02-16 - Ketvirtadienis

2012-02-17 - Penktadienis

2012-02-18 - Šeštadienis

2012-02-19 - Sekmadienis

2012-02-20 - Pirmadienis

2012-02-21 - Antradienis

2012-02-22 - Trečiadienis

2012-02-23 - Ketvirtadienis

2012-02-24 - Penktadienis

2012-02-25 - Šeštadienis

2012-02-26 - Sekmadienis

2012-02-27 - Pirmadienis

2012-02-28 - Antradienis

2012-02-29 - Trečiadienis

-----
Kovas
-----
2012-03-01 - Ketvirtadienis

2012-03-02 - Penktadienis

2012-03-03 - Šeštadienis

2012-03-04 - Sekmadienis

2012-03-05 - Pirmadienis

2012-03-06 - Antradienis

2012-03-07 - Trečiadienis

2012-03-08 - Ketvirtadienis

2012-03-09 - Penktadienis

2012-03-10 - Šeštadienis

2012-03-11 - Sekmadienis

2012-03-12 - Pirmadienis

2012-03-13 - Antradienis

2012-03-14 - Trečiadienis

2012-03-15 - Ketvirtadienis

2012-03-16 - Penktadienis

2012-03-17 - Šeštadienis

2012-03-18 - Sekmadienis

2012-03-19 - Pirmadienis

2012-03-20 - Antradienis

2012-03-21 - Trečiadienis

2012-03-22 - Ketvirtadienis

2012-03-23 - Penktadienis

2012-03-24 - Šeštadienis

2012-03-25 - Sekmadienis

2012-03-26 - Pirmadienis

2012-03-27 - Antradienis

2012-03-28 - Trečiadienis

2012-03-29 - Ketvirtadienis

2012-03-30 - Penktadienis

2012-03-31 - Šeštadienis

-----
Balandis
-----
2012-04-01 - Sekmadienis

2012-04-02 - Pirmadienis

2012-04-03 - Antradienis

2012-04-04 - Trečiadienis

2012-04-05 - Ketvirtadienis

2012-04-06 - Penktadienis

2012-04-07 - Šeštadienis

2012-04-08 - Sekmadienis

2012-04-09 - Pirmadienis

2012-04-10 - Antradienis

2012-04-11 - Trečiadienis

2012-04-12 - Ketvirtadienis

2012-04-13 - Penktadienis
6.14 TV parduotuvė.
6.30 Ryto reporteris.
7.55 Negaliu tylėti.
8.55 „Merdoko paslaptys" (N-7).
10.00 Super L.T.
10.35 Padėkime augti. 
11.05 Skonio reikalas.
12.00 Lietuvos diena.
13.00 TV parduotuvė.
13.30 Šeimų dvikova - „Akropolio" turnyras.
14.30 Negaliu tylėti.
15.30 „Oskaro oazė".
15.45 Dok. f. „Islandijos Eroivajokudlis" (N-7).
