-----
Spalis
-----
2008-10-12 - Sekmadienis

2008-10-13 - Pirmadienis

2008-10-14 - Antradienis

2008-10-15 - Trečiadienis

2008-10-16 - Ketvirtadienis

2008-10-17 - Penktadienis

2008-10-18 - Šeštadienis

2008-10-19 - Sekmadienis

2008-10-20 - Pirmadienis

2008-10-21 - Antradienis

2008-10-22 - Trečiadienis

2008-10-23 - Ketvirtadienis

2008-10-24 - Penktadienis

2008-10-25 - Šeštadienis

2008-10-26 - Sekmadienis

2008-10-27 - Pirmadienis

2008-10-28 - Antradienis

2008-10-29 - Trečiadienis

2008-10-30 - Ketvirtadienis

2008-10-31 - Penktadienis

-----
Lapkritis
-----
2008-11-01 - Šeštadienis

2008-11-02 - Sekmadienis

2008-11-03 - Pirmadienis

2008-11-04 - Antradienis

2008-11-05 - Trečiadienis

2008-11-06 - Ketvirtadienis

2008-11-07 - Penktadienis

2008-11-08 - Šeštadienis

2008-11-09 - Sekmadienis

2008-11-10 - Pirmadienis

2008-11-11 - Antradienis

2008-11-12 - Trečiadienis

2008-11-13 - Ketvirtadienis

2008-11-14 - Penktadienis

2008-11-15 - Šeštadienis

2008-11-16 - Sekmadienis

2008-11-17 - Pirmadienis

2008-11-18 - Antradienis

2008-11-19 - Trečiadienis

2008-11-20 - Ketvirtadienis

2008-11-21 - Penktadienis

2008-11-22 - Šeštadienis

2008-11-23 - Sekmadienis

2008-11-24 - Pirmadienis

2008-11-25 - Antradienis

2008-11-26 - Trečiadienis

2008-11-27 - Ketvirtadienis

2008-11-28 - Penktadienis

2008-11-29 - Šeštadienis

2008-11-30 - Sekmadienis

-----
Gruodis
-----
2008-12-01 - Pirmadienis

2008-12-02 - Antradienis

2008-12-03 - Trečiadienis

2008-12-04 - Ketvirtadienis

2008-12-05 - Penktadienis

2008-12-06 - Šeštadienis

2008-12-07 - Sekmadienis

2008-12-08 - Pirmadienis

2008-12-09 - Antradienis

2008-12-10 - Trečiadienis

2008-12-11 - Ketvirtadienis

2008-12-12 - Penktadienis

2008-12-13 - Šeštadienis

2008-12-14 - Sekmadienis

2008-12-15 - Pirmadienis

2008-12-16 - Antradienis

2008-12-17 - Trečiadienis

2008-12-18 - Ketvirtadienis

2008-12-19 - Penktadienis

2008-12-20 - Šeštadienis

2008-12-21 - Sekmadienis

2008-12-22 - Pirmadienis

2008-12-23 - Antradienis

2008-12-24 - Trečiadienis

2008-12-25 - Ketvirtadienis

2008-12-26 - Penktadienis

2008-12-27 - Šeštadienis

2008-12-28 - Sekmadienis

2008-12-29 - Pirmadienis

2008-12-30 - Antradienis

2008-12-31 - Trečiadienis
