-----
Sausis
-----
2009-01-01 – Ketvirtadienis

2009-01-02 – Penktadienis

2009-01-03 – Šeštadienis

2009-01-04 – Sekmadienis

2009-01-05 – Pirmadienis

2009-01-06 – Antradienis

2009-01-07 – Trečiadienis

2009-01-08 – Ketvirtadienis

2009-01-09 – Penktadienis

2009-01-10 – Šeštadienis

2009-01-11 – Sekmadienis

2009-01-12 – Pirmadienis

2009-01-13 – Antradienis

2009-01-14 – Trečiadienis

2009-01-15 – Ketvirtadienis

2009-01-16 – Penktadienis

2009-01-17 – Šeštadienis

2009-01-18 – Sekmadienis

2009-01-19 – Pirmadienis

2009-01-20 – Antradienis

2009-01-21 – Trečiadienis

2009-01-22 – Ketvirtadienis

2009-01-23 – Penktadienis

2009-01-24 – Šeštadienis

2009-01-25 – Sekmadienis

2009-01-26 – Pirmadienis

2009-01-27 – Antradienis

2009-01-28 – Trečiadienis

2009-01-29 – Ketvirtadienis

2009-01-30 – Penktadienis

2009-01-31 – Šeštadienis
