-----
Sausis
-----
2001-01-01 – Pirmadienis

2001-01-02 – Antradienis

2001-01-03 – Trečiadienis

2001-01-04 – Ketvirtadienis

2001-01-05 – Penktadienis

2001-01-06 – Šeštadienis

2001-01-07 – Sekmadienis

2001-01-08 – Pirmadienis

2001-01-09 – Antradienis

2001-01-10 – Trečiadienis

2001-01-11 – Ketvirtadienis

2001-01-12 – Penktadienis

2001-01-13 – Šeštadienis

2001-01-14 – Sekmadienis

2001-01-15 – Pirmadienis

2001-01-16 – Antradienis

2001-01-17 – Trečiadienis

2001-01-18 – Ketvirtadienis

2001-01-19 – Penktadienis

2001-01-20 – Šeštadienis

2001-01-21 – Sekmadienis

2001-01-22 – Pirmadienis

2001-01-23 – Antradienis

2001-01-24 – Trečiadienis

2001-01-25 – Ketvirtadienis

2001-01-26 – Penktadienis

2001-01-27 – Šeštadienis

2001-01-28 – Sekmadienis

2001-01-29 – Pirmadienis

2001-01-30 – Antradienis

2001-01-31 – Trečiadienis
