JimJam
-----
Rugpjūtis
-----
2012-08-29 - Trečiadienis

2012-08-30 - Ketvirtadienis

2012-08-31 - Penktadienis

-----
Rugsėjis
-----
2012-09-01 - Šeštadienis

2012-09-02 - Sekmadienis

2012-09-03 - Pirmadienis

2012-09-04 - Antradienis

2012-09-05 - Trečiadienis

2012-09-06 - Ketvirtadienis

2012-09-07 - Penktadienis

2012-09-08 - Šeštadienis

2012-09-09 - Sekmadienis

2012-09-10 - Pirmadienis

2012-09-11 - Antradienis

2012-09-12 - Trečiadienis

2012-09-13 - Ketvirtadienis

2012-09-14 - Penktadienis

2012-09-15 - Šeštadienis

2012-09-16 - Sekmadienis

2012-09-17 - Pirmadienis

2012-09-18 - Antradienis

2012-09-19 - Trečiadienis

2012-09-20 - Ketvirtadienis

2012-09-21 - Penktadienis

2012-09-22 - Šeštadienis

2012-09-23 - Sekmadienis

2012-09-24 - Pirmadienis

2012-09-25 - Antradienis

2012-09-26 - Trečiadienis

2012-09-27 - Ketvirtadienis

2012-09-28 - Penktadienis

2012-09-29 - Šeštadienis

2012-09-30 - Sekmadienis

-----
Spalis
-----
2012-10-01 - Pirmadienis

2012-10-02 - Antradienis

2012-10-03 - Trečiadienis

2012-10-04 - Ketvirtadienis

2012-10-05 - Penktadienis

2012-10-06 - Šeštadienis

2012-10-07 - Sekmadienis

2012-10-08 - Pirmadienis

2012-10-09 - Antradienis

2012-10-10 - Trečiadienis

2012-10-11 - Ketvirtadienis

2012-10-12 - Penktadienis

2012-10-13 - Šeštadienis

2012-10-14 - Sekmadienis

2012-10-15 - Pirmadienis

2012-10-16 - Antradienis

2012-10-17 - Trečiadienis

2012-10-18 - Ketvirtadienis

2012-10-19 - Penktadienis

2012-10-20 - Šeštadienis

2012-10-21 - Sekmadienis

2012-10-22 - Pirmadienis

2012-10-23 - Antradienis

2012-10-24 - Trečiadienis

2012-10-25 - Ketvirtadienis

2012-10-26 - Penktadienis

2012-10-27 - Šeštadienis

2012-10-28 - Sekmadienis

2012-10-29 - Pirmadienis

2012-10-30 - Antradienis

2012-10-31 - Trečiadienis

-----
Lapkritis
-----
2012-11-01 - Ketvirtadienis

2012-11-02 - Penktadienis

2012-11-03 - Šeštadienis

2012-11-04 - Sekmadienis

2012-11-05 - Pirmadienis

2012-11-06 - Antradienis

2012-11-07 - Trečiadienis

2012-11-08 - Ketvirtadienis

2012-11-09 - Penktadienis

2012-11-10 - Šeštadienis

2012-11-11 - Sekmadienis

2012-11-12 - Pirmadienis

2012-11-13 - Antradienis

2012-11-14 - Trečiadienis

2012-11-15 - Ketvirtadienis

2012-11-16 - Penktadienis

2012-11-17 - Šeštadienis

2012-11-18 - Sekmadienis

2012-11-19 - Pirmadienis

2012-11-20 - Antradienis

2012-11-21 - Trečiadienis

2012-11-22 - Ketvirtadienis

2012-11-23 - Penktadienis

2012-11-24 - Šeštadienis

2012-11-25 - Sekmadienis

2012-11-26 - Pirmadienis

2012-11-27 - Antradienis

2012-11-28 - Trečiadienis

2012-11-29 - Ketvirtadienis

2012-11-30 - Penktadienis

-----
Gruodis
-----
2012-12-01 - Šeštadienis

2012-12-02 - Sekmadienis

2012-12-03 - Pirmadienis

2012-12-04 - Antradienis

2012-12-05 - Trečiadienis

2012-12-06 - Ketvirtadienis

2012-12-07 - Penktadienis

2012-12-08 - Šeštadienis

2012-12-09 - Sekmadienis

2012-12-10 - Pirmadienis

2012-12-11 - Antradienis

2012-12-12 - Trečiadienis

2012-12-13 - Ketvirtadienis

2012-12-14 - Penktadienis

2012-12-15 - Šeštadienis

2012-12-16 - Sekmadienis

2012-12-17 - Pirmadienis

2012-12-18 - Antradienis

2012-12-19 - Trečiadienis

2012-12-20 - Ketvirtadienis

2012-12-21 - Penktadienis

2012-12-22 - Šeštadienis

2012-12-23 - Sekmadienis

2012-12-24 - Pirmadienis

2012-12-25 - Antradienis

2012-12-26 - Trečiadienis

2012-12-27 - Ketvirtadienis

2012-12-28 - Penktadienis

2012-12-29 - Šeštadienis

2012-12-30 - Sekmadienis

2012-12-31 - Pirmadienis
