Balticum TV
-----
Sausis
-----
2010-01-01 - Penktadienis


2010-01-02 - Šeštadienis


2010-01-03 - Sekmadienis


2010-01-04 - Pirmadienis


2010-01-05 - Antradienis


2010-01-06 - Trečiadienis


2010-01-07 - Ketvirtadienis


2010-01-08 - Penktadienis


2010-01-09 - Šeštadienis


2010-01-10 - Sekmadienis


2010-01-11 - Pirmadienis


2010-01-12 - Antradienis


2010-01-13 - Trečiadienis


2010-01-14 - Ketvirtadienis


2010-01-15 - Penktadienis


2010-01-16 - Šeštadienis


2010-01-17 - Sekmadienis


2010-01-18 - Pirmadienis


2010-01-19 - Antradienis


2010-01-20 - Trečiadienis


2010-01-21 - Ketvirtadienis


2010-01-22 - Penktadienis


2010-01-23 - Šeštadienis


2010-01-24 - Sekmadienis


2010-01-25 - Pirmadienis


2010-01-26 - Antradienis


2010-01-27 - Trečiadienis


2010-01-28 - Ketvirtadienis


2010-01-29 - Penktadienis


2010-01-30 - Šeštadienis


2010-01-31 - Sekmadienis


-----
Vasaris
-----
2010-02-01 - Pirmadienis


2010-02-02 - Antradienis


2010-02-03 - Trečiadienis


2010-02-04 - Ketvirtadienis


2010-02-05 - Penktadienis


2010-02-06 - Šeštadienis


2010-02-07 - Sekmadienis


2010-02-08 - Pirmadienis


2010-02-09 - Antradienis


2010-02-10 - Trečiadienis


2010-02-11 - Ketvirtadienis


2010-02-12 - Penktadienis


2010-02-13 - Šeštadienis


2010-02-14 - Sekmadienis


2010-02-15 - Pirmadienis


2010-02-16 - Antradienis


2010-02-17 - Trečiadienis


2010-02-18 - Ketvirtadienis


2010-02-19 - Penktadienis


2010-02-20 - Šeštadienis


2010-02-21 - Sekmadienis


2010-02-22 - Pirmadienis


2010-02-23 - Antradienis


2010-02-24 - Trečiadienis


2010-02-25 - Ketvirtadienis


2010-02-26 - Penktadienis


2010-02-27 - Šeštadienis


2010-02-28 - Sekmadienis


-----
Kovas
-----
2010-03-01 - Pirmadienis


2010-03-02 - Antradienis


2010-03-03 - Trečiadienis


2010-03-04 - Ketvirtadienis


2010-03-05 - Penktadienis


2010-03-06 - Šeštadienis


2010-03-07 - Sekmadienis


2010-03-08 - Pirmadienis


2010-03-09 - Antradienis


2010-03-10 - Trečiadienis


2010-03-11 - Ketvirtadienis


2010-03-12 - Penktadienis


2010-03-13 - Šeštadienis


2010-03-14 - Sekmadienis


2010-03-15 - Pirmadienis


2010-03-16 - Antradienis


2010-03-17 - Trečiadienis


2010-03-18 - Ketvirtadienis


2010-03-19 - Penktadienis


2010-03-20 - Šeštadienis
08.45 Ieškokime geriausio!
09.00 Žinios.
09.15 „Elizos aistros“.
10.15 „Penkių žvaigždučių atostogos“.
10.45 „Vandenyno paslaptys“.
11.15 „Ką mes valgome?“
11.45 „Meilės paslaptys“.
12.45 „Paryžiaus kriminalistai“.
13.45 „Žalieji automobiliai“.
14.15 Nepažintas pasaulis. Moksliniai atradimai Lietuvos vandenyse.
14.45 „Glaso saulėlydis“.
16.25 „Kalifornijos karalius“.
18.05 „Vasabi“.
19.45 Ieškokime geriausio!
20.00 „Seranų šeimynėlė“.
21.00 „Pasaulinė sunkvežimių ekspedicija“.
22.00 „Pasiklydę vertime“.
23.50 „Paveldėtojai“.

2010-03-21 - Sekmadienis
8.45 Ieškokime geriausio! 9.00 Reidas. 9.30
„Pasaulinė sunkvežimių ekspedicija“. 10.30
„Seranų šeimynėlė“. 11.30 „Gyvūnų pasaulis su
Džerodu Mileriu“. 12.00 „Paveldėtojai“. 13.30
„Nusikaltimų įkalčiai“. 14.30 „Beprotiškai ištiki-
ma žmona“. 16.15 „Mergina su perlo auskaru“.
18.00 „Ultravioletas“. 19.45 Ieškokime geriau-
sio! 20.00 „Elizos aistros“. 21.00 „Drugio efek-
tas“. 23.05 „Pasikalbėk su ja“.

2010-03-22 - Pirmadienis
8.45 Ieškokime geriausio! 9.00 „Gyvūnų pa-
saulis su Džerodu Mileriu“. 9.30 „Ką mes val-
gome?“. 10.00 „Seranų šeimynėlė“. 11.00
„Atminties praraja“. 12.45 „Jamakasi 2: vėjo
vaikai“. 14.25 „Du gyvenimai“. 16.15 „Apakinti
aistros“. 18.15 „Ką mes valgome?“. 18.45 „Pa-
saulinė sunkvežimių ekspedicija“. 19.45 Ieš-
kokime geriausio! 20.00, 22.40 Žinios. 20.15
Reidas. 20.45 „Žaliosios gatvės chuliganai“.
22.55 „Pasaulinė sunkvežimių ekspedicija“.
23.55 „Paryžiaus kriminalistai“.

2010-03-23 - Antradienis
8.45 Ieškokime geriausio! 9.00, 20.00, 21.45
žinios. 9.15 Reidas. 9.45 „Elizos aistros“.
10.45 „Ultravioletas“. 12.30 „Mano mamos
meilužis“. 14.15 „Jei tik“. 16.00 „Miegama-
jame“. 18.15 Reidas. 18.45 „Seranų šeimynė-
lė“. 19.45 Ieškokime geriausio! 20.15 „Penkių
žvaigždučių atostogos“. 20.45 „Meilės paslap-
tys“. 22.00 „Chaosas“.

2010-03-24 - Trečiadienis
8.45 Ieškokime geriausio! 9.00, 20.00, 21.50
Žinios. 9.15 „Penkių žvaigždučių atostogos“.
9.45 „Meilės paslaptys“. 10.45 „Ištikima-
sis sodininkas“. 12.55 „Brisas ant bangos“.
14.40 „Paskutinis šokis“. 16.30 „Beprotiškai
ištikima žmona“. 18.15 „Penkių žvaigždučių
atostogos“. 18.45 „Elizos aistros“. 19.45 Ieško-
kime geriausio! 20.15 „Žalieji automobiliai“.
20.45 „Nusikaltimų įkalčiai“. 22.05 „Baltasis
škvalas“.

2010-03-25 - Ketvirtadienis
8.45 Ieškokime geriausio! 9.00, 20.00, 22.15 Ži-
nios. 9.15 „Žalieji automobiliai“. 9.45 „Nusikalti-
mų įkalčiai“. 10.45 „Saugokis!“. 12.30 „Vendelio
istorija“. 14.15 „Nefritinio skorpiono prakei-
kimas“. 16.05 „Vyriškas ping-pongas“. 17.45
Nepažintas pasaulis. Moksliniai atradimai Lie-
tuvos vandenyse. 18.15 „Žalieji automobiliai“.
18.45 „Meilės paslaptys“. 19.45 Ieškokime ge-
riausio! 20.15 „Vandenyno paslaptys“. 20.45
„Paveldėtojai“. 22.30 „Drugio efektas“.

2010-03-26 - Penktadienis
8.45 Ieškokime geriausio! 9.00, 20.00, 22.15 Ži-
nios. 9.15 „Vandenyno paslaptys“. 9.45 „Pavel-
dėtojai“. 11.15 „Koni ir Karla“. 13.00 „Vaiduoklis
ir Tamsa“. 14.55 „Pavojingas bažnyčios berniu-
kų gyvenimas“. 16.45 „Paryžiaus kriminalistai“.
17.45 „Gyvūnų pasaulis su Džerodu Mileriu“.
18.15 „Vandenyno paslaptys“. 18.45 „Nusikalti-
mų įkalčiai“. 19.45 Ieškokime geriausio! 20.15
„Ką mes valgome?“ 20.45 „Palikti vandenyne“.
22.30 „Idealas“.

2010-03-27 - Šeštadienis


2010-03-28 - Sekmadienis


2010-03-29 - Pirmadienis


2010-03-30 - Antradienis


2010-03-31 - Trečiadienis


-----
Balandis
-----
2010-04-01 - Ketvirtadienis


2010-04-02 - Penktadienis


2010-04-03 - Šeštadienis


2010-04-04 - Sekmadienis


2010-04-05 - Pirmadienis


2010-04-06 - Antradienis


2010-04-07 - Trečiadienis


2010-04-08 - Ketvirtadienis


2010-04-09 - Penktadienis


2010-04-10 - Šeštadienis


2010-04-11 - Sekmadienis


2010-04-12 - Pirmadienis


2010-04-13 - Antradienis


2010-04-14 - Trečiadienis


2010-04-15 - Ketvirtadienis


2010-04-16 - Penktadienis


2010-04-17 - Šeštadienis


2010-04-18 - Sekmadienis


2010-04-19 - Pirmadienis


2010-04-20 - Antradienis


2010-04-21 - Trečiadienis


2010-04-22 - Ketvirtadienis


2010-04-23 - Penktadienis


2010-04-24 - Šeštadienis


2010-04-25 - Sekmadienis


2010-04-26 - Pirmadienis


2010-04-27 - Antradienis


2010-04-28 - Trečiadienis


2010-04-29 - Ketvirtadienis


2010-04-30 - Penktadienis


-----
Gegužė
-----
2010-05-01 - Šeštadienis


2010-05-02 - Sekmadienis


2010-05-03 - Pirmadienis


2010-05-04 - Antradienis


2010-05-05 - Trečiadienis


2010-05-06 - Ketvirtadienis


2010-05-07 - Penktadienis


2010-05-08 - Šeštadienis


2010-05-09 - Sekmadienis


2010-05-10 - Pirmadienis


2010-05-11 - Antradienis


2010-05-12 - Trečiadienis


2010-05-13 - Ketvirtadienis


2010-05-14 - Penktadienis


2010-05-15 - Šeštadienis


2010-05-16 - Sekmadienis


2010-05-17 - Pirmadienis


2010-05-18 - Antradienis


2010-05-19 - Trečiadienis


2010-05-20 - Ketvirtadienis


2010-05-21 - Penktadienis


2010-05-22 - Šeštadienis


2010-05-23 - Sekmadienis


2010-05-24 - Pirmadienis


2010-05-25 - Antradienis


2010-05-26 - Trečiadienis


2010-05-27 - Ketvirtadienis


2010-05-28 - Penktadienis


2010-05-29 - Šeštadienis


2010-05-30 - Sekmadienis


2010-05-31 - Pirmadienis


-----
Birželis
-----
2010-06-01 - Antradienis


2010-06-02 - Trečiadienis


2010-06-03 - Ketvirtadienis


2010-06-04 - Penktadienis


2010-06-05 - Šeštadienis


2010-06-06 - Sekmadienis


2010-06-07 - Pirmadienis


2010-06-08 - Antradienis


2010-06-09 - Trečiadienis


2010-06-10 - Ketvirtadienis


2010-06-11 - Penktadienis


2010-06-12 - Šeštadienis


2010-06-13 - Sekmadienis


2010-06-14 - Pirmadienis


2010-06-15 - Antradienis


2010-06-16 - Trečiadienis


2010-06-17 - Ketvirtadienis


2010-06-18 - Penktadienis


2010-06-19 - Šeštadienis


2010-06-20 - Sekmadienis


2010-06-21 - Pirmadienis


2010-06-22 - Antradienis


2010-06-23 - Trečiadienis


2010-06-24 - Ketvirtadienis


2010-06-25 - Penktadienis


2010-06-26 - Šeštadienis


2010-06-27 - Sekmadienis


2010-06-28 - Pirmadienis


2010-06-29 - Antradienis


2010-06-30 - Trečiadienis


-----
Liepa
-----
2010-07-01 - Ketvirtadienis


2010-07-02 - Penktadienis


2010-07-03 - Šeštadienis


2010-07-04 - Sekmadienis


2010-07-05 - Pirmadienis


2010-07-06 - Antradienis


2010-07-07 - Trečiadienis


2010-07-08 - Ketvirtadienis


2010-07-09 - Penktadienis


2010-07-10 - Šeštadienis


2010-07-11 - Sekmadienis


2010-07-12 - Pirmadienis


2010-07-13 - Antradienis


2010-07-14 - Trečiadienis


2010-07-15 - Ketvirtadienis


2010-07-16 - Penktadienis


2010-07-17 - Šeštadienis


2010-07-18 - Sekmadienis


2010-07-19 - Pirmadienis


2010-07-20 - Antradienis


2010-07-21 - Trečiadienis


2010-07-22 - Ketvirtadienis


2010-07-23 - Penktadienis


2010-07-24 - Šeštadienis


2010-07-25 - Sekmadienis


2010-07-26 - Pirmadienis


2010-07-27 - Antradienis


2010-07-28 - Trečiadienis


2010-07-29 - Ketvirtadienis


2010-07-30 - Penktadienis


2010-07-31 - Šeštadienis


-----
Rugpjūtis
-----
2010-08-01 - Sekmadienis


2010-08-02 - Pirmadienis


2010-08-03 - Antradienis


2010-08-04 - Trečiadienis


2010-08-05 - Ketvirtadienis


2010-08-06 - Penktadienis


2010-08-07 - Šeštadienis


2010-08-08 - Sekmadienis


2010-08-09 - Pirmadienis


2010-08-10 - Antradienis


2010-08-11 - Trečiadienis


2010-08-12 - Ketvirtadienis


2010-08-13 - Penktadienis


2010-08-14 - Šeštadienis


2010-08-15 - Sekmadienis


2010-08-16 - Pirmadienis


2010-08-17 - Antradienis


2010-08-18 - Trečiadienis


2010-08-19 - Ketvirtadienis


2010-08-20 - Penktadienis


2010-08-21 - Šeštadienis


2010-08-22 - Sekmadienis


2010-08-23 - Pirmadienis


2010-08-24 - Antradienis


2010-08-25 - Trečiadienis


2010-08-26 - Ketvirtadienis


2010-08-27 - Penktadienis


2010-08-28 - Šeštadienis


2010-08-29 - Sekmadienis


2010-08-30 - Pirmadienis


2010-08-31 - Antradienis


-----
Rugsėjis
-----
2010-09-01 - Trečiadienis


2010-09-02 - Ketvirtadienis


2010-09-03 - Penktadienis


2010-09-04 - Šeštadienis


2010-09-05 - Sekmadienis


2010-09-06 - Pirmadienis


2010-09-07 - Antradienis


2010-09-08 - Trečiadienis


2010-09-09 - Ketvirtadienis


2010-09-10 - Penktadienis


2010-09-11 - Šeštadienis


2010-09-12 - Sekmadienis


2010-09-13 - Pirmadienis


2010-09-14 - Antradienis


2010-09-15 - Trečiadienis


2010-09-16 - Ketvirtadienis


2010-09-17 - Penktadienis


2010-09-18 - Šeštadienis


2010-09-19 - Sekmadienis


2010-09-20 - Pirmadienis


2010-09-21 - Antradienis


2010-09-22 - Trečiadienis


2010-09-23 - Ketvirtadienis


2010-09-24 - Penktadienis


2010-09-25 - Šeštadienis


2010-09-26 - Sekmadienis


2010-09-27 - Pirmadienis


2010-09-28 - Antradienis


2010-09-29 - Trečiadienis


2010-09-30 - Ketvirtadienis


-----
Spalis
-----
2010-10-01 - Penktadienis


2010-10-02 - Šeštadienis


2010-10-03 - Sekmadienis


2010-10-04 - Pirmadienis


2010-10-05 - Antradienis


2010-10-06 - Trečiadienis


2010-10-07 - Ketvirtadienis


2010-10-08 - Penktadienis


2010-10-09 - Šeštadienis


2010-10-10 - Sekmadienis


2010-10-11 - Pirmadienis


2010-10-12 - Antradienis


2010-10-13 - Trečiadienis


2010-10-14 - Ketvirtadienis


2010-10-15 - Penktadienis


2010-10-16 - Šeštadienis


2010-10-17 - Sekmadienis


2010-10-18 - Pirmadienis


2010-10-19 - Antradienis


2010-10-20 - Trečiadienis


2010-10-21 - Ketvirtadienis


2010-10-22 - Penktadienis


2010-10-23 - Šeštadienis


2010-10-24 - Sekmadienis


2010-10-25 - Pirmadienis


2010-10-26 - Antradienis


2010-10-27 - Trečiadienis


2010-10-28 - Ketvirtadienis


2010-10-29 - Penktadienis


2010-10-30 - Šeštadienis


2010-10-31 - Sekmadienis


-----
Lapkritis
-----
2010-11-01 - Pirmadienis


2010-11-02 - Antradienis


2010-11-03 - Trečiadienis


2010-11-04 - Ketvirtadienis


2010-11-05 - Penktadienis


2010-11-06 - Šeštadienis


2010-11-07 - Sekmadienis


2010-11-08 - Pirmadienis


2010-11-09 - Antradienis


2010-11-10 - Trečiadienis


2010-11-11 - Ketvirtadienis


2010-11-12 - Penktadienis


2010-11-13 - Šeštadienis


2010-11-14 - Sekmadienis


2010-11-15 - Pirmadienis


2010-11-16 - Antradienis


2010-11-17 - Trečiadienis


2010-11-18 - Ketvirtadienis


2010-11-19 - Penktadienis


2010-11-20 - Šeštadienis


2010-11-21 - Sekmadienis


2010-11-22 - Pirmadienis


2010-11-23 - Antradienis


2010-11-24 - Trečiadienis


2010-11-25 - Ketvirtadienis


2010-11-26 - Penktadienis


2010-11-27 - Šeštadienis


2010-11-28 - Sekmadienis


2010-11-29 - Pirmadienis


2010-11-30 - Antradienis


-----
Gruodis
-----
2010-12-01 - Trečiadienis


2010-12-02 - Ketvirtadienis


2010-12-03 - Penktadienis


2010-12-04 - Šeštadienis


2010-12-05 - Sekmadienis


2010-12-06 - Pirmadienis


2010-12-07 - Antradienis


2010-12-08 - Trečiadienis


2010-12-09 - Ketvirtadienis


2010-12-10 - Penktadienis


2010-12-11 - Šeštadienis


