-----
Sausis
-----
2003-01-01 - Trečiadienis

2003-01-02 - Ketvirtadienis

2003-01-03 - Penktadienis

2003-01-04 - Šeštadienis

2003-01-05 - Sekmadienis

2003-01-06 - Pirmadienis

2003-01-07 - Antradienis

2003-01-08 - Trečiadienis

2003-01-09 - Ketvirtadienis

2003-01-10 - Penktadienis

2003-01-11 - Šeštadienis

2003-01-12 - Sekmadienis

2003-01-13 - Pirmadienis

2003-01-14 - Antradienis

2003-01-15 - Trečiadienis

2003-01-16 - Ketvirtadienis

2003-01-17 - Penktadienis

2003-01-18 - Šeštadienis

2003-01-19 - Sekmadienis

2003-01-20 - Pirmadienis

2003-01-21 - Antradienis

2003-01-22 - Trečiadienis

2003-01-23 - Ketvirtadienis

2003-01-24 - Penktadienis

2003-01-25 - Šeštadienis

2003-01-26 - Sekmadienis

2003-01-27 - Pirmadienis

2003-01-28 - Antradienis

2003-01-29 - Trečiadienis

2003-01-30 - Ketvirtadienis

2003-01-31 - Penktadienis

-----
Vasaris
-----
2003-02-01 - Šeštadienis

2003-02-02 - Sekmadienis

2003-02-03 - Pirmadienis

2003-02-04 - Antradienis

2003-02-05 - Trečiadienis

2003-02-06 - Ketvirtadienis

2003-02-07 - Penktadienis

2003-02-08 - Šeštadienis

2003-02-09 - Sekmadienis

2003-02-10 - Pirmadienis

2003-02-11 - Antradienis

2003-02-12 - Trečiadienis

2003-02-13 - Ketvirtadienis

2003-02-14 - Penktadienis

2003-02-15 - Šeštadienis

2003-02-16 - Sekmadienis

2003-02-17 - Pirmadienis

2003-02-18 - Antradienis

2003-02-19 - Trečiadienis

2003-02-20 - Ketvirtadienis

2003-02-21 - Penktadienis

2003-02-22 - Šeštadienis

2003-02-23 - Sekmadienis

2003-02-24 - Pirmadienis

2003-02-25 - Antradienis

2003-02-26 - Trečiadienis

2003-02-27 - Ketvirtadienis

2003-02-28 - Penktadienis

-----
Kovas
-----
2003-03-01 - Šeštadienis

2003-03-02 - Sekmadienis

2003-03-03 - Pirmadienis

2003-03-04 - Antradienis

2003-03-05 - Trečiadienis

2003-03-06 - Ketvirtadienis

2003-03-07 - Penktadienis

2003-03-08 - Šeštadienis

2003-03-09 - Sekmadienis

2003-03-10 - Pirmadienis

2003-03-11 - Antradienis

2003-03-12 - Trečiadienis

2003-03-13 - Ketvirtadienis

2003-03-14 - Penktadienis

2003-03-15 - Šeštadienis

2003-03-16 - Sekmadienis

2003-03-17 - Pirmadienis

2003-03-18 - Antradienis

2003-03-19 - Trečiadienis

2003-03-20 - Ketvirtadienis

2003-03-21 - Penktadienis

2003-03-22 - Šeštadienis

2003-03-23 - Sekmadienis

2003-03-24 - Pirmadienis

2003-03-25 - Antradienis

2003-03-26 - Trečiadienis

2003-03-27 - Ketvirtadienis

2003-03-28 - Penktadienis

2003-03-29 - Šeštadienis

2003-03-30 - Sekmadienis

2003-03-31 - Pirmadienis

-----
Balandis
-----
2003-04-01 - Antradienis

2003-04-02 - Trečiadienis

2003-04-03 - Ketvirtadienis

2003-04-04 - Penktadienis

2003-04-05 - Šeštadienis

2003-04-06 - Sekmadienis

2003-04-07 - Pirmadienis

2003-04-08 - Antradienis

2003-04-09 - Trečiadienis

2003-04-10 - Ketvirtadienis

2003-04-11 - Penktadienis

2003-04-12 - Šeštadienis

2003-04-13 - Sekmadienis

2003-04-14 - Pirmadienis

2003-04-15 - Antradienis

2003-04-16 - Trečiadienis

2003-04-17 - Ketvirtadienis

2003-04-18 - Penktadienis

2003-04-19 - Šeštadienis

2003-04-20 - Sekmadienis

2003-04-21 - Pirmadienis

2003-04-22 - Antradienis

2003-04-23 - Trečiadienis

2003-04-24 - Ketvirtadienis

2003-04-25 - Penktadienis

2003-04-26 - Šeštadienis

2003-04-27 - Sekmadienis

2003-04-28 - Pirmadienis

2003-04-29 - Antradienis

2003-04-30 - Trečiadienis

-----
Gegužė
-----
2003-05-01 - Ketvirtadienis

2003-05-02 - Penktadienis

2003-05-03 - Šeštadienis

2003-05-04 - Sekmadienis

2003-05-05 - Pirmadienis

2003-05-06 - Antradienis

2003-05-07 - Trečiadienis

2003-05-08 - Ketvirtadienis

2003-05-09 - Penktadienis

2003-05-10 - Šeštadienis

2003-05-11 - Sekmadienis

2003-05-12 - Pirmadienis

2003-05-13 - Antradienis

2003-05-14 - Trečiadienis

2003-05-15 - Ketvirtadienis

2003-05-16 - Penktadienis

2003-05-17 - Šeštadienis

2003-05-18 - Sekmadienis

2003-05-19 - Pirmadienis

2003-05-20 - Antradienis

2003-05-21 - Trečiadienis

2003-05-22 - Ketvirtadienis

2003-05-23 - Penktadienis

2003-05-24 - Šeštadienis

2003-05-25 - Sekmadienis

2003-05-26 - Pirmadienis

2003-05-27 - Antradienis

2003-05-28 - Trečiadienis

2003-05-29 - Ketvirtadienis

2003-05-30 - Penktadienis

2003-05-31 - Šeštadienis

-----
Birželis
-----
2003-06-01 - Sekmadienis

2003-06-02 - Pirmadienis

2003-06-03 - Antradienis

2003-06-04 - Trečiadienis

2003-06-05 - Ketvirtadienis

2003-06-06 - Penktadienis

2003-06-07 - Šeštadienis

2003-06-08 - Sekmadienis

2003-06-09 - Pirmadienis

2003-06-10 - Antradienis

2003-06-11 - Trečiadienis

2003-06-12 - Ketvirtadienis

2003-06-13 - Penktadienis

2003-06-14 - Šeštadienis

2003-06-15 - Sekmadienis

2003-06-16 - Pirmadienis

2003-06-17 - Antradienis

2003-06-18 - Trečiadienis

2003-06-19 - Ketvirtadienis

2003-06-20 - Penktadienis

2003-06-21 - Šeštadienis

2003-06-22 - Sekmadienis

2003-06-23 - Pirmadienis

2003-06-24 - Antradienis

2003-06-25 - Trečiadienis

2003-06-26 - Ketvirtadienis

2003-06-27 - Penktadienis

2003-06-28 - Šeštadienis

2003-06-29 - Sekmadienis

2003-06-30 - Pirmadienis

-----
Liepa
-----
2003-07-01 - Antradienis

2003-07-02 - Trečiadienis

2003-07-03 - Ketvirtadienis

2003-07-04 - Penktadienis

2003-07-05 - Šeštadienis

2003-07-06 - Sekmadienis

2003-07-07 - Pirmadienis

2003-07-08 - Antradienis

2003-07-09 - Trečiadienis

2003-07-10 - Ketvirtadienis

2003-07-11 - Penktadienis

2003-07-12 - Šeštadienis

2003-07-13 - Sekmadienis

2003-07-14 - Pirmadienis

2003-07-15 - Antradienis

2003-07-16 - Trečiadienis

2003-07-17 - Ketvirtadienis

2003-07-18 - Penktadienis

2003-07-19 - Šeštadienis

2003-07-20 - Sekmadienis

2003-07-21 - Pirmadienis

2003-07-22 - Antradienis

2003-07-23 - Trečiadienis

2003-07-24 - Ketvirtadienis

2003-07-25 - Penktadienis

2003-07-26 - Šeštadienis

2003-07-27 - Sekmadienis

2003-07-28 - Pirmadienis

2003-07-29 - Antradienis

2003-07-30 - Trečiadienis

2003-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2003-08-01 - Penktadienis

2003-08-02 - Šeštadienis

2003-08-03 - Sekmadienis

2003-08-04 - Pirmadienis

2003-08-05 - Antradienis

2003-08-06 - Trečiadienis

2003-08-07 - Ketvirtadienis

2003-08-08 - Penktadienis

2003-08-09 - Šeštadienis

2003-08-10 - Sekmadienis

2003-08-11 - Pirmadienis

2003-08-12 - Antradienis
05:00 Vorai (Spiders)JAV, mokslinės fantastikos/siaubo f., 2000 m.Vaidina: Lana Parrilla, Joshas Greenas, Oliveris Macready, Nickas Swartsas. Rež: Gary Jonesas. 94 min.
07:00 Žaibo blykstelėjimas (Thunderbolt)Amerikiečių veiksmo filmas (1995)Rež.: Gordon ChangVaidina: Jackie Chan, Anita Yuen, Michael Wong, Thorsten Nickel.
09:00 Tegyvuoja Nežinia (Viva Las Nowhere)JAV/Kanada, kriminalinė drama, 2000.Vaidina: Danielis Sternas, Jamesas Caanas, Patricia Richardson, Sherry Stringfield. Rež.: Jasonas Bloomas. 98 min.
11:00 Rojus (Heaven)Trileris, 1998 m., JAVRežisierius: Scottas Reynoldsas Vaidina: Martinas Donovanas, Joanna Going, Patrickas Malahide, Richardas Schiffas
13:00 Kritinė masė (Critical Mass)JAV, kovinė drama, 2000 m. Vaidina: Treatas Williamsas, Lori Loughlin, Udo Kieras, Blake Clarkas. Rež.: Fredas Olenas Ray.
15:00 Angelo akys (Angel Eyes)JAV, romantinė drama, 2001m.Vaidina: Jennifer Lopez, Jamesas Caviezelas, Jeremy Sisto, Sonia Braga.
Rež.: Luisas Mandoki.
17:00 Sakmė apie šaulį Fedotą (Tale of Fedot, the Shooter)
Komedija, 2002 m., Rusija
Režisierius: Sergejus Ovčarovas
Vaidina: Konstantinas Vorobjovas, Andrejus Miagkovas, Vladimiras Gostiuchinas, Olga Pashkova
19:00 Besivejant nežinią (Chasing Amy)
Komedija, 1997 m., JAV
