Marijampolės TV
-----
Sausis
-----
1990-01-01 - Pirmadienis

1990-01-02 - Antradienis

1990-01-03 - Trečiadienis

1990-01-04 - Ketvirtadienis

1990-01-05 - Penktadienis

1990-01-06 - Šeštadienis

1990-01-07 - Sekmadienis

1990-01-08 - Pirmadienis

1990-01-09 - Antradienis

1990-01-10 - Trečiadienis

1990-01-11 - Ketvirtadienis

1990-01-12 - Penktadienis

1990-01-13 - Šeštadienis

1990-01-14 - Sekmadienis

1990-01-15 - Pirmadienis

1990-01-16 - Antradienis

1990-01-17 - Trečiadienis

1990-01-18 - Ketvirtadienis

1990-01-19 - Penktadienis

1990-01-20 - Šeštadienis

1990-01-21 - Sekmadienis

1990-01-22 - Pirmadienis

1990-01-23 - Antradienis

1990-01-24 - Trečiadienis

1990-01-25 - Ketvirtadienis

1990-01-26 - Penktadienis

1990-01-27 - Šeštadienis

1990-01-28 - Sekmadienis

1990-01-29 - Pirmadienis

1990-01-30 - Antradienis

1990-01-31 - Trečiadienis

-----
Vasaris
-----
1990-02-01 - Ketvirtadienis

1990-02-02 - Penktadienis

1990-02-03 - Šeštadienis

1990-02-04 - Sekmadienis

1990-02-05 - Pirmadienis

1990-02-06 - Antradienis

1990-02-07 - Trečiadienis

1990-02-08 - Ketvirtadienis

1990-02-09 - Penktadienis

1990-02-10 - Šeštadienis

1990-02-11 - Sekmadienis

1990-02-12 - Pirmadienis

1990-02-13 - Antradienis

1990-02-14 - Trečiadienis

1990-02-15 - Ketvirtadienis

1990-02-16 - Penktadienis

1990-02-17 - Šeštadienis

1990-02-18 - Sekmadienis

1990-02-19 - Pirmadienis

1990-02-20 - Antradienis

1990-02-21 - Trečiadienis

1990-02-22 - Ketvirtadienis

1990-02-23 - Penktadienis

1990-02-24 - Šeštadienis

1990-02-25 - Sekmadienis

1990-02-26 - Pirmadienis

1990-02-27 - Antradienis

1990-02-28 - Trečiadienis

-----
Kovas
-----
1990-03-01 - Ketvirtadienis

1990-03-02 - Penktadienis

1990-03-03 - Šeštadienis

1990-03-04 - Sekmadienis

1990-03-05 - Pirmadienis

1990-03-06 - Antradienis

1990-03-07 - Trečiadienis

1990-03-08 - Ketvirtadienis

1990-03-09 - Penktadienis

1990-03-10 - Šeštadienis

1990-03-11 - Sekmadienis

1990-03-12 - Pirmadienis

1990-03-13 - Antradienis

1990-03-14 - Trečiadienis

1990-03-15 - Ketvirtadienis

1990-03-16 - Penktadienis

1990-03-17 - Šeštadienis

1990-03-18 - Sekmadienis

1990-03-19 - Pirmadienis

1990-03-20 - Antradienis

1990-03-21 - Trečiadienis

1990-03-22 - Ketvirtadienis

1990-03-23 - Penktadienis

1990-03-24 - Šeštadienis

1990-03-25 - Sekmadienis

1990-03-26 - Pirmadienis

1990-03-27 - Antradienis

1990-03-28 - Trečiadienis

1990-03-29 - Ketvirtadienis

1990-03-30 - Penktadienis

1990-03-31 - Šeštadienis

-----
Balandis
-----
1990-04-01 - Sekmadienis

1990-04-02 - Pirmadienis

1990-04-03 - Antradienis

1990-04-04 - Trečiadienis

1990-04-05 - Ketvirtadienis

1990-04-06 - Penktadienis

1990-04-07 - Šeštadienis

1990-04-08 - Sekmadienis

1990-04-09 - Pirmadienis

1990-04-10 - Antradienis

1990-04-11 - Trečiadienis

1990-04-12 - Ketvirtadienis

1990-04-13 - Penktadienis

1990-04-14 - Šeštadienis

1990-04-15 - Sekmadienis

1990-04-16 - Pirmadienis

1990-04-17 - Antradienis

1990-04-18 - Trečiadienis

1990-04-19 - Ketvirtadienis

1990-04-20 - Penktadienis

1990-04-21 - Šeštadienis

1990-04-22 - Sekmadienis

1990-04-23 - Pirmadienis

1990-04-24 - Antradienis

1990-04-25 - Trečiadienis

1990-04-26 - Ketvirtadienis

1990-04-27 - Penktadienis

1990-04-28 - Šeštadienis

1990-04-29 - Sekmadienis

1990-04-30 - Pirmadienis

-----
Gegužė
-----
1990-05-01 - Antradienis

1990-05-02 - Trečiadienis

1990-05-03 - Ketvirtadienis

1990-05-04 - Penktadienis

1990-05-05 - Šeštadienis

1990-05-06 - Sekmadienis

1990-05-07 - Pirmadienis

1990-05-08 - Antradienis

1990-05-09 - Trečiadienis

1990-05-10 - Ketvirtadienis

1990-05-11 - Penktadienis

1990-05-12 - Šeštadienis

1990-05-13 - Sekmadienis

1990-05-14 - Pirmadienis

1990-05-15 - Antradienis

1990-05-16 - Trečiadienis

1990-05-17 - Ketvirtadienis

1990-05-18 - Penktadienis

1990-05-19 - Šeštadienis

1990-05-20 - Sekmadienis

1990-05-21 - Pirmadienis

1990-05-22 - Antradienis

1990-05-23 - Trečiadienis

1990-05-24 - Ketvirtadienis

1990-05-25 - Penktadienis

1990-05-26 - Šeštadienis

1990-05-27 - Sekmadienis

1990-05-28 - Pirmadienis

1990-05-29 - Antradienis

1990-05-30 - Trečiadienis

1990-05-31 - Ketvirtadienis

-----
Birželis
-----
1990-06-01 - Penktadienis

1990-06-02 - Šeštadienis

1990-06-03 - Sekmadienis

1990-06-04 - Pirmadienis

1990-06-05 - Antradienis

1990-06-06 - Trečiadienis

1990-06-07 - Ketvirtadienis

1990-06-08 - Penktadienis

1990-06-09 - Šeštadienis

1990-06-10 - Sekmadienis

1990-06-11 - Pirmadienis

1990-06-12 - Antradienis

1990-06-13 - Trečiadienis

1990-06-14 - Ketvirtadienis

1990-06-15 - Penktadienis

1990-06-16 - Šeštadienis

1990-06-17 - Sekmadienis

1990-06-18 - Pirmadienis

1990-06-19 - Antradienis

1990-06-20 - Trečiadienis

1990-06-21 - Ketvirtadienis

1990-06-22 - Penktadienis

1990-06-23 - Šeštadienis

1990-06-24 - Sekmadienis

1990-06-25 - Pirmadienis

1990-06-26 - Antradienis

1990-06-27 - Trečiadienis

1990-06-28 - Ketvirtadienis

1990-06-29 - Penktadienis

1990-06-30 - Šeštadienis

-----
Liepa
-----
1990-07-01 - Sekmadienis

1990-07-02 - Pirmadienis

1990-07-03 - Antradienis

1990-07-04 - Trečiadienis

1990-07-05 - Ketvirtadienis

1990-07-06 - Penktadienis

1990-07-07 - Šeštadienis

1990-07-08 - Sekmadienis

1990-07-09 - Pirmadienis

1990-07-10 - Antradienis

1990-07-11 - Trečiadienis

1990-07-12 - Ketvirtadienis

1990-07-13 - Penktadienis

1990-07-14 - Šeštadienis

1990-07-15 - Sekmadienis

1990-07-16 - Pirmadienis

1990-07-17 - Antradienis

1990-07-18 - Trečiadienis

1990-07-19 - Ketvirtadienis

1990-07-20 - Penktadienis

1990-07-21 - Šeštadienis

1990-07-22 - Sekmadienis

1990-07-23 - Pirmadienis

1990-07-24 - Antradienis

1990-07-25 - Trečiadienis

1990-07-26 - Ketvirtadienis

1990-07-27 - Penktadienis

1990-07-28 - Šeštadienis

1990-07-29 - Sekmadienis

1990-07-30 - Pirmadienis

1990-07-31 - Antradienis

-----
Rugpjūtis
-----
1990-08-01 - Trečiadienis

1990-08-02 - Ketvirtadienis

1990-08-03 - Penktadienis

1990-08-04 - Šeštadienis

1990-08-05 - Sekmadienis

1990-08-06 - Pirmadienis

1990-08-07 - Antradienis

1990-08-08 - Trečiadienis

1990-08-09 - Ketvirtadienis

1990-08-10 - Penktadienis

1990-08-11 - Šeštadienis

1990-08-12 - Sekmadienis

1990-08-13 - Pirmadienis

1990-08-14 - Antradienis

1990-08-15 - Trečiadienis

1990-08-16 - Ketvirtadienis

1990-08-17 - Penktadienis

1990-08-18 - Šeštadienis

1990-08-19 - Sekmadienis

1990-08-20 - Pirmadienis

1990-08-21 - Antradienis

1990-08-22 - Trečiadienis

1990-08-23 - Ketvirtadienis

1990-08-24 - Penktadienis

1990-08-25 - Šeštadienis

1990-08-26 - Sekmadienis

1990-08-27 - Pirmadienis

1990-08-28 - Antradienis

1990-08-29 - Trečiadienis

1990-08-30 - Ketvirtadienis

1990-08-31 - Penktadienis

-----
Rugsėjis
-----
1990-09-01 - Šeštadienis

1990-09-02 - Sekmadienis

1990-09-03 - Pirmadienis

1990-09-04 - Antradienis

1990-09-05 - Trečiadienis

1990-09-06 - Ketvirtadienis

1990-09-07 - Penktadienis

1990-09-08 - Šeštadienis

1990-09-09 - Sekmadienis

1990-09-10 - Pirmadienis

1990-09-11 - Antradienis

1990-09-12 - Trečiadienis

1990-09-13 - Ketvirtadienis

1990-09-14 - Penktadienis

1990-09-15 - Šeštadienis

1990-09-16 - Sekmadienis

1990-09-17 - Pirmadienis

1990-09-18 - Antradienis

1990-09-19 - Trečiadienis

1990-09-20 - Ketvirtadienis

1990-09-21 - Penktadienis

1990-09-22 - Šeštadienis

1990-09-23 - Sekmadienis

1990-09-24 - Pirmadienis

1990-09-25 - Antradienis

1990-09-26 - Trečiadienis

1990-09-27 - Ketvirtadienis

1990-09-28 - Penktadienis

1990-09-29 - Šeštadienis

1990-09-30 - Sekmadienis

-----
Spalis
-----
1990-10-01 - Pirmadienis

1990-10-02 - Antradienis

1990-10-03 - Trečiadienis

1990-10-04 - Ketvirtadienis

1990-10-05 - Penktadienis

1990-10-06 - Šeštadienis

1990-10-07 - Sekmadienis

1990-10-08 - Pirmadienis

1990-10-09 - Antradienis

1990-10-10 - Trečiadienis

1990-10-11 - Ketvirtadienis

1990-10-12 - Penktadienis

1990-10-13 - Šeštadienis

1990-10-14 - Sekmadienis

1990-10-15 - Pirmadienis

1990-10-16 - Antradienis

1990-10-17 - Trečiadienis

1990-10-18 - Ketvirtadienis

1990-10-19 - Penktadienis

1990-10-20 - Šeštadienis

1990-10-21 - Sekmadienis

1990-10-22 - Pirmadienis

1990-10-23 - Antradienis

1990-10-24 - Trečiadienis

1990-10-25 - Ketvirtadienis

1990-10-26 - Penktadienis

1990-10-27 - Šeštadienis

1990-10-28 - Sekmadienis

1990-10-29 - Pirmadienis

1990-10-30 - Antradienis

1990-10-31 - Trečiadienis

-----

Lapkritis

1990-11-01 - Ketvirtadienis

1990-11-02 - Penktadienis

1990-11-03 - Šeštadienis

1990-11-04 - Sekmadienis

1990-11-05 - Pirmadienis

1990-11-06 - Antradienis

1990-11-07 - Trečiadienis

1990-11-08 - Ketvirtadienis

1990-11-09 - Penktadienis

1990-11-10 - Šeštadienis

1990-11-11 - Sekmadienis

1990-11-12 - Pirmadienis

1990-11-13 - Antradienis

1990-11-14 - Trečiadienis

1990-11-15 - Ketvirtadienis

1990-11-16 - Penktadienis

1990-11-17 - Šeštadienis

1990-11-18 - Sekmadienis

1990-11-19 - Pirmadienis

1990-11-20 - Antradienis

1990-11-21 - Trečiadienis

1990-11-22 - Ketvirtadienis

1990-11-23 - Penktadienis

1990-11-24 - Šeštadienis

1990-11-25 - Sekmadienis

1990-11-26 - Pirmadienis

1990-11-27 - Antradienis

1990-11-28 - Trečiadienis

1990-11-29 - Ketvirtadienis

1990-11-30 - Penktadienis

-----
Gruodis
-----
1990-12-01 - Šeštadienis

1990-12-02 - Sekmadienis

1990-12-03 - Pirmadienis

1990-12-04 - Antradienis

1990-12-05 - Trečiadienis

1990-12-06 - Ketvirtadienis

1990-12-07 - Penktadienis

1990-12-08 - Šeštadienis

1990-12-09 - Sekmadienis

1990-12-10 - Pirmadienis

1990-12-11 - Antradienis

1990-12-12 - Trečiadienis

1990-12-13 - Ketvirtadienis

1990-12-14 - Penktadienis

1990-12-15 - Šeštadienis

1990-12-16 - Sekmadienis

1990-12-17 - Pirmadienis

1990-12-18 - Antradienis

1990-12-19 - Trečiadienis

1990-12-20 - Ketvirtadienis

1990-12-21 - Penktadienis

1990-12-22 - Šeštadienis

1990-12-23 - Sekmadienis

1990-12-24 - Pirmadienis

1990-12-25 - Antradienis

1990-12-26 - Trečiadienis

1990-12-27 - Ketvirtadienis

1990-12-28 - Penktadienis

1990-12-29 - Šeštadienis

1990-12-30 - Sekmadienis

1990-12-31 - Pirmadienis

