Marijampolės TV
-----
Sausis
-----
1991-01-01 - Antradienis

1991-01-02 - Trečiadienis

1991-01-03 - Ketvirtadienis

1991-01-04 - Penktadienis

1991-01-05 - Šeštadienis

1991-01-06 - Sekmadienis

1991-01-07 - Pirmadienis

1991-01-08 - Antradienis

1991-01-09 - Trečiadienis

1991-01-10 - Ketvirtadienis

1991-01-11 - Penktadienis

1991-01-12 - Šeštadienis

1991-01-13 - Sekmadienis

1991-01-14 - Pirmadienis

1991-01-15 - Antradienis

1991-01-16 - Trečiadienis

1991-01-17 - Ketvirtadienis

1991-01-18 - Penktadienis

1991-01-19 - Šeštadienis

1991-01-20 - Sekmadienis

1991-01-21 - Pirmadienis

1991-01-22 - Antradienis

1991-01-23 - Trečiadienis

1991-01-24 - Ketvirtadienis

1991-01-25 - Penktadienis

1991-01-26 - Šeštadienis

1991-01-27 - Sekmadienis

1991-01-28 - Pirmadienis

1991-01-29 - Antradienis

1991-01-30 - Trečiadienis

1991-01-31 - Ketvirtadienis

-----
Vasaris
-----
1991-02-01 - Penktadienis

1991-02-02 - Šeštadienis

1991-02-03 - Sekmadienis

1991-02-04 - Pirmadienis

1991-02-05 - Antradienis

1991-02-06 - Trečiadienis

1991-02-07 - Ketvirtadienis

1991-02-08 - Penktadienis

1991-02-09 - Šeštadienis

1991-02-10 - Sekmadienis

1991-02-11 - Pirmadienis

1991-02-12 - Antradienis

1991-02-13 - Trečiadienis

1991-02-14 - Ketvirtadienis

1991-02-15 - Penktadienis

1991-02-16 - Šeštadienis

1991-02-17 - Sekmadienis

1991-02-18 - Pirmadienis

1991-02-19 - Antradienis

1991-02-20 - Trečiadienis

1991-02-21 - Ketvirtadienis

1991-02-22 - Penktadienis

1991-02-23 - Šeštadienis

1991-02-24 - Sekmadienis

1991-02-25 - Pirmadienis

1991-02-26 - Antradienis

1991-02-27 - Trečiadienis

1991-02-28 - Ketvirtadienis

-----
Kovas
-----
1991-03-01 - Penktadienis

1991-03-02 - Šeštadienis

1991-03-03 - Sekmadienis

1991-03-04 - Pirmadienis

1991-03-05 - Antradienis

1991-03-06 - Trečiadienis

1991-03-07 - Ketvirtadienis

1991-03-08 - Penktadienis

1991-03-09 - Šeštadienis

1991-03-10 - Sekmadienis

1991-03-11 - Pirmadienis

1991-03-12 - Antradienis

1991-03-13 - Trečiadienis

1991-03-14 - Ketvirtadienis

1991-03-15 - Penktadienis

1991-03-16 - Šeštadienis

1991-03-17 - Sekmadienis

1991-03-18 - Pirmadienis

1991-03-19 - Antradienis

1991-03-20 - Trečiadienis

1991-03-21 - Ketvirtadienis

1991-03-22 - Penktadienis

1991-03-23 - Šeštadienis

1991-03-24 - Sekmadienis

1991-03-25 - Pirmadienis

1991-03-26 - Antradienis

1991-03-27 - Trečiadienis

1991-03-28 - Ketvirtadienis

1991-03-29 - Penktadienis

1991-03-30 - Šeštadienis

1991-03-31 - Sekmadienis

-----
Balandis
-----
1991-04-01 - Pirmadienis

1991-04-02 - Antradienis

1991-04-03 - Trečiadienis

1991-04-04 - Ketvirtadienis

1991-04-05 - Penktadienis

1991-04-06 - Šeštadienis

1991-04-07 - Sekmadienis

1991-04-08 - Pirmadienis

1991-04-09 - Antradienis

1991-04-10 - Trečiadienis

1991-04-11 - Ketvirtadienis

1991-04-12 - Penktadienis

1991-04-13 - Sekmadienis

1991-04-14 - Pirmadienis

1991-04-15 - Antradienis

1991-04-16 - Trečiadienis

1991-04-17 - Ketvirtadienis

1991-04-18 - Penktadienis

1991-04-19 - Šeštadienis

1991-04-20 - Sekmadienis

1991-04-21 - Pirmadienis

1991-04-22 - Antradienis

1991-04-23 - Trečiadienis

1991-04-24 - Ketvirtadienis

1991-04-25 - Penktadienis

1991-04-26 - Šeštadienis

1991-04-27 - Sekmadienis

1991-04-28 - Pirmadienis

1991-04-29 - Antradienis

1991-04-30 - Trečiadienis

-----
Gegužė
-----
1991-05-01 - Trečiadienis

1991-05-02 - Ketvirtadienis

1991-05-03 - Penktadienis

1991-05-04 - Šeštadienis

1991-05-05 - Sekmadienis

1991-05-06 - Pirmadienis

1991-05-07 - Antradienis

1991-05-08 - Trečiadienis

1991-05-09 - Ketvirtadienis

1991-05-10 - Penktadienis

1991-05-11 - Šeštadienis

1991-05-12 - Sekmadienis

1991-05-13 - Pirmadienis

1991-05-14 - Antradienis

1991-05-15 - Trečiadienis

1991-05-16 - Ketvirtadienis

1991-05-17 - Penktadienis

1991-05-18 - Šeštadienis

1991-05-19 - Sekmadienis

1991-05-20 - Pirmadienis

1991-05-21 - Antradienis

1991-05-22 - Trečiadienis

1991-05-23 - Ketvirtadienis

1991-05-24 - Penktadienis

1991-05-25 - Šeštadienis

1991-05-26 - Sekmadienis

1991-05-27 - Pirmadienis

1991-05-28 - Antradienis

1991-05-29 - Trečiadienis

1991-05-30 - Ketvirtadienis

1991-05-31 - Penktadienis

-----
Birželis
-----
1991-06-01 - Šeštadienis

1991-06-02 - Sekmadienis

1991-06-03 - Pirmadienis

1991-06-04 - Antradienis

1991-06-05 - Trečiadienis

1991-06-06 - Ketvirtadienis

1991-06-07 - Penktadienis

1991-06-08 - Šeštadienis

