-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis

2024-07-09 - Antradienis

2024-07-10 - Trečiadienis

2024-07-11 - Ketvirtadienis

2024-07-12 - Penktadienis
15:00–16:49 	Vyriausiosios rinkimų komisijos organizuojamas Internetinio balsavimo galimybių studijos išvadų pristatymas
Spaudos konferencijų salė. Įrašas. 2024-06-19 renginys
16:50–23:02 	Mokslinė-praktinė konferencija „Politinė kultūra ir Kultūros kongresų pamokos“
Konstitucijos salė. Įrašas. 2024-06-12 konferencija

2024-07-13 - Šeštadienis
10:00–12:59 	2024-07-11 Lietuvos Respublikos Seimo rytinis posėdis
Seimo plenarinių posėdžių salė. Įrašas. 2024-07-11 posėdis
13:00–16:52 	2024-07-11 Lietuvos Respublikos Seimo vakarinis posėdis
Seimo plenarinių posėdžių salė. Įrašas. 2024-07-11 posėdis
18:00–20:51 	Tarptautinė konferencija „Asmeninė pagalba: konvencijoje, svetur ir Lietuvoje“
Konstitucijos salė. Įrašas. 2024-06-21 konferencija
20:55–21:07 	Kartojama Seimo narių Kazio Starkevičiaus ir Andriaus Kupčinsko spaudos konferencija
Spaudos konferencijų salė. Įrašas. 2024-07-10 spaudos konferencija
21:10–21:42 	Kartojama Seimo nario Žygimanto Pavilionio spaudos konferencija
Spaudos konferencijų salė. Įrašas. 2024-07-11 spaudos konferencija

2024-07-14 - Sekmadienis
10:00–10:47 	Kartojamas Seimo posėdis, skirtas Respublikos Prezidento Gitano Nausėdos priesaikos priėmimui
Kovo 11-osios Akto salė. Įrašas. 2024-07-12 posėdis
11:00–14:40 	Konferencija „Kaip toli pažengėme kovoje su smurtu prieš moteris?“
Seimo III r. konferencijų salė. Įrašas. 2024-06-17 konferencija
14:40–17:57 	Diskusija „Mažoji savivalda: lūkesčiai būsimam Seimui“
Seimo III r. konferencijų salė. Įrašas. 2024-05-22 diskusija
18:00–20:51 	Apskritojo stalo-diskusija „PRIMUS INTER PARES: Lietuvos Respublikos Seimo Pirmininko vaidmens raida“
Konstitucijos salė. Įrašas. 2024-05-20 diskusija
21:00–21:13 	Vaizdo pasakojimas Lietuvos narystės NATO 20-mečiui
Iš Seimo rūmų. Įrašas. 

2024-07-15 - Pirmadienis
10:00–10:30 	Seimo nario Kęstučio Vilkausko spaudos konferencija
Spaudos konferencijų salė. Tiesioginė TV transliacija
11:00–14:58 	Konferencija „Lietuvos jūrinė strategija“
Seimo III r. konferencijų salė. Įrašas. 2024-05-17 konferencija
15:00–15:12 	Vaizdo pasakojimas Lietuvos narystės Europos Sąjungoje 20-mečiui
Iš Seimo rūmų. Įrašas.
15:30–18:21 	Tarptautinė konferencija „Asmeninė pagalba: konvencijoje, svetur ir Lietuvoje“
Konstitucijos salė. Įrašas. 2024-06-21 konferencija
19:00–19:30 	TV laida „Seimo savaitė“
Iš Seimo rūmų. Įrašas.
19:30–21:21 	Paskaita „Didžiojo Seimo (1788-1792) darbai ir nuopelnai Lietuvai“
Iš Seimo rūmų. Įrašas. Kartojamas 2021-10-13 renginys Seimo lankytojų centre
21:25–21:55 	Seimo nario Kęstučio Vilkausko spaudos konferencija
Spaudos konferencijų salė. Įrašas. 2024-07-15 spaudos konferencija

2024-07-16 - Antradienis
10:00–13:00 	Lietuvos Respublikos Seimo rytinis posėdis
Seimo plenarinių posėdžių salė. Tiesioginė TV transliacija
13:15–13:45 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
14:00–17:00 	Lietuvos Respublikos Seimo vakarinis posėdis
Seimo plenarinių posėdžių salė. Tiesioginė TV transliacija
17:00–17:30 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas.
18:00–21:30 	Apskritojo stalo-diskusija „PRIMUS INTER PARES: Lietuvos Respublikos Seimo Pirmininko vaidmens raida“
Konstitucijos salė. Įrašas. 2024-05-20 diskusija
21:30–23:51 	Seimo Kaimo reikalų komiteto diskusija „Tvaraus žemės ūkio ateitis ir gamtos tvarka“
Seimo III r. konferencijų salė. Įrašas. 2024-06-30 diskusija
23:51–00:21 	„Seimo savaitė“ su vertimu į gestų kalbą
Iš Seimo rūmų. Įrašas. 

2024-07-17 - Trečiadienis
11:00–11:30 	Seimo narių Agnės Bilotaitės ir Jurgitos Sejonienės spaudos konferencija
Spaudos konferencijų salė. Tiesioginė TV transliacija
