-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis

2024-07-09 - Antradienis

2024-07-10 - Trečiadienis

2024-07-11 - Ketvirtadienis

2024-07-12 - Penktadienis

2024-07-13 - Šeštadienis

2024-07-14 - Sekmadienis

2024-07-15 - Pirmadienis

2024-07-16 - Antradienis

2024-07-17 - Trečiadienis

2024-07-18 - Ketvirtadienis

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis
06:00 Barbė. Magijos galia* H1:E8 - Kai Malibu Barbė ir Bruklino Barbė sutinka stebuklingų galių turinčią kumelę, paaiškėja, kad jai reikia jų pagalbos vykdant paslaptingą misiją - visų jų laukia įspūdingi nuotykiai!
06:25 Barbė. Gyvenimas mieste* H1:E2 - Šiame nuotaikingame mini seriale pasaulį pamatysite Barbės akimis... Sužinosite, kas ją įkvepia, kai ji ves jus po savo mėgstamas vietoves mieste, kuris niekada nemiega. Susipažinsite su jos šeima bei draugais, įskaitant naujausią draugę Robin.
06:35 Mano mažasis ponis: stebuklinga draugystė H2:E8 - Sulaukusi perspėjimo dėl baisios pranašystės, Princesė Celestia išsiunčia pernelyg daug besimokančią Sutemų Kibirkštį į Ponių miestą prižiūrėti pasiruošimą Vasaros Saulės šventei ir "susirasti draugų".
07:00
Kosminiai bičiuliai H1:E15
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
07:15
Kosminiai bičiuliai H1:E16
"Kosminiai bičiuliai" - pasakojimas apie tris geriausius draugus - Alisą, Leo ir Kim, kurie gali atrodyti kaip paprasti žmonių vaikai, tačiau iš tiesų po apgaulinga išore slypi riziką mėgstantys tolimojo kosmoso bičiuliai!
07:30
Berniukas, mergaite ir draugai* H2:E11
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
07:45
Berniukas, mergaite ir draugai* H2:E12
Animaciniame seriale pasakojama apie paprastos šeimos nuotykius: berniuką, mergaitę, šunį, katę, pelę ir.... hm... sūrio gabalą, kurie gyvena kaip šeima po vienu stogu. Kas gali nutikti ne taip?
08:00
Galingieji reindžeriai. Dinozaurų įniršis* H2:E15
Kai Žemėje pasirodo galingų ateivių armija, iškyla grėsmė ramiam, įprastam gyvenimui. Kovai su šia grėsme pasitelkiama nauja Galingųjų reindžerių komanda, kuri stoja į žūtbūtinę kovą išvien su priešistoriniais dinozaurais.
08:25
Veiverlio gatvės burtininkai* H4:E26
Russo šeima - paprasta, turinti įprastą restoraną, tačiau už uždarų durų trys jų vaikai varžosi dėl naujo šeimos burtininko titulo.
08:50
Džesė* H2:E8
Nepaprastai juokingas serialas apie teksasietę, kuri atsikrausto į Niujorką siekti savo svajonių, tačiau tampa garsių tėvų keturių vaikų aukle.
09:15
Ant bangos* H2:E13
"Ant bangos" pasakoja apie šešis paauglius ir ne itin smagų jų sezoninį darbą didingoje Saulėlydžio saloje. Vasarą jie leidžia dirbdami kurorte ir čia net blogiau, nei buvo galima tikėtis: darbo grafikas prastas, uniformos - baisios, o vadovas - ne pats mieliausias žmogus. Streso jie atsikrato laisvalaikiu plaukiodami ant pačių geriausių bangų.
09:40
Iššūkių sala* H1:E13
Ši animacinė parodija apie 22 paauglius, kurie aštuonias savaites praleidžia nušiurusioje Ontarijo vasaros stovykloje, kur jų laukia beprotiški fiziniai išbandymai, psichologiniai žaidimai, prastas maistas ir daugybė dramų.
10:05
LEGO Nindžago: Drakonų sukilimas* H1:E13
Spindžitsu nindzių meistras turi apmokyti naują karių kartą, kad ši padėtų surasti Stichijų drakonus, galinčius išgelbėti planetą, kol blogio jėgos, pasinaudodamos ta pačia drakonų energija, nesunaikino šio naujo pasaulio.
10:30
