LRT
-----
Sausis
-----
1999-01-01 - Penktadienis

1999-01-02 - Šeštadienis

1999-01-03 - Sekmadienis

1999-01-04 - Pirmadienis

1999-01-05 - Antradienis

1999-01-06 - Trečiadienis

1999-01-07 - Ketvirtadienis

1999-01-08 - Penktadienis

1999-01-09 - Šeštadienis

1999-01-10 - Sekmadienis

1999-01-11 - Pirmadienis

1999-01-12 - Antradienis

1999-01-13 - Trečiadienis

1999-01-14 - Ketvirtadienis

1999-01-15 - Penktadienis

1999-01-16 - Šeštadienis
07:55 Programa
08:00 Subatos rytą. „Linksmoji armonika '98“
08:30 Skersai išilgai. Programa iš visos Lietuvos
09:25 Telekatalogas
09:30 „Auklė IV“ (13)
10:00 Tele Bim Bam
10:30 Geros dienos!
11:30 Ant palangės
12:00 Muzikos istorijos. L.van Beethoveno heroizmas
12:30 Statyba
13:00 Krašto apsauga
13:25 Keistuolių teatras ir LTV videofilmas „Tamangai“ (3)
14:20 Dokumentinis f. „Epitafija ant poeto kapo“. Filmas apie Henriką Nagį. Rež. V.V.Landsbergis
15:00 Milijonierius
15:30 Konrado ruletė
16:00 Dokumentinis serialas „Garsiausios XX amžiaus meilės istorijos“ (13). „Nikolajus ir Aleksandra“
16:25 Baudos aikštelė
16:55 LKL čempionato III rato rungtynės. „Atletas“ — „Šiauliai“. Tiesioginė transliacija. Pertraukoje — reportažas iš tradicinio atminimo ir pagarbos bėgimo „Gyvybės ir mirties keliu“
18:30 DNR. Ekologijos laida
19:00 Muzikinis viešbutis. Tarptautinis popdainų atlikėjų festivalis „Vilnius '99“
19:30 Panorama. Sportas
20:00 Loterija „Perlas“
20:05 „Atžalos“ (7)
21:10 „Omerta. Tylos įstatymas II“ (1)
22:00 TV mini serialas „Dienų verpetas“ (2). Prancūzija
22:55 VH1 koncertas-pasakojimas. „Bee Gees“. 1997 m.

1999-01-17 - Sekmadienis

1999-01-18 - Pirmadienis

1999-01-19 - Antradienis

1999-01-20 - Trečiadienis

1999-01-21 - Ketvirtadienis

1999-01-22 - Penktadienis

1999-01-23 - Šeštadienis

1999-01-24 - Sekmadienis

1999-01-25 - Pirmadienis

1999-01-26 - Antradienis

1999-01-27 - Trečiadienis

1999-01-28 - Ketvirtadienis

1999-01-29 - Penktadienis

1999-01-30 - Šeštadienis

1999-01-31 - Sekmadienis

-----
Vasaris
-----
1999-02-01 - Pirmadienis

1999-02-02 - Antradienis

1999-02-03 - Trečiadienis

1999-02-04 - Ketvirtadienis

1999-02-05 - Penktadienis

1999-02-06 - Šeštadienis

1999-02-07 - Sekmadienis

1999-02-08 - Pirmadienis

1999-02-09 - Antradienis

1999-02-10 - Trečiadienis

1999-02-11 - Ketvirtadienis

1999-02-12 - Penktadienis

1999-02-13 - Šeštadienis

1999-02-14 - Sekmadienis

1999-02-15 - Pirmadienis

1999-02-16 - Antradienis

1999-02-17 - Trečiadienis

1999-02-18 - Ketvirtadienis

1999-02-19 - Penktadienis

1999-02-20 - Šeštadienis

1999-02-21 - Sekmadienis

1999-02-22 - Pirmadienis

1999-02-23 - Antradienis

1999-02-24 - Trečiadienis

1999-02-25 - Ketvirtadienis

1999-02-26 - Penktadienis

1999-02-27 - Šeštadienis

1999-02-28 - Sekmadienis

-----
Kovas
-----
1999-03-01 - Pirmadienis

1999-03-02 - Antradienis

1999-03-03 - Trečiadienis

1999-03-04 - Ketvirtadienis

1999-03-05 - Penktadienis

1999-03-06 - Šeštadienis

1999-03-07 - Sekmadienis

1999-03-08 - Pirmadienis

1999-03-09 - Antradienis

1999-03-10 - Trečiadienis

1999-03-11 - Ketvirtadienis

1999-03-12 - Penktadienis

1999-03-13 - Šeštadienis

1999-03-14 - Sekmadienis

1999-03-15 - Pirmadienis

1999-03-16 - Antradienis

1999-03-17 - Trečiadienis

1999-03-18 - Ketvirtadienis

1999-03-19 - Penktadienis

1999-03-20 - Šeštadienis

1999-03-21 - Sekmadienis

1999-03-22 - Pirmadienis

1999-03-23 - Antradienis

1999-03-24 - Trečiadienis

1999-03-25 - Ketvirtadienis

1999-03-26 - Penktadienis

1999-03-27 - Šeštadienis

1999-03-28 - Sekmadienis

1999-03-29 - Pirmadienis

1999-03-30 - Antradienis

