-----
Lapkritis
-----
2023-11-01 - Trečiadienis

2023-11-02 - Ketvirtadienis

2023-11-03 - Penktadienis

2023-11-04 - Šeštadienis

2023-11-05 - Sekmadienis

2023-11-06 - Pirmadienis

2023-11-07 - Antradienis

2023-11-08 - Trečiadienis

2023-11-09 - Ketvirtadienis

2023-11-10 - Penktadienis

2023-11-11 - Šeštadienis

2023-11-12 - Sekmadienis
https://web.archive.org/web/20231211223000/https://kidzonemax.lt/lt/epg

2023-11-13 - Pirmadienis

2023-11-14 - Antradienis

2023-11-15 - Trečiadienis

2023-11-16 - Ketvirtadienis

2023-11-17 - Penktadienis

2023-11-18 - Šeštadienis

2023-11-19 - Sekmadienis

2023-11-20 - Pirmadienis

2023-11-21 - Antradienis

2023-11-22 - Trečiadienis

2023-11-23 - Ketvirtadienis

2023-11-24 - Penktadienis

2023-11-25 - Šeštadienis

2023-11-26 - Sekmadienis

2023-11-27 - Pirmadienis

2023-11-28 - Antradienis

2023-11-29 - Trečiadienis

2023-11-30 - Ketvirtadienis

-----
Gruodis
-----
2023-12-01 - Penktadienis

2023-12-02 - Šeštadienis

2023-12-03 - Sekmadienis

2023-12-04 - Pirmadienis

2023-12-05 - Antradienis

2023-12-06 - Trečiadienis

2023-12-07 - Ketvirtadienis

2023-12-08 - Penktadienis

2023-12-09 - Šeštadienis

2023-12-10 - Sekmadienis

2023-12-11 - Pirmadienis

2023-12-12 - Antradienis

2023-12-13 - Trečiadienis

2023-12-14 - Ketvirtadienis

2023-12-15 - Penktadienis

2023-12-16 - Šeštadienis

2023-12-17 - Sekmadienis

2023-12-18 - Pirmadienis

2023-12-19 - Antradienis

2023-12-20 - Trečiadienis

2023-12-21 - Ketvirtadienis

2023-12-22 - Penktadienis

2023-12-23 - Šeštadienis

2023-12-24 - Sekmadienis

2023-12-25 - Pirmadienis

2023-12-26 - Antradienis

2023-12-27 - Trečiadienis

2023-12-28 - Ketvirtadienis

2023-12-29 - Penktadienis

2023-12-30 - Šeštadienis
