-----
Sausis
-----
2005-01-01 - Šeštadienis
https://web.archive.org/web/20041226115509/http://lnk.lt/programa/index.php?d=13
https://web.archive.org/web/20041226115509/http://www.lnk.lt/programa/index.php?d=13

2005-01-02 - Sekmadienis

2005-01-03 - Pirmadienis

2005-01-04 - Antradienis

2005-01-05 - Trečiadienis
https://web.archive.org/web/20050105050302/http://www.lnk.lt:80/programa/

2005-01-06 - Ketvirtadienis

2005-01-07 - Penktadienis

2005-01-08 - Šeštadienis

2005-01-09 - Sekmadienis
https://web.archive.org/web/20050109030108/http://www.lnk.lt:80/programa/

2005-01-10 - Pirmadienis

2005-01-11 - Antradienis

2005-01-12 - Trečiadienis

2005-01-13 - Ketvirtadienis

2005-01-14 - Penktadienis

2005-01-15 - Šeštadienis

2005-01-16 - Sekmadienis

2005-01-17 - Pirmadienis

2005-01-18 - Antradienis

2005-01-19 - Trečiadienis

2005-01-20 - Ketvirtadienis

2005-01-21 - Penktadienis

2005-01-22 - Šeštadienis

2005-01-23 - Sekmadienis

2005-01-24 - Pirmadienis

2005-01-25 - Antradienis

2005-01-26 - Trečiadienis

2005-01-27 - Ketvirtadienis

2005-01-28 - Penktadienis

2005-01-29 - Šeštadienis

2005-01-30 - Sekmadienis

2005-01-31 - Pirmadienis

-----
Vasaris
-----
2005-02-01 - Antradienis

2005-02-02 - Trečiadienis

2005-02-03 - Ketvirtadienis

2005-02-04 - Penktadienis

2005-02-05 - Šeštadienis

2005-02-06 - Sekmadienis
https://web.archive.org/web/20050206033609/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050206141837/http://www.tv.lt:80/program.asp?channel=26

2005-02-07 - Pirmadienis

2005-02-08 - Antradienis

2005-02-09 - Trečiadienis
https://web.archive.org/web/20050209005433/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20050209010408/http://www.lnk.lt:80/programa/index.php

2005-02-10 - Ketvirtadienis
https://web.archive.org/web/20050210022753/http://www.lnk.lt:80/programa/

2005-02-11 - Penktadienis
https://web.archive.org/web/20050211032425/http://www.lnk.lt:80/programa/

2005-02-12 - Šeštadienis

2005-02-13 - Sekmadienis

2005-02-14 - Pirmadienis

2005-02-15 - Antradienis

