LNK
-----
Sausis
-----
2016-01-01 - Penktadienis
https://web.archive.org/web/20151226201255/http://lnk.alfa.lt:80/programs?year=2016&month=01&day=01

2016-01-02 - Šeštadienis
https://web.archive.org/web/20151226195919/http://lnk.alfa.lt:80/programs?year=2016&month=01&day=02

2016-01-03 - Sekmadienis
https://web.archive.org/web/20151226204023/http://lnk.alfa.lt:80/programs?year=2016&month=01&day=03

2016-01-04 - Pirmadienis

2016-01-05 - Antradienis

2016-01-06 - Trečiadienis

2016-01-07 - Ketvirtadienis
https://web.archive.org/web/20160107042927/http://lnk.alfa.lt:80/programa

2016-01-08 - Penktadienis
https://web.archive.org/web/20160108173812/http://lnk.alfa.lt:80/programa
https://web.archive.org/web/20160108154538/http://lnk.alfa.lt/programs?year=2016&month=01&day=08
https://web.archive.org/web/20160108154538/http://lnk.alfa.lt:80/programs?year=2016&month=01&day=08

2016-01-09 - Šeštadienis

2016-01-10 - Sekmadienis

2016-01-11 - Pirmadienis
https://web.archive.org/web/20160111141656/http://lnk.alfa.lt:80/programs

2016-01-12 - Antradienis

2016-01-13 - Trečiadienis

2016-01-14 - Ketvirtadienis

2016-01-15 - Penktadienis
https://web.archive.org/web/20160115090140/http://lnk.alfa.lt:80/programs

2016-01-16 - Šeštadienis

2016-01-17 - Sekmadienis

2016-01-18 - Pirmadienis

2016-01-19 - Antradienis

2016-01-20 - Trečiadienis

2016-01-21 - Ketvirtadienis

2016-01-22 - Penktadienis

2016-01-23 - Šeštadienis

2016-01-24 - Sekmadienis

2016-01-25 - Pirmadienis

2016-01-26 - Antradienis

2016-01-27 - Trečiadienis

2016-01-28 - Ketvirtadienis

2016-01-29 - Penktadienis
https://web.archive.org/web/20160129170738/http://lnk.alfa.lt/programa

2016-01-30 - Šeštadienis

2016-01-31 - Sekmadienis

-----
Vasaris
-----
2016-02-01 - Pirmadienis
https://web.archive.org/web/20160201164803/http://lnk.alfa.lt:80/programa

2016-02-02 - Antradienis

2016-02-03 - Trečiadienis

2016-02-04 - Ketvirtadienis

2016-02-05 - Penktadienis

2016-02-06 - Šeštadienis

2016-02-07 - Sekmadienis

2016-02-08 - Pirmadienis

2016-02-09 - Antradienis
https://web.archive.org/web/20160209133640/http://lnk.alfa.lt:80/programa

