-----
Sausis
-----
2018-01-01 - Pirmadienis

2018-01-02 - Antradienis

2018-01-03 - Trečiadienis

2018-01-04 - Ketvirtadienis

2018-01-05 - Penktadienis

2018-01-06 - Šeštadienis

2018-01-07 - Sekmadienis

2018-01-08 - Pirmadienis

2018-01-09 - Antradienis

2018-01-10 - Trečiadienis

2018-01-11 - Ketvirtadienis

2018-01-12 - Penktadienis

2018-01-13 - Šeštadienis

2018-01-14 - Sekmadienis

2018-01-15 - Pirmadienis

2018-01-16 - Antradienis

2018-01-17 - Trečiadienis

2018-01-18 - Ketvirtadienis

2018-01-19 - Penktadienis

2018-01-20 - Šeštadienis

2018-01-21 - Sekmadienis

2018-01-22 - Pirmadienis

2018-01-23 - Antradienis

2018-01-24 - Trečiadienis

2018-01-25 - Ketvirtadienis

2018-01-26 - Penktadienis

2018-01-27 - Šeštadienis

2018-01-28 - Sekmadienis

2018-01-29 - Pirmadienis

2018-01-30 - Antradienis

2018-01-31 - Trečiadienis

-----
Vasaris
-----
2018-02-01 - Ketvirtadienis

2018-02-02 - Penktadienis

2018-02-03 - Šeštadienis

2018-02-04 - Sekmadienis

2018-02-05 - Pirmadienis

2018-02-06 - Antradienis

2018-02-07 - Trečiadienis

2018-02-08 - Ketvirtadienis

2018-02-09 - Penktadienis

2018-02-10 - Šeštadienis

2018-02-11 - Sekmadienis

2018-02-12 - Pirmadienis

2018-02-13 - Antradienis

2018-02-14 - Trečiadienis

2018-02-15 - Ketvirtadienis

2018-02-16 - Penktadienis

2018-02-17 - Šeštadienis

2018-02-18 - Sekmadienis

2018-02-19 - Pirmadienis

2018-02-20 - Antradienis

2018-02-21 - Trečiadienis

2018-02-22 - Ketvirtadienis

2018-02-23 - Penktadienis

2018-02-24 - Šeštadienis

2018-02-25 - Sekmadienis

2018-02-26 - Pirmadienis

2018-02-27 - Antradienis

2018-02-28 - Trečiadienis

-----
Kovas
-----
2018-03-01 - Ketvirtadienis

2018-03-02 - Penktadienis

2018-03-03 - Šeštadienis

2018-03-04 - Sekmadienis

2018-03-05 - Pirmadienis
??:??
??:??
00:35 Dalasas (15) | (Dallas III). Vaid.: Josh Henderson, Jesse Metcalfe, Jordana Brewster, Julie Gonzalo, Brenda Strong. JAV. 2014. Serialas.
01:25 Invazija | (The Invasion). Rež.: Oliver Hirschbiegel. Vaid.: Jeffrey Wright, Daniel Craig, Nicole Kidman, Jeremy Northam. Australija, JAV. 2007. Veiksmo trileris.
03:05 Programos pabaiga

2018-03-06 - Antradienis
06:35 Dienos programa
06:40 Didysis žvejys 2 (11)
07:05 Muča Luča (8)
07:30 Tomas ir Džeris (44)
08:00 Volkeris, Teksaso reindžeris (65)
09:00 Rytas su LNK
11:00 Yra, kaip yra
12:00 Visi už vieną
12:30 Nuo... Iki...
13:25 Rožių karas (106)
14:25 Dvi širdys (597)
14:55 Dvi širdys (598)
15:25 Dvi širdys (599)
15:55 Dvi širdys (600)
