LNK
-----
Sausis
-----
1999-01-01 - Penktadienis

1999-01-02 - Šeštadienis

1999-01-03 - Sekmadienis

1999-01-04 - Pirmadienis
 6.10 Programa
 6.15 TV shop
 6.30 Ryto ratas
 8.30 "Be namų negerai" (k.)
 9.00 "Saulėta pakrantė" (k.)
 9.45 Animacinis serialas
10.10 TV shop
10.40 "Turtuolė" (k.)
11.25 Srovės (k.)
12.10 Ponios Gražinos virtuvė (k.)
12.40 Sveikatos ABC
13.05 "Jaunystės karštis" (k.)
13.50 Mūsų gyvūnai (k.)
14.15 Nosis (k.)
14.35 TV shop
14.50 "Marisol" (k.)
15.20 "Koltas". Anglų nuotykių serialas
16.10 "Jaunystės karštis". JAV serialas
16.55 "Be namų negerai". Australų serialas
17.25 "Turtuolė". Meksikiečių serialas
18.10 "Saulėta pakrantė". JAV serialas
19.00 "Marisol". Meksikiečių serialas
19.30 "19:30"
20.00 Bobų vasara. Vedėja Edita Mildažytė
21.00 "Pietų jūrų istorijos". JAV nuotykių drama, 1998 m.
22.00 Nuo... Iki
22.30 "22:30"
22.45 Lankos
23.15 Snobo kinas. "American Clock" (Grand Hotel). JAV vaid. f., 1932 m., Rež.: Edmund Goulding. Vaid.: Greta Garbo, John Barrymore, Wallace Beery

1999-01-05 - Antradienis

1999-01-06 - Trečiadienis

1999-01-07 - Ketvirtadienis

1999-01-08 - Penktadienis

1999-01-09 - Šeštadienis

1999-01-10 - Sekmadienis

1999-01-11 - Pirmadienis

1999-01-12 - Antradienis

1999-01-13 - Trečiadienis

1999-01-14 - Ketvirtadienis

1999-01-15 - Penktadienis

1999-01-16 - Šeštadienis

1999-01-17 - Sekmadienis

1999-01-18 - Pirmadienis

1999-01-19 - Antradienis

1999-01-20 - Trečiadienis

1999-01-21 - Ketvirtadienis

1999-01-22 - Penktadienis

1999-01-23 - Šeštadienis

1999-01-24 - Sekmadienis

1999-01-25 - Pirmadienis

1999-01-26 - Antradienis

1999-01-27 - Trečiadienis

1999-01-28 - Ketvirtadienis

1999-01-29 - Penktadienis

1999-01-30 - Šeštadienis

1999-01-31 - Sekmadienis

-----
Vasaris
-----
1999-02-01 - Pirmadienis

1999-02-02 - Antradienis

1999-02-03 - Trečiadienis

1999-02-04 - Ketvirtadienis

1999-02-05 - Penktadienis

1999-02-06 - Šeštadienis

1999-02-07 - Sekmadienis

1999-02-08 - Pirmadienis

1999-02-09 - Antradienis

1999-02-10 - Trečiadienis

1999-02-11 - Ketvirtadienis

1999-02-12 - Penktadienis

1999-02-13 - Šeštadienis

1999-02-14 - Sekmadienis

1999-02-15 - Pirmadienis

1999-02-16 - Antradienis

1999-02-17 - Trečiadienis

1999-02-18 - Ketvirtadienis

1999-02-19 - Penktadienis

1999-02-20 - Šeštadienis

1999-02-21 - Sekmadienis

1999-02-22 - Pirmadienis

1999-02-23 - Antradienis

1999-02-24 - Trečiadienis

1999-02-25 - Ketvirtadienis

1999-02-26 - Penktadienis

1999-02-27 - Šeštadienis

1999-02-28 - Sekmadienis

-----
Kovas
-----
1999-03-01 - Pirmadienis

1999-03-02 - Antradienis

1999-03-03 - Trečiadienis

1999-03-04 - Ketvirtadienis

1999-03-05 - Penktadienis

1999-03-06 - Šeštadienis

1999-03-07 - Sekmadienis

1999-03-08 - Pirmadienis

1999-03-09 - Antradienis

1999-03-10 - Trečiadienis

1999-03-11 - Ketvirtadienis

1999-03-12 - Penktadienis

1999-03-13 - Šeštadienis

1999-03-14 - Sekmadienis

1999-03-15 - Pirmadienis

1999-03-16 - Antradienis

1999-03-17 - Trečiadienis

1999-03-18 - Ketvirtadienis

1999-03-19 - Penktadienis

1999-03-20 - Šeštadienis

1999-03-21 - Sekmadienis

1999-03-22 - Pirmadienis

1999-03-23 - Antradienis

1999-03-24 - Trečiadienis

1999-03-25 - Ketvirtadienis

1999-03-26 - Penktadienis

1999-03-27 - Šeštadienis

1999-03-28 - Sekmadienis

1999-03-29 - Pirmadienis

1999-03-30 - Antradienis

1999-03-31 - Trečiadienis

-----
Balandis
-----
1999-04-01 - Ketvirtadienis

1999-04-02 - Penktadienis

1999-04-03 - Šeštadienis

1999-04-04 - Sekmadienis

1999-04-05 - Pirmadienis

