LNK
-----
Sausis
-----
2002-01-01 - Antradienis

2002-01-02 - Trečiadienis

2002-01-03 - Ketvirtadienis

2002-01-04 - Penktadienis

2002-01-05 - Šeštadienis

2002-01-06 - Sekmadienis

2002-01-07 - Pirmadienis

2002-01-08 - Antradienis

2002-01-09 - Trečiadienis

2002-01-10 - Ketvirtadienis

2002-01-11 - Penktadienis

2002-01-12 - Šeštadienis

2002-01-13 - Sekmadienis

2002-01-14 - Pirmadienis

2002-01-15 - Antradienis

2002-01-16 - Trečiadienis

2002-01-17 - Ketvirtadienis

2002-01-18 - Penktadienis

2002-01-19 - Šeštadienis

2002-01-20 - Sekmadienis

2002-01-21 - Pirmadienis

2002-01-22 - Antradienis

2002-01-23 - Trečiadienis

2002-01-24 - Ketvirtadienis

2002-01-25 - Penktadienis

2002-01-26 - Šeštadienis

2002-01-27 - Sekmadienis

2002-01-28 - Pirmadienis

2002-01-29 - Antradienis

2002-01-30 - Trečiadienis

2002-01-31 - Ketvirtadienis

-----
Vasaris
-----
2002-02-01 - Penktadienis

2002-02-02 - Šeštadienis

2002-02-03 - Sekmadienis

2002-02-04 - Pirmadienis

2002-02-05 - Antradienis

2002-02-06 - Trečiadienis

2002-02-07 - Ketvirtadienis

2002-02-08 - Penktadienis

2002-02-09 - Šeštadienis

2002-02-10 - Sekmadienis

2002-02-11 - Pirmadienis

2002-02-12 - Antradienis

2002-02-13 - Trečiadienis

2002-02-14 - Ketvirtadienis

2002-02-15 - Penktadienis

2002-02-16 - Šeštadienis

2002-02-17 - Sekmadienis

2002-02-18 - Pirmadienis

2002-02-19 - Antradienis

2002-02-20 - Trečiadienis
06:35 Programa
06:40 "Dviračio žynios"
06:55 "Vėžliukai nindzės". Animacija
07:20 "Gatvės rykliai". Animacija
07:40 "Meilės trikampis"
08:30 "Laukinis mėnulis". Argentiniečių telenovelė
09:20 "Srovės"
10:10 "Dviračio žynios"
10:25 "Draugai"
10:50 "Konanas"
11:50 "Tobuliausi žudikai. Nuodytojai ir žudikų gaujos". BBC dokumentika
12:40 "Atsargiai! Durys užsidaro" (Sliding Doors). JAV romantinė komedija, 1998 m. Rež.: Peter Howitt. Vaid.: Gwyneth Paltrow, John Hannah, John Lynch, Zara Turner
14:25 "Betmenas". Animacija
14:50 "Drakonų kova". Animacija
15:15 "Transformeriai". Animacija
15:40 Žaidimas "Prakalbink man širdį&". Vedėjas Edmundas Kučinskas
15:45 "Meilės trikampis". Argentiniečių telenovelė
16:40 Žaidimas "Prakalbink man širdį&"
16:45 "Izabelė". Peru telenovelė
17:40 Žaidimas "Prakalbink man širdį&"
17:45 "Vyras ir moteris". Kolumbijos telenovelė
18:40 Žaidimas "Prakalbink man širdį&"
18:45 Žinios. Dienos interviu. Kriminalai. Sportas. Orai
19:15 "Atleisk". Pokalbių laida. Vedėjai Palmyra Galkontaitė ir Egidijus Knispelis
20:15 "Dviračio žynios"
20:30 "Telepica". Humoro laida. Vedėjas Marijonas Mikutavičius
21:00 "Sergėtojas". JAV veiksmo serialas, 1996 m.
22:00 Žinios. Verslas. Sportas. Orai
22:20 "Misija". JAV veiksmo serialas, 1999 m.
23:10 "Babilonas 5". JAV fantastinis nuotykių serialas 

2002-02-21 - Ketvirtadienis

2002-02-22 - Penktadienis

2002-02-23 - Šeštadienis

2002-02-24 - Sekmadienis

2002-02-25 - Pirmadienis

2002-02-26 - Antradienis

2002-02-27 - Trečiadienis

