-----
Sausis
-----
2014-01-01 - Trečiadienis

2014-01-02 - Ketvirtadienis

2014-01-03 - Penktadienis

2014-01-04 - Šeštadienis

2014-01-05 - Sekmadienis

2014-01-06 - Pirmadienis

2014-01-07 - Antradienis

2014-01-08 - Trečiadienis

2014-01-09 - Ketvirtadienis

2014-01-10 - Penktadienis

2014-01-11 - Šeštadienis
06:25 Dienos programa
06:30 Žaibo smūgis (24) (Static Shock II) 2001 m. JAV. Animacinis serialas
06:55 Burtininkai (3) (A Kind of Magic) 2006 m. Prancūzija. Animacinis serialas
07:20 Policijos akademija (44) (Police Academy: The Animated Series) 1988 m. JAV. Animacinis serialas
07:45 Krepšininkai (11) (The Basketeers) 2012 m. Prancūzija. Atlikėjas: Tony Parker. Animacinis serialas
08:10 Agentas Šunytis (17) (T.U.F.F. Puppy) 2011 m. JAV. Animacinis serialas
08:35 Benas Tenas prieš ateivius. Lemiama kova (41) (Ben 10 Ultimate Alien) 2012 m. JAV. Animacinis serialas
09:00 Receptų užkalbėtoja | Kulinarinė laida. Vedėja Agnė Jagelavičiūtė
09:30 Padėkime augti | Laida apie vaikų auginimą ir ugdymą. Vedėja Laura Imbrasienė
10:00 KINO PUSRYČIAI Sniego diena (Snow Day) 2000 m. JAV. Rež.: Chris Koch. Vaid.: Mark Webber, Chris Elliott, Jean Smart. Komedija
11:45 PREMJERA Ledo pilys (Ice Castles) 2010 m. JAV, Kanada. Rež.: Donald Wrye. Vaid.: Taylor Firth, Rob Mayes, Morgan Kelly. Romantinis filmas
13:35 Mano puikioji auklė (16) (Moya prekrasnaya nyanya (I-V)) 2004 m. JAV. Rež.: Aleksey Kiryushchenko, Andrey Kuznetsov. Vaid.: Sergey Zhigunov, Anastasya Zavorotnyuk. Humoro serialas
14:10 Didingasis amžius (36) (Magnificent Century) 2012 m. Turkija. Vaid.: Halit Ergenc, Meryem Uzerli, Nebahat Cehre. Daugiaserijinis filmas
16:45 Nuogas ginklas: iš policijos metraščių (Naked Gun From The Files of Police Squad) 1988 m. JAV. Rež.: David Zucker. Vaid.: Ricardo Montalban, Leslie Nielsen, Priscilla Presley. Juodojo humoro komedija
18:30 Žinios
18:55 Sportas
18:58 Orai
19:00 SUPERKINAS Žmogus-voras (Spider-Man) 2002 m. JAV. Rež.: Sam Raimi. Vaid.: James Franco, Willem Dafoe, Kirsten Dunst, Tobey Maguire. Veiksmo filmas
