-----
Sausis
-----
2008-01-01 - Antradienis

2008-01-02 - Trečiadienis

2008-01-03 - Ketvirtadienis

2008-01-04 - Penktadienis

2008-01-05 - Šeštadienis

2008-01-06 - Sekmadienis

2008-01-07 - Pirmadienis

2008-01-08 - Antradienis

2008-01-09 - Trečiadienis

2008-01-10 - Ketvirtadienis

2008-01-11 - Penktadienis

2008-01-12 - Šeštadienis

2008-01-13 - Sekmadienis

2008-01-14 - Pirmadienis

2008-01-15 - Antradienis

2008-01-16 - Trečiadienis

2008-01-17 - Ketvirtadienis

2008-01-18 - Penktadienis

2008-01-19 - Šeštadienis

2008-01-20 - Sekmadienis

2008-01-21 - Pirmadienis

2008-01-22 - Antradienis

2008-01-23 - Trečiadienis

2008-01-24 - Ketvirtadienis

2008-01-25 - Penktadienis

2008-01-26 - Šeštadienis

2008-01-27 - Sekmadienis

2008-01-28 - Pirmadienis

2008-01-29 - Antradienis

2008-01-30 - Trečiadienis

2008-01-31 - Ketvirtadienis

-----
Vasaris
-----
2008-02-01 - Penktadienis

2008-02-02 - Šeštadienis

2008-02-03 - Sekmadienis

2008-02-04 - Pirmadienis

2008-02-05 - Antradienis

2008-02-06 - Trečiadienis

2008-02-07 - Ketvirtadienis

2008-02-08 - Penktadienis

2008-02-09 - Šeštadienis

2008-02-10 - Sekmadienis

2008-02-11 - Pirmadienis

2008-02-12 - Antradienis

2008-02-13 - Trečiadienis

2008-02-14 - Ketvirtadienis

2008-02-15 - Penktadienis

2008-02-16 - Šeštadienis

2008-02-17 - Sekmadienis

2008-02-18 - Pirmadienis

2008-02-19 - Antradienis

2008-02-20 - Trečiadienis

2008-02-21 - Ketvirtadienis

2008-02-22 - Penktadienis

2008-02-23 - Šeštadienis

2008-02-24 - Sekmadienis

2008-02-25 - Pirmadienis

2008-02-26 - Antradienis

2008-02-27 - Trečiadienis

2008-02-28 - Ketvirtadienis

2008-02-29 - Penktadienis

-----
Kovas
-----
2008-03-01 - Šeštadienis

2008-03-02 - Sekmadienis

2008-03-03 - Pirmadienis

2008-03-04 - Antradienis

2008-03-05 - Trečiadienis

2008-03-06 - Ketvirtadienis

2008-03-07 - Penktadienis

2008-03-08 - Šeštadienis

2008-03-09 - Sekmadienis

2008-03-10 - Pirmadienis

2008-03-11 - Antradienis

2008-03-12 - Trečiadienis

2008-03-13 - Ketvirtadienis

2008-03-14 - Penktadienis

2008-03-15 - Šeštadienis

2008-03-16 - Sekmadienis

2008-03-17 - Pirmadienis

2008-03-18 - Antradienis

2008-03-19 - Trečiadienis

2008-03-20 - Ketvirtadienis

2008-03-21 - Penktadienis

2008-03-22 - Šeštadienis

2008-03-23 - Sekmadienis

2008-03-24 - Pirmadienis

2008-03-25 - Antradienis

2008-03-26 - Trečiadienis

2008-03-27 - Ketvirtadienis

2008-03-28 - Penktadienis

2008-03-29 - Šeštadienis

2008-03-30 - Sekmadienis

2008-03-31 - Pirmadienis

-----
Balandis
-----
2008-04-01 - Antradienis

2008-04-02 - Trečiadienis

2008-04-03 - Ketvirtadienis

2008-04-04 - Penktadienis

2008-04-05 - Šeštadienis

2008-04-06 - Sekmadienis

2008-04-07 - Pirmadienis

2008-04-08 - Antradienis

2008-04-09 - Trečiadienis

2008-04-10 - Ketvirtadienis

2008-04-11 - Penktadienis

2008-04-12 - Šeštadienis

2008-04-13 - Sekmadienis

2008-04-14 - Pirmadienis

2008-04-15 - Antradienis

2008-04-16 - Trečiadienis

2008-04-17 - Ketvirtadienis

2008-04-18 - Penktadienis

2008-04-19 - Šeštadienis

2008-04-20 - Sekmadienis

2008-04-21 - Pirmadienis

2008-04-22 - Antradienis

2008-04-23 - Trečiadienis

2008-04-24 - Ketvirtadienis

2008-04-25 - Penktadienis

2008-04-26 - Šeštadienis

2008-04-27 - Sekmadienis

2008-04-28 - Pirmadienis

2008-04-29 - Antradienis

2008-04-30 - Trečiadienis

-----
Gegužė
-----
2008-05-01 - Ketvirtadienis

2008-05-02 - Penktadienis

2008-05-03 - Šeštadienis

2008-05-04 - Sekmadienis

2008-05-05 - Pirmadienis

2008-05-06 - Antradienis

2008-05-07 - Trečiadienis

2008-05-08 - Ketvirtadienis

2008-05-09 - Penktadienis

2008-05-10 - Šeštadienis

2008-05-11 - Sekmadienis

2008-05-12 - Pirmadienis

2008-05-13 - Antradienis

2008-05-14 - Trečiadienis

2008-05-15 - Ketvirtadienis

2008-05-16 - Penktadienis

2008-05-17 - Šeštadienis

2008-05-18 - Sekmadienis

2008-05-19 - Pirmadienis

2008-05-20 - Antradienis

2008-05-21 - Trečiadienis

2008-05-22 - Ketvirtadienis

2008-05-23 - Penktadienis

2008-05-24 - Šeštadienis

2008-05-25 - Sekmadienis

2008-05-26 - Pirmadienis

2008-05-27 - Antradienis

2008-05-28 - Trečiadienis

2008-05-29 - Ketvirtadienis

2008-05-30 - Penktadienis

2008-05-31 - Šeštadienis

-----
Birželis
-----
2008-06-01 - Sekmadienis

2008-06-02 - Pirmadienis

2008-06-03 - Antradienis

2008-06-04 - Trečiadienis

2008-06-05 - Ketvirtadienis

2008-06-06 - Penktadienis

2008-06-07 - Šeštadienis

2008-06-08 - Sekmadienis

2008-06-09 - Pirmadienis

2008-06-10 - Antradienis

2008-06-11 - Trečiadienis

2008-06-12 - Ketvirtadienis

2008-06-13 - Penktadienis

2008-06-14 - Šeštadienis

2008-06-15 - Sekmadienis

2008-06-16 - Pirmadienis

2008-06-17 - Antradienis

2008-06-18 - Trečiadienis

2008-06-19 - Ketvirtadienis

2008-06-20 - Penktadienis

2008-06-21 - Šeštadienis

2008-06-22 - Sekmadienis

2008-06-23 - Pirmadienis

2008-06-24 - Antradienis

2008-06-25 - Trečiadienis

2008-06-26 - Ketvirtadienis

2008-06-27 - Penktadienis

2008-06-28 - Šeštadienis

2008-06-29 - Sekmadienis

2008-06-30 - Pirmadienis

-----
Liepa
-----
2008-07-01 - Antradienis

2008-07-02 - Trečiadienis

2008-07-03 - Ketvirtadienis

2008-07-04 - Penktadienis

2008-07-05 - Šeštadienis

2008-07-06 - Sekmadienis

2008-07-07 - Pirmadienis

2008-07-08 - Antradienis

2008-07-09 - Trečiadienis

2008-07-10 - Ketvirtadienis

2008-07-11 - Penktadienis

2008-07-12 - Šeštadienis

2008-07-13 - Sekmadienis

2008-07-14 - Pirmadienis

2008-07-15 - Antradienis

2008-07-16 - Trečiadienis

2008-07-17 - Ketvirtadienis

2008-07-18 - Penktadienis

2008-07-19 - Šeštadienis

2008-07-20 - Sekmadienis

2008-07-21 - Pirmadienis

2008-07-22 - Antradienis

2008-07-23 - Trečiadienis

2008-07-24 - Ketvirtadienis

2008-07-25 - Penktadienis

2008-07-26 - Šeštadienis

2008-07-27 - Sekmadienis

2008-07-28 - Pirmadienis

2008-07-29 - Antradienis

2008-07-30 - Trečiadienis

2008-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2008-08-01 - Penktadienis

2008-08-02 - Šeštadienis

2008-08-03 - Sekmadienis

2008-08-04 - Pirmadienis

2008-08-05 - Antradienis

2008-08-06 - Trečiadienis

2008-08-07 - Ketvirtadienis

2008-08-08 - Penktadienis

2008-08-09 - Šeštadienis

2008-08-10 - Sekmadienis

2008-08-11 - Pirmadienis

2008-08-12 - Antradienis

2008-08-13 - Trečiadienis

2008-08-14 - Ketvirtadienis

2008-08-15 - Penktadienis

2008-08-16 - Šeštadienis

2008-08-17 - Sekmadienis

2008-08-18 - Pirmadienis

2008-08-19 - Antradienis

2008-08-20 - Trečiadienis

2008-08-21 - Ketvirtadienis

2008-08-22 - Penktadienis

2008-08-23 - Šeštadienis

2008-08-24 - Sekmadienis

2008-08-25 - Pirmadienis

2008-08-26 - Antradienis

2008-08-27 - Trečiadienis

2008-08-28 - Ketvirtadienis
???
???
21:25 MTV Žinios ( MTV News )
22:00 Va čia tai meilė ( That‘s Amore ) (N-14)
23:00 Strutter ( Strutter ) (N-14)
23:25 Strutter ( Strutter ) (kart.) (N-14)
00:00 Amerikos tėvas ( American Dad ) (kart.) (N-7)
00:25 Holivudo aistros ( The Hills ) (kart.)
01:00 MTV Gyvai The Roots and friends ( MTV Live The Roots and friends ) (kart.)
02:00 MTV New Rave ( MTV New Rave )
03:00 MTV Ruletė ( MTV Roulette )

2008-08-29 - Penktadienis

2008-08-30 - Šeštadienis
06:00 Pusryčių klubas ( Breakfast Club ) Žadintuvas - priešas. MTV - draugas. Pradėk dieną ...
09:00 MTV Baltijos Šalių Populiariausių Dainų Sąrašas ( MTV Baltic Top 20 ) (kart.)
11:00 Kuriant Manto vaizdo klipą Lovefool Tonight? ( Making The Video Mantas Lovefool Tonight? ) (kart.)
11:25 Kuriant filmą The Chronicles of Narnia Prince Caspian? ( Making The Movie The Chronicles of Narnia Prince Caspian? )
12:00 Realus pasaulis ( Real World ) (kart.)
12:25 Realus pasaulis ( Real World ) (kart.)
13:00 Realus pasaulis ( Real World ) (kart.)
13:25 Realus pasaulis ( Real World ) (kart.)
14:00 Tikras Gyvenimas Aš Džerso pakrantės gražuolė ( True Life I Am a Jersey Shore girl ) (kart.)
15:00 Pagaminti ( Made )
16:00 Kuriant filmą The Chronicles of Narnia Prince Caspian? ( Making The Movie The Chronicles of Narnia Prince Caspian? ) (kart.)
16:25 MTV Žinios ( MTV News ) (kart.)
17:00 Ežio stažas ( Ežio stažas ) (kart.) (N-7)
17:25 Ežio stažas ( Ežio stažas ) (kart.) (N-7)
18:00 Papimkink mano ratus ( Pimp My Ride ) (kart.)
18:25 Papimkink mano ratus ( Pimp My Ride ) (kart.)
19:00 Šokių aikštelės dešimtukas ( Dance Floor Chart ) (kart.)
20:00 Žvaigždžių topas ( Celebrity Chart ) (kart.)
21:00 MTV Euro Top 20 ( MTV Euro Top 20 )
23:00 Video Wishlist Chart ( Video Wishlist Chart ) (kart.)
00:00 MTV The Block ( MTV The Block )
02:00 MTV Beat ( MTV Beat )
04:00 Chillout Zone ( Chillout Zone )

2008-08-31 - Sekmadienis
09:00 MTV Euro Top 20 ( MTV Euro Top 20 ) (kart.)
11:00 MTV Žinios ( MTV News ) (kart.)
11:25 Kuriant Enrique Iglesias vaizdo klipą Can you hear me? ( Making the Video Enrique Iglesias Can you hear me? ) (kart.)
12:00 Hogan‘as žino geriausiai ( Hogan Know‘s Best ) (kart.)
12:25 Žmogus milžinas ( Human Giant )(kart.) (N-7)
13:00 Holivudo aistros ( The Hills ) (kart.)
13:25 Mano saldus 16-asis gimtadienis ( My super sweet 16 ) (kart.)
14:00 Ežio stažas ( Ežio stažas ) (kart.) (N-7)
14:25 Ežio stažas ( Ežio stažas ) (kart.) (N-7)
15:00 Papimkink mano ratus ( Pimp My Ride ) (kart.)
15:25 Papimkink mano ratus ( Pimp My Ride ) (kart.)
16:00 Šou Wishlist ( Show Wishlist )
18:00 Kuriant Manto vaizdo klipą Lovefool Tonight? ( Making The Video Mantas Lovefool Tonight? ) (kart.)
18:25 MTV Žinios ( MTV News ) (kart.)
19:00 MTV Baltijos šalių populiariausių dainų sąrašas ( MTV Baltic Top 20 )
21:00 Va čia tai meilė ( That‘s Amore ) (N-14)
22:00 Nickas Canonas: Pasiutusiai pasiutęs ( Nick Cannon: Wild N‘ Out ) (N-14) (kart.)
22:25 Nickas Canonas: Pasiutusiai pasiutęs ( Nick Cannon: Wild N‘ Out ) (N-14) (kart.)
23:00 Strutter ( Strutter ) (kart.) (N-14)
23:25 Strutter ( Strutter ) (kart.) (N-14)
00:00 MTV Amour ( MTV Amour )
02:00 MTV Superpop ( MTV Superpop )
04:00 MTV Ruletė ( MTV Roulette )

-----
Rugsėjis
-----
2008-09-01 - Pirmadienis
09:00 Naujas Š*** ( This Is The New S*** )
10:00 Top 10 @ 10 Enrique ( Top 10 @ 10 Enrique )
11:00 MTV Ruletė ( MTV Roulette )
12:00 MTV Gyvai Rock Am Ring Show ( MTV Live Rock Am Ring Show ) (kart.)
13:00 MTV Flasher ( MTV Flasher )
14:00 Šokių aikštelės dešimtukas ( Dance Floor Chart ) (kart.)
15:00 Wishlist ( Wishlist )
17:00 Smells Like 90s ( Smells Like 90s )
18:00 Realus pasaulis ( Real World ) (kart.)
18:25 Realus pasaulis ( Real World )
19:00 Kambarių inspekcija ( Room Raiders ) (kart.)
19:25 Amerikos tėvas ( American Dad ) (kart.) (N-7)
20:00 Hogan‘as žino geriausiai ( Hogan Know‘s Best )(kart.)
20:25 Hogan‘as žino geriausiai ( Hogan Know‘s Best )
21:00 Ežio stažas ( Ežio stažas ) (kart.) (N-7)
21:25 Ežio stažas ( Ežio stažas ) (kart.) (N-7)
22:00 Top 10 @ 10 Weezer ( Top 10 @ 10 Weezer )
23:00 Va čia tai meilė ( That‘s Amore ) (kart.) (N-14)
00:00 Amerikos tėvas ( American Dad ) (kart.) (N-7)
00:25 Mano saldus 16-asis gimtadienis ( My super sweet 16 ) (kart.)
01:00 MTV Fuzz ( MTV Fuzz )
02:00 MTV Ruletė ( MTV Roulette )

2008-09-02 - Antradienis
10:00 Top 10 @ 10 Weezer ( Top 10 @ 10 Weezer ) Dešimt būna ne tik įsakymų. Dešimt būna ir dešimtą ...
11:00 MTV Ruletė ( MTV Roulette )
12:00 MTV Fuzz ( MTV Fuzz )
13:00 World Chart Express ( World Chart Express ) (kart.)
14:00 MTV Baltijos šalių populiariausių dainų sąrašas ( MTV Baltic Top 20 ) (kart.)
15:00 Wishlist ( Wishlist )
17:00 Šokių aikštelės dešimtukas ( Dance Floor Chart ) (kart.)
18:00 Realus pasaulis ( Real World ) (kart.)
18:25 Realus pasaulis ( Real World )
19:00 Kambarių inspekcija ( Room Raiders ) (kart.)
19:25 Amerikos tėvas ( American Dad ) (kart.) (N-7)
20:00 Žmogus milžinas ( Human Giant ) (kart.) (N-7)
20:25 Žmogus milžinas ( Human Giant ) (N-7)
21:00 Papimkink mano ratus ( Pimp My Ride ) (kart.)
21:25 Papimkink mano ratus ( Pimp My Ride ) (kart.)
22:00 Top 10 @ 10 50 Cent ir G Unit ( Top 10 @ 10 Cent & G Unit )
23:00 Nickas Canonas: Pasiutusiai pasiutęs ( Nick Cannon: Wild N‘ Out ) (N-14)
23:25 Nickas Canonas: Pasiutusiai pasiutęs ( Nick Cannon: Wild N‘ Out ) (kart.) (N-14)
00:00 Amerikos tėvas ( American Dad ) (kart.) (N-7)
00:25 Hogan‘as žino geriausiai ( Hogan Know‘s Best ) (kart.)
01:00 Alternative Nation ( Alternative nation )
02:00 MTV Ruletė ( MTV Roulette )

2008-09-03 - Trečiadienis
12:00 MTV The Block ( MTV The Block ) Matote hip-hop mylėtojų klubą. Čia rasite visko, ...
13:00 Rock Chart ( Rock Chart ) (kart.)
14:00 MTV Baltijos šalių populiariausių dainų sąrašas ( MTV Baltic Top 20 ) (kart.)
15:00 Wishlist ( Wishlist )
