-----
Sausis
-----
1968-01-01 - Pirmadienis

1968-01-02 - Antradienis

1968-01-03 - Trečiadienis

1968-01-04 - Ketvirtadienis

1968-01-05 - Penktadienis

1968-01-06 - Šeštadienis

1968-01-07 - Sekmadienis

1968-01-08 - Pirmadienis

1968-01-09 - Antradienis

1968-01-10 - Trečiadienis

1968-01-11 - Ketvirtadienis

1968-01-12 - Penktadienis

1968-01-13 - Šeštadienis

1968-01-14 - Sekmadienis

1968-01-15 - Pirmadienis

1968-01-16 - Antradienis

1968-01-17 - Trečiadienis

1968-01-18 - Ketvirtadienis

1968-01-19 - Penktadienis

1968-01-20 - Šeštadienis

1968-01-21 - Sekmadienis

1968-01-22 - Pirmadienis

1968-01-23 - Antradienis

1968-01-24 - Trečiadienis

1968-01-25 - Ketvirtadienis

1968-01-26 - Penktadienis

1968-01-27 - Šeštadienis

1968-01-28 - Sekmadienis

1968-01-29 - Pirmadienis

1968-01-30 - Antradienis

1968-01-31 - Trečiadienis

-----
Vasaris
-----
1968-02-01 - Ketvirtadienis

1968-02-02 - Penktadienis

1968-02-03 - Šeštadienis

1968-02-04 - Sekmadienis

1968-02-05 - Pirmadienis

1968-02-06 - Antradienis

1968-02-07 - Trečiadienis

1968-02-08 - Ketvirtadienis

1968-02-09 - Penktadienis

1968-02-10 - Šeštadienis

1968-02-11 - Sekmadienis

1968-02-12 - Pirmadienis

1968-02-13 - Antradienis

1968-02-14 - Trečiadienis

1968-02-15 - Ketvirtadienis

1968-02-16 - Penktadienis

1968-02-17 - Šeštadienis

1968-02-18 - Sekmadienis

1968-02-19 - Pirmadienis

1968-02-20 - Antradienis

1968-02-21 - Trečiadienis

1968-02-22 - Ketvirtadienis

1968-02-23 - Penktadienis

1968-02-24 - Šeštadienis

1968-02-25 - Sekmadienis

1968-02-26 - Pirmadienis

1968-02-27 - Antradienis

1968-02-28 - Trečiadienis

1968-02-29 - Ketvirtadienis

-----
Kovas
-----
1968-03-01 - Penktadienis

1968-03-02 - Šeštadienis

1968-03-03 - Sekmadienis

1968-03-04 - Pirmadienis

1968-03-05 - Antradienis

1968-03-06 - Trečiadienis

1968-03-07 - Ketvirtadienis

1968-03-08 - Penktadienis

1968-03-09 - Šeštadienis

1968-03-10 - Sekmadienis

1968-03-11 - Pirmadienis

1968-03-12 - Antradienis

1968-03-13 - Trečiadienis

1968-03-14 - Ketvirtadienis

1968-03-15 - Penktadienis

1968-03-16 - Šeštadienis

1968-03-17 - Sekmadienis

1968-03-18 - Pirmadienis

1968-03-19 - Antradienis

1968-03-20 - Trečiadienis

1968-03-21 - Ketvirtadienis

1968-03-22 - Penktadienis

1968-03-23 - Šeštadienis

1968-03-24 - Sekmadienis

1968-03-25 - Pirmadienis

1968-03-26 - Antradienis

1968-03-27 - Trečiadienis

1968-03-28 - Ketvirtadienis

