-----
Sausis
-----
1972-01-01 - Šeštadienis

1972-01-02 - Sekmadienis

1972-01-03 - Pirmadienis

1972-01-04 - Antradienis

1972-01-05 - Trečiadienis

1972-01-06 - Ketvirtadienis

1972-01-07 - Penktadienis

1972-01-08 - Šeštadienis

1972-01-09 - Sekmadienis

1972-01-10 - Pirmadienis

1972-01-11 - Antradienis

1972-01-12 - Trečiadienis

1972-01-13 - Ketvirtadienis

1972-01-14 - Penktadienis

1972-01-15 - Šeštadienis

1972-01-16 - Sekmadienis

1972-01-17 - Pirmadienis

1972-01-18 - Antradienis

1972-01-19 - Trečiadienis

1972-01-20 - Ketvirtadienis

1972-01-21 - Penktadienis

1972-01-22 - Šeštadienis

1972-01-23 - Sekmadienis

1972-01-24 - Pirmadienis

1972-01-25 - Antradienis

1972-01-26 - Trečiadienis

1972-01-27 - Ketvirtadienis

1972-01-28 - Penktadienis

1972-01-29 - Šeštadienis

1972-01-30 - Sekmadienis

1972-01-31 - Pirmadienis

-----
Vasaris
-----
1972-02-01 - Antradienis

1972-02-02 - Trečiadienis

1972-02-03 - Ketvirtadienis

1972-02-04 - Penktadienis

1972-02-05 - Šeštadienis

1972-02-06 - Sekmadienis

1972-02-07 - Pirmadienis

1972-02-08 - Antradienis

1972-02-09 - Trečiadienis

1972-02-10 - Ketvirtadienis

1972-02-11 - Penktadienis

1972-02-12 - Šeštadienis

1972-02-13 - Sekmadienis

1972-02-14 - Pirmadienis

1972-02-15 - Antradienis

1972-02-16 - Trečiadienis

1972-02-17 - Ketvirtadienis

1972-02-18 - Penktadienis

1972-02-19 - Šeštadienis

1972-02-20 - Sekmadienis

1972-02-21 - Pirmadienis

1972-02-22 - Antradienis

1972-02-23 - Trečiadienis

1972-02-24 - Ketvirtadienis

1972-02-25 - Penktadienis

1972-02-26 - Šeštadienis

1972-02-27 - Sekmadienis

1972-02-28 - Pirmadienis

1972-02-29 - Antradienis

-----
Kovas
-----
1972-03-01 - Trečiadienis

1972-03-02 - Ketvirtadienis

1972-03-03 - Penktadienis

1972-03-04 - Šeštadienis

1972-03-05 - Sekmadienis

1972-03-06 - Pirmadienis

1972-03-07 - Antradienis

1972-03-08 - Trečiadienis

1972-03-09 - Ketvirtadienis

1972-03-10 - Penktadienis

1972-03-11 - Šeštadienis

1972-03-12 - Sekmadienis

1972-03-13 - Pirmadienis

1972-03-14 - Antradienis

1972-03-15 - Trečiadienis

1972-03-16 - Ketvirtadienis

1972-03-17 - Penktadienis

1972-03-18 - Šeštadienis

1972-03-19 - Sekmadienis

1972-03-20 - Pirmadienis

1972-03-21 - Antradienis

1972-03-22 - Trečiadienis

1972-03-23 - Ketvirtadienis

1972-03-24 - Penktadienis

1972-03-25 - Šeštadienis

1972-03-26 - Sekmadienis

1972-03-27 - Pirmadienis

1972-03-28 - Antradienis

1972-03-29 - Trečiadienis

1972-03-30 - Ketvirtadienis

1972-03-31 - Penktadienis

-----
Balandis
-----
1972-04-01 - Šeštadienis

1972-04-02 - Sekmadienis

1972-04-03 - Pirmadienis

1972-04-04 - Antradienis

1972-04-05 - Trečiadienis

1972-04-06 - Ketvirtadienis

1972-04-07 - Penktadienis

1972-04-08 - Šeštadienis

1972-04-09 - Sekmadienis

1972-04-10 - Pirmadienis

1972-04-11 - Antradienis

1972-04-12 - Trečiadienis

1972-04-13 - Ketvirtadienis

1972-04-14 - Penktadienis

1972-04-15 - Šeštadienis

1972-04-16 - Sekmadienis

1972-04-17 - Pirmadienis

1972-04-18 - Antradienis

1972-04-19 - Trečiadienis

1972-04-20 - Ketvirtadienis

1972-04-21 - Penktadienis

1972-04-22 - Šeštadienis

1972-04-23 - Sekmadienis

1972-04-24 - Pirmadienis

1972-04-25 - Antradienis

1972-04-26 - Trečiadienis

1972-04-27 - Ketvirtadienis

1972-04-28 - Penktadienis

1972-04-29 - Šeštadienis

1972-04-30 - Sekmadienis

-----
Gegužė
-----
1972-05-01 - Pirmadienis

1972-05-02 - Antradienis

1972-05-03 - Trečiadienis

1972-05-04 - Ketvirtadienis

1972-05-05 - Penktadienis

1972-05-06 - Šeštadienis

1972-05-07 - Sekmadienis

1972-05-08 - Pirmadienis

1972-05-09 - Antradienis

1972-05-10 - Trečiadienis

1972-05-11 - Ketvirtadienis

1972-05-12 - Penktadienis

1972-05-13 - Šeštadienis

1972-05-14 - Sekmadienis

1972-05-15 - Pirmadienis

1972-05-16 - Antradienis

1972-05-17 - Trečiadienis

1972-05-18 - Ketvirtadienis

1972-05-19 - Penktadienis

1972-05-20 - Šeštadienis

1972-05-21 - Sekmadienis

1972-05-22 - Pirmadienis

1972-05-23 - Antradienis

1972-05-24 - Trečiadienis

1972-05-25 - Ketvirtadienis

1972-05-26 - Penktadienis

1972-05-27 - Šeštadienis

1972-05-28 - Sekmadienis

1972-05-29 - Pirmadienis

1972-05-30 - Antradienis

1972-05-31 - Trečiadienis

-----
Birželis
-----
1972-06-01 - Ketvirtadienis

1972-06-02 - Penktadienis

1972-06-03 - Šeštadienis

1972-06-04 - Sekmadienis

1972-06-05 - Pirmadienis

1972-06-06 - Antradienis

1972-06-07 - Trečiadienis

1972-06-08 - Ketvirtadienis

1972-06-09 - Penktadienis

1972-06-10 - Šeštadienis

1972-06-11 - Sekmadienis

1972-06-12 - Pirmadienis

1972-06-13 - Antradienis

1972-06-14 - Trečiadienis

1972-06-15 - Ketvirtadienis

1972-06-16 - Penktadienis

1972-06-17 - Šeštadienis

1972-06-18 - Sekmadienis

1972-06-19 - Pirmadienis

1972-06-20 - Antradienis

1972-06-21 - Trečiadienis

1972-06-22 - Ketvirtadienis

1972-06-23 - Penktadienis

1972-06-24 - Šeštadienis

1972-06-25 - Sekmadienis

1972-06-26 - Pirmadienis

1972-06-27 - Antradienis

1972-06-28 - Trečiadienis

1972-06-29 - Ketvirtadienis

1972-06-30 - Penktadienis

-----
Liepa
-----
1972-07-01 - Šeštadienis

1972-07-02 - Sekmadienis

1972-07-03 - Pirmadienis

1972-07-04 - Antradienis

1972-07-05 - Trečiadienis

1972-07-06 - Ketvirtadienis

1972-07-07 - Penktadienis

1972-07-08 - Šeštadienis

1972-07-09 - Sekmadienis

1972-07-10 - Pirmadienis

1972-07-11 - Antradienis

1972-07-12 - Trečiadienis

1972-07-13 - Ketvirtadienis

1972-07-14 - Penktadienis

1972-07-15 - Šeštadienis

1972-07-16 - Sekmadienis

1972-07-17 - Pirmadienis

1972-07-18 - Antradienis

1972-07-19 - Trečiadienis

1972-07-20 - Ketvirtadienis

1972-07-21 - Penktadienis

1972-07-22 - Šeštadienis

1972-07-23 - Sekmadienis

1972-07-24 - Pirmadienis

1972-07-25 - Antradienis

1972-07-26 - Trečiadienis

1972-07-27 - Ketvirtadienis

1972-07-28 - Penktadienis

1972-07-29 - Šeštadienis

1972-07-30 - Sekmadienis

1972-07-31 - Pirmadienis

-----
Rugpjūtis
-----
1972-08-01 - Antradienis

1972-08-02 - Trečiadienis

1972-08-03 - Ketvirtadienis

1972-08-04 - Penktadienis

1972-08-05 - Šeštadienis

1972-08-06 - Sekmadienis

1972-08-07 - Pirmadienis

1972-08-08 - Antradienis

1972-08-09 - Trečiadienis

1972-08-10 - Ketvirtadienis

1972-08-11 - Penktadienis

1972-08-12 - Šeštadienis

1972-08-13 - Sekmadienis

1972-08-14 - Pirmadienis

1972-08-15 - Antradienis

1972-08-16 - Trečiadienis

1972-08-17 - Ketvirtadienis

1972-08-18 - Penktadienis

1972-08-19 - Šeštadienis

1972-08-20 - Sekmadienis

1972-08-21 - Pirmadienis

1972-08-22 - Antradienis

1972-08-23 - Trečiadienis

1972-08-24 - Ketvirtadienis

1972-08-25 - Penktadienis

1972-08-26 - Šeštadienis

1972-08-27 - Sekmadienis

1972-08-28 - Pirmadienis

1972-08-29 - Antradienis

1972-08-30 - Trečiadienis

1972-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
1972-09-01 - Penktadienis

1972-09-02 - Šeštadienis

1972-09-03 - Sekmadienis

1972-09-04 - Pirmadienis

1972-09-05 - Antradienis

1972-09-06 - Trečiadienis

1972-09-07 - Ketvirtadienis

1972-09-08 - Penktadienis

1972-09-09 - Šeštadienis

1972-09-10 - Sekmadienis

1972-09-11 - Pirmadienis

1972-09-12 - Antradienis

1972-09-13 - Trečiadienis

1972-09-14 - Ketvirtadienis

1972-09-15 - Penktadienis

1972-09-16 - Šeštadienis

1972-09-17 - Sekmadienis

1972-09-18 - Pirmadienis

1972-09-19 - Antradienis

1972-09-20 - Trečiadienis

1972-09-21 - Ketvirtadienis

1972-09-22 - Penktadienis

1972-09-23 - Šeštadienis

1972-09-24 - Sekmadienis

1972-09-25 - Pirmadienis

1972-09-26 - Antradienis

1972-09-27 - Trečiadienis

1972-09-28 - Ketvirtadienis

1972-09-29 - Penktadienis

1972-09-30 - Šeštadienis

-----
Spalis
-----
1972-10-01 - Sekmadienis

1972-10-02 - Pirmadienis

1972-10-03 - Antradienis

1972-10-04 - Trečiadienis

1972-10-05 - Ketvirtadienis

1972-10-06 - Penktadienis

1972-10-07 - Šeštadienis

1972-10-08 - Sekmadienis

1972-10-09 - Pirmadienis

1972-10-10 - Antradienis

1972-10-11 - Trečiadienis

1972-10-12 - Ketvirtadienis

1972-10-13 - Penktadienis

1972-10-14 - Šeštadienis

1972-10-15 - Sekmadienis

1972-10-16 - Pirmadienis

1972-10-17 - Antradienis

1972-10-18 - Trečiadienis

1972-10-19 - Ketvirtadienis

1972-10-20 - Penktadienis

1972-10-21 - Šeštadienis

1972-10-22 - Sekmadienis

1972-10-23 - Pirmadienis

1972-10-24 - Antradienis

1972-10-25 - Trečiadienis

1972-10-26 - Ketvirtadienis

1972-10-27 - Penktadienis

1972-10-28 - Šeštadienis

1972-10-29 - Sekmadienis

1972-10-30 - Pirmadienis

1972-10-31 - Antradienis

-----
Lapkritis
-----
1972-11-01 - Trečiadienis

1972-11-02 - Ketvirtadienis

1972-11-03 - Penktadienis

1972-11-04 - Šeštadienis

1972-11-05 - Sekmadienis

1972-11-06 - Pirmadienis

1972-11-07 - Antradienis

1972-11-08 - Trečiadienis

1972-11-09 - Ketvirtadienis

1972-11-10 - Penktadienis

1972-11-11 - Šeštadienis

1972-11-12 - Sekmadienis

1972-11-13 - Pirmadienis

1972-11-14 - Antradienis

1972-11-15 - Trečiadienis

1972-11-16 - Ketvirtadienis

1972-11-17 - Penktadienis

1972-11-18 - Šeštadienis

1972-11-19 - Sekmadienis

1972-11-20 - Pirmadienis

1972-11-21 - Antradienis

1972-11-22 - Trečiadienis

1972-11-23 - Ketvirtadienis

1972-11-24 - Penktadienis

1972-11-25 - Šeštadienis

1972-11-26 - Sekmadienis

1972-11-27 - Pirmadienis

1972-11-28 - Antradienis

1972-11-29 - Trečiadienis

1972-11-30 - Ketvirtadienis

-----
Gruodis
-----
1972-12-01 - Penktadienis

1972-12-02 - Šeštadienis

1972-12-03 - Sekmadienis

1972-12-04 - Pirmadienis

1972-12-05 - Antradienis

1972-12-06 - Trečiadienis

1972-12-07 - Ketvirtadienis

1972-12-08 - Penktadienis

1972-12-09 - Šeštadienis

1972-12-10 - Sekmadienis

1972-12-11 - Pirmadienis

1972-12-12 - Antradienis

1972-12-13 - Trečiadienis

1972-12-14 - Ketvirtadienis

1972-12-15 - Penktadienis

1972-12-16 - Šeštadienis

1972-12-17 - Sekmadienis

1972-12-18 - Pirmadienis

1972-12-19 - Antradienis

1972-12-20 - Trečiadienis

1972-12-21 - Ketvirtadienis

1972-12-22 - Penktadienis

1972-12-23 - Šeštadienis

1972-12-24 - Sekmadienis

1972-12-25 - Pirmadienis

1972-12-26 - Antradienis

1972-12-27 - Trečiadienis

1972-12-28 - Ketvirtadienis

1972-12-29 - Penktadienis

1972-12-30 - Šeštadienis

1972-12-31 - Sekmadienis
