-----
Sausis
-----
1980-01-01 - Antradienis


1980-01-02 - Trečiadienis


1980-01-03 - Ketvirtadienis


1980-01-04 - Penktadienis


1980-01-05 - Šeštadienis


1980-01-06 - Sekmadienis


1980-01-07 - Pirmadienis


1980-01-08 - Antradienis


1980-01-09 - Trečiadienis


1980-01-10 - Ketvirtadienis


1980-01-11 - Penktadienis


1980-01-12 - Šeštadienis


1980-01-13 - Sekmadienis


1980-01-14 - Pirmadienis


1980-01-15 - Antradienis


1980-01-16 - Trečiadienis


1980-01-17 - Ketvirtadienis


1980-01-18 - Penktadienis


1980-01-19 - Šeštadienis


1980-01-20 - Sekmadienis


1980-01-21 - Pirmadienis


1980-01-22 - Antradienis


1980-01-23 - Trečiadienis


1980-01-24 - Ketvirtadienis


1980-01-25 - Penktadienis


1980-01-26 - Šeštadienis


1980-01-27 - Sekmadienis


1980-01-28 - Pirmadienis


1980-01-29 - Antradienis


1980-01-30 - Trečiadienis


1980-01-31 - Ketvirtadienis


-----
Vasaris
-----
1980-02-01 - Penktadienis


1980-02-02 - Šeštadienis


1980-02-03 - Sekmadienis


1980-02-04 - Pirmadienis


1980-02-05 - Antradienis


1980-02-06 - Trečiadienis


1980-02-07 - Ketvirtadienis


1980-02-08 - Penktadienis


1980-02-09 - Šeštadienis


1980-02-10 - Sekmadienis


1980-02-11 - Pirmadienis


1980-02-12 - Antradienis


1980-02-13 - Trečiadienis


1980-02-14 - Ketvirtadienis


1980-02-15 - Penktadienis


1980-02-16 - Šeštadienis


1980-02-17 - Sekmadienis


1980-02-18 - Pirmadienis


1980-02-19 - Antradienis


1980-02-20 - Trečiadienis


1980-02-21 - Ketvirtadienis


1980-02-22 - Penktadienis


1980-02-23 - Šeštadienis


1980-02-24 - Sekmadienis


1980-02-25 - Pirmadienis


1980-02-26 - Antradienis


1980-02-27 - Trečiadienis


1980-02-28 - Ketvirtadienis


1980-02-29 - Penktadienis


-----
Kovas
-----
1980-03-01 - Šeštadienis


1980-03-02 - Sekmadienis


1980-03-03 - Pirmadienis


1980-03-04 - Antradienis


1980-03-05 - Trečiadienis


1980-03-06 - Ketvirtadienis


1980-03-07 - Penktadienis


1980-03-08 - Šeštadienis


1980-03-09 - Sekmadienis


1980-03-10 - Pirmadienis


1980-03-11 - Antradienis


1980-03-12 - Trečiadienis


1980-03-13 - Ketvirtadienis


1980-03-14 - Penktadienis


1980-03-15 - Šeštadienis


1980-03-16 - Sekmadienis


1980-03-17 - Pirmadienis


1980-03-18 - Antradienis


1980-03-19 - Trečiadienis


1980-03-20 - Ketvirtadienis


1980-03-21 - Penktadienis


1980-03-22 - Šeštadienis


1980-03-23 - Sekmadienis


1980-03-24 - Pirmadienis


1980-03-25 - Antradienis


1980-03-26 - Trečiadienis


1980-03-27 - Ketvirtadienis


1980-03-28 - Penktadienis


1980-03-29 - Šeštadienis


1980-03-30 - Sekmadienis


1980-03-31 - Pirmadienis


-----
Balandis
-----
1980-04-01 - Antradienis


1980-04-02 - Trečiadienis


1980-04-03 - Ketvirtadienis


1980-04-04 - Penktadienis


1980-04-05 - Šeštadienis


1980-04-06 - Sekmadienis


1980-04-07 - Pirmadienis


1980-04-08 - Antradienis


1980-04-09 - Trečiadienis


1980-04-10 - Ketvirtadienis


1980-04-11 - Penktadienis


1980-04-12 - Šeštadienis


1980-04-13 - Sekmadienis


1980-04-14 - Pirmadienis


1980-04-15 - Antradienis


1980-04-16 - Trečiadienis


1980-04-17 - Ketvirtadienis


1980-04-18 - Penktadienis


1980-04-19 - Šeštadienis


1980-04-20 - Sekmadienis


1980-04-21 - Pirmadienis


1980-04-22 - Antradienis


1980-04-23 - Trečiadienis


1980-04-24 - Ketvirtadienis


1980-04-25 - Penktadienis


1980-04-26 - Šeštadienis


1980-04-27 - Sekmadienis


1980-04-28 - Pirmadienis


1980-04-29 - Antradienis


1980-04-30 - Trečiadienis


-----
Gegužė
-----
1980-05-01 - Ketvirtadienis


1980-05-02 - Penktadienis


1980-05-03 - Šeštadienis


1980-05-04 - Sekmadienis


1980-05-05 - Pirmadienis


1980-05-06 - Antradienis


1980-05-07 - Trečiadienis


1980-05-08 - Ketvirtadienis


1980-05-09 - Penktadienis


1980-05-10 - Šeštadienis


1980-05-11 - Sekmadienis


1980-05-12 - Pirmadienis


1980-05-13 - Antradienis


1980-05-14 - Trečiadienis


1980-05-15 - Ketvirtadienis


1980-05-16 - Penktadienis


1980-05-17 - Šeštadienis


1980-05-18 - Sekmadienis


1980-05-19 - Pirmadienis


1980-05-20 - Antradienis


1980-05-21 - Trečiadienis


1980-05-22 - Ketvirtadienis


1980-05-23 - Penktadienis


1980-05-24 - Šeštadienis


1980-05-25 - Sekmadienis


1980-05-26 - Pirmadienis


1980-05-27 - Antradienis


1980-05-28 - Trečiadienis


1980-05-29 - Ketvirtadienis


1980-05-30 - Penktadienis


1980-05-31 - Šeštadienis


-----
Birželis
-----
1980-06-01 - Sekmadienis


1980-06-02 - Pirmadienis


1980-06-03 - Antradienis


1980-06-04 - Trečiadienis


1980-06-05 - Ketvirtadienis


1980-06-06 - Penktadienis


1980-06-07 - Šeštadienis


1980-06-08 - Sekmadienis


1980-06-09 - Pirmadienis


1980-06-10 - Antradienis


1980-06-11 - Trečiadienis


1980-06-12 - Ketvirtadienis


1980-06-13 - Penktadienis


1980-06-14 - Šeštadienis


1980-06-15 - Sekmadienis


1980-06-16 - Pirmadienis


1980-06-17 - Antradienis


1980-06-18 - Trečiadienis


1980-06-19 - Ketvirtadienis


1980-06-20 - Penktadienis


1980-06-21 - Šeštadienis


1980-06-22 - Sekmadienis


1980-06-23 - Pirmadienis


1980-06-24 - Antradienis


1980-06-25 - Trečiadienis


1980-06-26 - Ketvirtadienis


1980-06-27 - Penktadienis


1980-06-28 - Šeštadienis


1980-06-29 - Sekmadienis


1980-06-30 - Pirmadienis


-----
Liepa
-----
1980-07-01 - Antradienis


1980-07-02 - Trečiadienis


1980-07-03 - Ketvirtadienis


1980-07-04 - Penktadienis


1980-07-05 - Šeštadienis


1980-07-06 - Sekmadienis


1980-07-07 - Pirmadienis


1980-07-08 - Antradienis


1980-07-09 - Trečiadienis


1980-07-10 - Ketvirtadienis


1980-07-11 - Penktadienis


1980-07-12 - Šeštadienis


1980-07-13 - Sekmadienis


1980-07-14 - Pirmadienis


1980-07-15 - Antradienis


1980-07-16 - Trečiadienis


1980-07-17 - Ketvirtadienis


1980-07-18 - Penktadienis


1980-07-19 - Šeštadienis


1980-07-20 - Sekmadienis


1980-07-21 - Pirmadienis


1980-07-22 - Antradienis


1980-07-23 - Trečiadienis


1980-07-24 - Ketvirtadienis


1980-07-25 - Penktadienis


1980-07-26 - Šeštadienis


1980-07-27 - Sekmadienis


1980-07-28 - Pirmadienis


1980-07-29 - Antradienis


1980-07-30 - Trečiadienis


1980-07-31 - Ketvirtadienis


-----
Rugpjūtis
-----
1980-08-01 - Penktadienis


1980-08-02 - Šeštadienis


1980-08-03 - Sekmadienis


1980-08-04 - Pirmadienis


1980-08-05 - Antradienis


