-----
Sausis
-----
1978-01-01 - Sekmadienis


1978-01-02 - Pirmadienis


1978-01-03 - Antradienis


1978-01-04 - Trečiadienis


1978-01-05 - Ketvirtadienis


1978-01-06 - Penktadienis


1978-01-07 - Šeštadienis


1978-01-08 - Sekmadienis


1978-01-09 - Pirmadienis


1978-01-10 - Antradienis


1978-01-11 - Trečiadienis


1978-01-12 - Ketvirtadienis


1978-01-13 - Penktadienis


1978-01-14 - Šeštadienis


1978-01-15 - Sekmadienis


1978-01-16 - Pirmadienis


1978-01-17 - Antradienis


1978-01-18 - Trečiadienis


1978-01-19 - Ketvirtadienis


1978-01-20 - Penktadienis


1978-01-21 - Šeštadienis


1978-01-22 - Sekmadienis


1978-01-23 - Pirmadienis


1978-01-24 - Antradienis


1978-01-25 - Trečiadienis


1978-01-26 - Ketvirtadienis


1978-01-27 - Penktadienis


1978-01-28 - Šeštadienis


1978-01-29 - Sekmadienis


1978-01-30 - Pirmadienis


1978-01-31 - Antradienis


-----
Vasaris
-----
1978-02-01 - Trečiadienis


1978-02-02 - Ketvirtadienis


1978-02-03 - Penktadienis


1978-02-04 - Šeštadienis


1978-02-05 - Sekmadienis


1978-02-06 - Pirmadienis


1978-02-07 - Antradienis


1978-02-08 - Trečiadienis


1978-02-09 - Ketvirtadienis


1978-02-10 - Penktadienis


1978-02-11 - Šeštadienis


1978-02-12 - Sekmadienis


1978-02-13 - Pirmadienis


1978-02-14 - Antradienis


1978-02-15 - Trečiadienis


1978-02-16 - Ketvirtadienis


1978-02-17 - Penktadienis


1978-02-18 - Šeštadienis


1978-02-19 - Sekmadienis


1978-02-20 - Pirmadienis


1978-02-21 - Antradienis


1978-02-22 - Trečiadienis


1978-02-23 - Ketvirtadienis


