-----
Sausis
-----
2008-01-01 - Antradienis

2008-01-02 - Trečiadienis

2008-01-03 - Ketvirtadienis

2008-01-04 - Penktadienis

2008-01-05 - Šeštadienis

2008-01-06 - Sekmadienis

2008-01-07 - Pirmadienis

2008-01-08 - Antradienis

2008-01-09 - Trečiadienis

2008-01-10 - Ketvirtadienis

2008-01-11 - Penktadienis

2008-01-12 - Šeštadienis

2008-01-13 - Sekmadienis

2008-01-14 - Pirmadienis

2008-01-15 - Antradienis

2008-01-16 - Trečiadienis

2008-01-17 - Ketvirtadienis

2008-01-18 - Penktadienis

2008-01-19 - Šeštadienis

2008-01-20 - Sekmadienis

2008-01-21 - Pirmadienis

2008-01-22 - Antradienis

2008-01-23 - Trečiadienis

2008-01-24 - Ketvirtadienis

2008-01-25 - Penktadienis

2008-01-26 - Šeštadienis

2008-01-27 - Sekmadienis

2008-01-28 - Pirmadienis

2008-01-29 - Antradienis

2008-01-30 - Trečiadienis

2008-01-31 - Ketvirtadienis

-----
Vasaris
-----
2008-02-01 - Penktadienis

2008-02-02 - Šeštadienis

2008-02-03 - Sekmadienis

2008-02-04 - Pirmadienis

2008-02-05 - Antradienis

2008-02-06 - Trečiadienis

2008-02-07 - Ketvirtadienis

2008-02-08 - Penktadienis

2008-02-09 - Šeštadienis

2008-02-10 - Sekmadienis

2008-02-11 - Pirmadienis

2008-02-12 - Antradienis

2008-02-13 - Trečiadienis

2008-02-14 - Ketvirtadienis

2008-02-15 - Penktadienis

2008-02-16 - Šeštadienis

2008-02-17 - Sekmadienis

2008-02-18 - Pirmadienis

2008-02-19 - Antradienis

2008-02-20 - Trečiadienis

2008-02-21 - Ketvirtadienis

2008-02-22 - Penktadienis

2008-02-23 - Šeštadienis

2008-02-24 - Sekmadienis

2008-02-25 - Pirmadienis

2008-02-26 - Antradienis

2008-02-27 - Trečiadienis

2008-02-28 - Ketvirtadienis

2008-02-29 - Penktadienis

-----
Kovas
-----
2008-03-01 - Šeštadienis

2008-03-02 - Sekmadienis

2008-03-03 - Pirmadienis

2008-03-04 - Antradienis

2008-03-05 - Trečiadienis

2008-03-06 - Ketvirtadienis

2008-03-07 - Penktadienis

2008-03-08 - Šeštadienis

2008-03-09 - Sekmadienis

2008-03-10 - Pirmadienis

2008-03-11 - Antradienis

2008-03-12 - Trečiadienis

2008-03-13 - Ketvirtadienis

2008-03-14 - Penktadienis

2008-03-15 - Šeštadienis

2008-03-16 - Sekmadienis

2008-03-17 - Pirmadienis

2008-03-18 - Antradienis

2008-03-19 - Trečiadienis

2008-03-20 - Ketvirtadienis

2008-03-21 - Penktadienis

2008-03-22 - Šeštadienis

2008-03-23 - Sekmadienis

2008-03-24 - Pirmadienis

2008-03-25 - Antradienis

2008-03-26 - Trečiadienis

2008-03-27 - Ketvirtadienis

2008-03-28 - Penktadienis

2008-03-29 - Šeštadienis

2008-03-30 - Sekmadienis

2008-03-31 - Pirmadienis

-----
Balandis
-----
2008-04-01 - Antradienis

2008-04-02 - Trečiadienis

2008-04-03 - Ketvirtadienis

2008-04-04 - Penktadienis

2008-04-05 - Šeštadienis

2008-04-06 - Sekmadienis

2008-04-07 - Pirmadienis

2008-04-08 - Antradienis

2008-04-09 - Trečiadienis

2008-04-10 - Ketvirtadienis

2008-04-11 - Penktadienis

2008-04-12 - Šeštadienis

2008-04-13 - Sekmadienis

2008-04-14 - Pirmadienis

2008-04-15 - Antradienis

2008-04-16 - Trečiadienis

2008-04-17 - Ketvirtadienis

2008-04-18 - Penktadienis

2008-04-19 - Šeštadienis

2008-04-20 - Sekmadienis

2008-04-21 - Pirmadienis

2008-04-22 - Antradienis

2008-04-23 - Trečiadienis

2008-04-24 - Ketvirtadienis

2008-04-25 - Penktadienis

2008-04-26 - Šeštadienis

2008-04-27 - Sekmadienis

2008-04-28 - Pirmadienis

2008-04-29 - Antradienis

2008-04-30 - Trečiadienis

-----
Gegužė
-----
2008-05-01 - Ketvirtadienis

2008-05-02 - Penktadienis

2008-05-03 - Šeštadienis

2008-05-04 - Sekmadienis

2008-05-05 - Pirmadienis

2008-05-06 - Antradienis

2008-05-07 - Trečiadienis

2008-05-08 - Ketvirtadienis

2008-05-09 - Penktadienis

2008-05-10 - Šeštadienis

2008-05-11 - Sekmadienis

2008-05-12 - Pirmadienis

2008-05-13 - Antradienis

2008-05-14 - Trečiadienis

2008-05-15 - Ketvirtadienis

2008-05-16 - Penktadienis

2008-05-17 - Šeštadienis

2008-05-18 - Sekmadienis

2008-05-19 - Pirmadienis

2008-05-20 - Antradienis

2008-05-21 - Trečiadienis

2008-05-22 - Ketvirtadienis

2008-05-23 - Penktadienis

2008-05-24 - Šeštadienis

2008-05-25 - Sekmadienis

2008-05-26 - Pirmadienis

2008-05-27 - Antradienis

2008-05-28 - Trečiadienis

2008-05-29 - Ketvirtadienis

2008-05-30 - Penktadienis

2008-05-31 - Šeštadienis

-----
Birželis
-----
2008-06-01 - Sekmadienis

2008-06-02 - Pirmadienis

2008-06-03 - Antradienis

2008-06-04 - Trečiadienis

2008-06-05 - Ketvirtadienis

2008-06-06 - Penktadienis

2008-06-07 - Šeštadienis

2008-06-08 - Sekmadienis

2008-06-09 - Pirmadienis

2008-06-10 - Antradienis

2008-06-11 - Trečiadienis

2008-06-12 - Ketvirtadienis

2008-06-13 - Penktadienis

2008-06-14 - Šeštadienis

2008-06-15 - Sekmadienis

2008-06-16 - Pirmadienis

2008-06-17 - Antradienis

2008-06-18 - Trečiadienis

2008-06-19 - Ketvirtadienis

2008-06-20 - Penktadienis

2008-06-21 - Šeštadienis

2008-06-22 - Sekmadienis

2008-06-23 - Pirmadienis

2008-06-24 - Antradienis

2008-06-25 - Trečiadienis

2008-06-26 - Ketvirtadienis

2008-06-27 - Penktadienis

2008-06-28 - Šeštadienis

2008-06-29 - Sekmadienis

2008-06-30 - Pirmadienis

-----
Liepa
-----
2008-07-01 - Antradienis

2008-07-02 - Trečiadienis

2008-07-03 - Ketvirtadienis

2008-07-04 - Penktadienis

2008-07-05 - Šeštadienis

2008-07-06 - Sekmadienis

2008-07-07 - Pirmadienis

2008-07-08 - Antradienis

2008-07-09 - Trečiadienis

2008-07-10 - Ketvirtadienis

2008-07-11 - Penktadienis

2008-07-12 - Šeštadienis

2008-07-13 - Sekmadienis

2008-07-14 - Pirmadienis

2008-07-15 - Antradienis

2008-07-16 - Trečiadienis

2008-07-17 - Ketvirtadienis

2008-07-18 - Penktadienis

2008-07-19 - Šeštadienis

2008-07-20 - Sekmadienis

2008-07-21 - Pirmadienis

2008-07-22 - Antradienis

2008-07-23 - Trečiadienis

2008-07-24 - Ketvirtadienis

2008-07-25 - Penktadienis

2008-07-26 - Šeštadienis

2008-07-27 - Sekmadienis

2008-07-28 - Pirmadienis

2008-07-29 - Antradienis

2008-07-30 - Trečiadienis

2008-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2008-08-01 - Penktadienis
8.00 Pan TV žinios.
8.15 Sveikata visiems. Orai.
8.20 Menų galerija.
8.25 Prekės ir paslaugos.
8.30 „Sveikata visiems“. TV laida. (Vilniaus širdies chirurgijos centras).
9.00 Pan TV žinios.
9.15 Sveikata visiems. Orai.
9.20 Menų galerija.
9.25 Prekės ir paslaugos.
9.30 „Sveikata visiems“. TV laida. (Vilniaus širdies chirurgijos centras).
10.00 „Meilės trikampis V“. Realybės šou (k.).
11.00 „Septintas dangus“. Serialas (k.).
12.00 „Detektyvas Flintas“. Animacinis serialas.
12.30 „Tikrieji pabaisos“. Animacinis serialas.
13.00 „Žvaigþdþių vartai SG-1“. Nuotykių serialas (k.).
14.00 „Namas II“. Realybės šou.
15.00 „Septintas dangus“. Serialas.
16.00 „Meilės trikampis V“. Realybės šou (k.).
17.00 „Ksena: karingoji princesė“. Fantastinis nuotykių serialas.
18.00 „Žvaigþdþių vartai SG-1“. Nuotykių serialas.
19.00 Pan TV žinios.
19.15 Sveikata visiems. Orai.
19.25 Prekės ir paslaugos.
19.30 „Tikėjimo ir vilties kelias“. Dokumentinis filmas.
20.00 „Vedęs ir turi vaikų“. Humoro serialas.
21.00 Pan TV žinios.
21.15 Sveikata visiems. Orai.
21.20 Menø galerija.
21.25 Prekės ir paslaugos.
22.00 „Meilės trikampis V“. Realybės šou.
23.00 „Nusivylusios namų šeimininkės“. Serialas.
0.00 „Vedęs ir turi vaikų“. Humoro serialas (k.).
1.00 „Nematomas žmogus“. Nuotykių serialas (k.).

2008-08-02 - Šeštadienis
8.00 Pan TV žinios.
8.15 Sveikata visiems. Orai.
8.25 Prekės ir paslaugos.
8.30 Menų galerija.
9.00 Pan TV žinios.
9.15 Sveikata visiems. Orai.
9.25 Prekės ir paslaugos.
9.30 Menų galerija.
10.05 „Bitinijos šalis“. Laida vaikams ir suaugusiems.
10.30 Kibernetas.
11.00 „Amerikos dainų topai“. Muzikos žurnalas.
12.00 „Tapk žavinga“. Realybės šou.
12.30 „Meilės trikampis V“. Realybės šou (k.).
15.30 „Oliverio šou“. Kulinarijos laida.
16.00 „Nematomas žmogus“. Nuotykių serialas (k.).
17.00 „Žvaigždžių vartai. Atlantida“. Nuotykių serialas.
18.00 Prekės ir paslaugos.
18.05 Panevėžio savaitė.
19.00 Prekės ir paslaugos.
19.05 Sveikinimų ir pageidavimų koncertas.
22.00 „Vagis“. Kriminalinė drama. JAV, 2006. 2 s.
23.00 „Holivudo užkulisiai“. Pramoginė laida.
23.30 „Kompromituojanèios situacijos“. Erotinis filmas. S.

2008-08-03 - Sekmadienis
9.00 Panevėžio savaitė.
10.00 „Geriausi albumai“. TV žurnalas.
11.00 „Oliverio šou“. Kulinarijos laida.
11.30 „Mados reidas“. Laida apie madą.
12.30 Prekės ir paslaugos.
12.35 Sveikinimų ir pageidavimų koncertas (k.).
14.30 „Amerikos dievaitis“. Muzikinis realybės šou (k.).
14.55 Prekės ir paslaugos.
15.00 „Kertinis akmuo“. TV laida.
15.30 Prekės ir paslaugos.
15.35 Panevėžio savaitė (k.).
16.30 „Simpsonai“. Animacinis serialas. N-7.
17.00 „Žvaigždžių vartai. Atlantida“. Nuotykių serialas.
18.00 „Odisėja V“. Fantastinis veiksmo serialas. Kanada, 2002. Įvadinė serija.
19.00 „Aukšèiausia pavara“. Laida apie automobilius.
20.05 „Paskutinis šansas“.
21.00 „Tokia Rusija“. Komedija. Rusija, 2006. 4 s.
21.30 „Šeimos bičas“. Animacinis serialas.
22.00 „Vagis“. Drama. JAV, 2006. 3 s.
23.00 „Plikšių juokeliai“. Humoro laida.
23.30 „Kompromituojančios situacijos“. Erotinis filmas. S.

2008-08-04 - Pirmadienis

2008-08-05 - Antradienis

2008-08-06 - Trečiadienis

2008-08-07 - Ketvirtadienis

2008-08-08 - Penktadienis

2008-08-09 - Šeštadienis

2008-08-10 - Sekmadienis

2008-08-11 - Pirmadienis

2008-08-12 - Antradienis

2008-08-13 - Trečiadienis

2008-08-14 - Ketvirtadienis

2008-08-15 - Penktadienis

2008-08-16 - Šeštadienis

2008-08-17 - Sekmadienis

2008-08-18 - Pirmadienis

2008-08-19 - Antradienis

2008-08-20 - Trečiadienis

2008-08-21 - Ketvirtadienis

2008-08-22 - Penktadienis

2008-08-23 - Šeštadienis

2008-08-24 - Sekmadienis

2008-08-25 - Pirmadienis

2008-08-26 - Antradienis

2008-08-27 - Trečiadienis

2008-08-28 - Ketvirtadienis

2008-08-29 - Penktadienis

2008-08-30 - Šeštadienis

2008-08-31 - Sekmadienis

-----
Rugsėjis
-----
2008-09-01 - Pirmadienis

2008-09-02 - Antradienis

2008-09-03 - Trečiadienis

2008-09-04 - Ketvirtadienis

2008-09-05 - Penktadienis

2008-09-06 - Šeštadienis

2008-09-07 - Sekmadienis

2008-09-08 - Pirmadienis

2008-09-09 - Antradienis

2008-09-10 - Trečiadienis

2008-09-11 - Ketvirtadienis

2008-09-12 - Penktadienis

2008-09-13 - Šeštadienis

2008-09-14 - Sekmadienis

2008-09-15 - Pirmadienis

2008-09-16 - Antradienis

2008-09-17 - Trečiadienis

2008-09-18 - Ketvirtadienis

2008-09-19 - Penktadienis

2008-09-20 - Šeštadienis

2008-09-21 - Sekmadienis

2008-09-22 - Pirmadienis

2008-09-23 - Antradienis

2008-09-24 - Trečiadienis

2008-09-25 - Ketvirtadienis

2008-09-26 - Penktadienis

2008-09-27 - Šeštadienis

2008-09-28 - Sekmadienis

2008-09-29 - Pirmadienis

2008-09-30 - Antradienis

-----
Spalis
-----
2008-10-01 - Trečiadienis

2008-10-02 - Ketvirtadienis

2008-10-03 - Penktadienis

2008-10-04 - Šeštadienis

2008-10-05 - Sekmadienis

2008-10-06 - Pirmadienis

2008-10-07 - Antradienis

2008-10-08 - Trečiadienis

2008-10-09 - Ketvirtadienis

2008-10-10 - Penktadienis

2008-10-11 - Šeštadienis

2008-10-12 - Sekmadienis

2008-10-13 - Pirmadienis

2008-10-14 - Antradienis

2008-10-15 - Trečiadienis

2008-10-16 - Ketvirtadienis

2008-10-17 - Penktadienis

2008-10-18 - Šeštadienis

2008-10-19 - Sekmadienis

2008-10-20 - Pirmadienis

2008-10-21 - Antradienis

2008-10-22 - Trečiadienis

2008-10-23 - Ketvirtadienis

2008-10-24 - Penktadienis

2008-10-25 - Šeštadienis

2008-10-26 - Sekmadienis

2008-10-27 - Pirmadienis

2008-10-28 - Antradienis

2008-10-29 - Trečiadienis

2008-10-30 - Ketvirtadienis

2008-10-31 - Penktadienis

-----
Lapkritis
-----
2008-11-01 - Šeštadienis

2008-11-02 - Sekmadienis

2008-11-03 - Pirmadienis

2008-11-04 - Antradienis

2008-11-05 - Trečiadienis

2008-11-06 - Ketvirtadienis

2008-11-07 - Penktadienis

2008-11-08 - Šeštadienis

2008-11-09 - Sekmadienis

2008-11-10 - Pirmadienis

2008-11-11 - Antradienis

2008-11-12 - Trečiadienis

2008-11-13 - Ketvirtadienis

2008-11-14 - Penktadienis

2008-11-15 - Šeštadienis

2008-11-16 - Sekmadienis

2008-11-17 - Pirmadienis

2008-11-18 - Antradienis

2008-11-19 - Trečiadienis

2008-11-20 - Ketvirtadienis

2008-11-21 - Penktadienis

2008-11-22 - Šeštadienis

2008-11-23 - Sekmadienis

2008-11-24 - Pirmadienis

2008-11-25 - Antradienis

2008-11-26 - Trečiadienis

2008-11-27 - Ketvirtadienis

2008-11-28 - Penktadienis

2008-11-29 - Šeštadienis

2008-11-30 - Sekmadienis

-----
Gruodis
-----
2008-12-01 - Pirmadienis

2008-12-02 - Antradienis

2008-12-03 - Trečiadienis

2008-12-04 - Ketvirtadienis

2008-12-05 - Penktadienis

2008-12-06 - Šeštadienis

