LRT Plius
-----
Sausis
-----
2021-01-01 - Penktadienis


2021-01-02 - Šeštadienis


2021-01-03 - Sekmadienis


2021-01-04 - Pirmadienis


2021-01-05 - Antradienis


2021-01-06 - Trečiadienis


2021-01-07 - Ketvirtadienis


2021-01-08 - Penktadienis


2021-01-09 - Šeštadienis


2021-01-10 - Sekmadienis


2021-01-11 - Pirmadienis


2021-01-12 - Antradienis


2021-01-13 - Trečiadienis


2021-01-14 - Ketvirtadienis


2021-01-15 - Penktadienis


2021-01-16 - Šeštadienis


2021-01-17 - Sekmadienis


2021-01-18 - Pirmadienis


2021-01-19 - Antradienis


2021-01-20 - Trečiadienis


2021-01-21 - Ketvirtadienis


2021-01-22 - Penktadienis


2021-01-23 - Šeštadienis


2021-01-24 - Sekmadienis


2021-01-25 - Pirmadienis


2021-01-26 - Antradienis


2021-01-27 - Trečiadienis


2021-01-28 - Ketvirtadienis


2021-01-29 - Penktadienis


2021-01-30 - Šeštadienis


2021-01-31 - Sekmadienis


-----
Vasaris
-----
2021-02-01 - Pirmadienis


2021-02-02 - Antradienis


2021-02-03 - Trečiadienis


2021-02-04 - Ketvirtadienis


2021-02-05 - Penktadienis


2021-02-06 - Šeštadienis


2021-02-07 - Sekmadienis


2021-02-08 - Pirmadienis


2021-02-09 - Antradienis


2021-02-10 - Trečiadienis


2021-02-11 - Ketvirtadienis


2021-02-12 - Penktadienis


2021-02-13 - Šeštadienis


2021-02-14 - Sekmadienis


2021-02-15 - Pirmadienis


2021-02-16 - Antradienis


2021-02-17 - Trečiadienis


2021-02-18 - Ketvirtadienis


2021-02-19 - Penktadienis


2021-02-20 - Šeštadienis


2021-02-21 - Sekmadienis


2021-02-22 - Pirmadienis


2021-02-23 - Antradienis


2021-02-24 - Trečiadienis


2021-02-25 - Ketvirtadienis


2021-02-26 - Penktadienis


2021-02-27 - Šeštadienis


2021-02-28 - Sekmadienis


-----
Kovas
-----
2021-03-01 - Pirmadienis


2021-03-02 - Antradienis


2021-03-03 - Trečiadienis


2021-03-04 - Ketvirtadienis


2021-03-05 - Penktadienis


2021-03-06 - Šeštadienis


2021-03-07 - Sekmadienis


2021-03-08 - Pirmadienis


2021-03-09 - Antradienis


2021-03-10 - Trečiadienis


2021-03-11 - Ketvirtadienis


2021-03-12 - Penktadienis


2021-03-13 - Šeštadienis


2021-03-14 - Sekmadienis


2021-03-15 - Pirmadienis


2021-03-16 - Antradienis


2021-03-17 - Trečiadienis


2021-03-18 - Ketvirtadienis


2021-03-19 - Penktadienis


2021-03-20 - Šeštadienis


2021-03-21 - Sekmadienis


2021-03-22 - Pirmadienis


2021-03-23 - Antradienis


2021-03-24 - Trečiadienis


2021-03-25 - Ketvirtadienis


2021-03-26 - Penktadienis


2021-03-27 - Šeštadienis


2021-03-28 - Sekmadienis


2021-03-29 - Pirmadienis


2021-03-30 - Antradienis


2021-03-31 - Trečiadienis


-----
Balandis
-----
2021-04-01 - Ketvirtadienis


2021-04-02 - Penktadienis


2021-04-03 - Šeštadienis


2021-04-04 - Sekmadienis


2021-04-05 - Pirmadienis


2021-04-06 - Antradienis


2021-04-07 - Trečiadienis


2021-04-08 - Ketvirtadienis


2021-04-09 - Penktadienis


2021-04-10 - Šeštadienis


2021-04-11 - Sekmadienis


2021-04-12 - Pirmadienis


2021-04-13 - Antradienis


2021-04-14 - Trečiadienis


2021-04-15 - Ketvirtadienis


2021-04-16 - Penktadienis


2021-04-17 - Šeštadienis


2021-04-18 - Sekmadienis


2021-04-19 - Pirmadienis


2021-04-20 - Antradienis


2021-04-21 - Trečiadienis


2021-04-22 - Ketvirtadienis


2021-04-23 - Penktadienis


2021-04-24 - Šeštadienis


2021-04-25 - Sekmadienis


2021-04-26 - Pirmadienis


2021-04-27 - Antradienis


2021-04-28 - Trečiadienis


2021-04-29 - Ketvirtadienis


2021-04-30 - Penktadienis


-----
Gegužė
-----
2021-05-01 - Šeštadienis


2021-05-02 - Sekmadienis


2021-05-03 - Pirmadienis


2021-05-04 - Antradienis


2021-05-05 - Trečiadienis


2021-05-06 - Ketvirtadienis


2021-05-07 - Penktadienis


2021-05-08 - Šeštadienis


2021-05-09 - Sekmadienis


2021-05-10 - Pirmadienis


2021-05-11 - Antradienis


2021-05-12 - Trečiadienis


2021-05-13 - Ketvirtadienis


2021-05-14 - Penktadienis


2021-05-15 - Šeštadienis


2021-05-16 - Sekmadienis


2021-05-17 - Pirmadienis


2021-05-18 - Antradienis


2021-05-19 - Trečiadienis


2021-05-20 - Ketvirtadienis


2021-05-21 - Penktadienis


2021-05-22 - Šeštadienis
6.00 LR himnas. 6.02 Auksinis protas. 7.10 Klausimėlis.
7.30 Dok. f. „Laikinosios sostinės fenomenas“. 8.00 Dok.
serialas „Sukurta Kiote“. 8.30 „Aistra varžytis“. 9.00 Kū-
rybingumo mokykla. 9.30 Gyvenk kaip galima švariau.
10.00 Čia – kinas. 10.30 Pasivaikščiojimai. 11.00 Kas ge-
resnio, kaimyne? 11.30 Kultūrų kryžkelė. 12.30 Kultū-
rų kryžkelė. Rusų gatvė. 13.00 Išpažinimai. 13.30 Proto
džiunglės. 14.00 Euromaxx. 14.30 Dok. apybraiža „Euro-
vizija“. 15.30 „Eurovizijos“ nugalėtojai. 16.30 „Erdvės me-
nas“. 17.00 Veranda. 17.30 Legendos. 18.30 Indivizijos.
19.00 Europos plaukimo čempionatas. 20.30 Panorama
(gestų k.). 20.52 Sportas. Orai (gestų k.). 21.00 Vaid. f.
„Kalnai gali pasislinkti“. 23.05 LRT Opus ore. 0.15 Dabar
pasaulyje. 0.40 Siaubo f. „Purpurinė kalva“. 2.30 „Aistra
varžytis“. 3.00 Indivizijos. 3.25 Pasivaikščiojimai. 3.55
Proto džiunglės. 4.20 Euromaxx. 4.50 Auksinis protas.

2021-05-23 - Sekmadienis
6.00 LR himnas. 6.05 Duokim garo! 7.30 Šoka Lietuva.
7.45 Krikščionio žodis. 8.00 Kelias. 8.30 Kultūrų kryžkelė.
9.00 Širdyje lietuvis. 10.00 Atspindžiai. 10.30 Dok. seria-
las „Į žvaigždes“. 11.00 Stop juosta. 11.30 7 Kauno dienos.
12.00 Mokslo sriuba. 12.30 Padėkos koncertas Lietuvos
medikams. 13.40 Šventadienio mintys. 14.10 Klausi-
mėlis. 14.30 Fantastinis f. „Kentervilio pilies vaiduoklis“.
16.00 Muzikos talentų lyga 2020. 17.30 Kultūringai su
Nomeda. 18.30 „Sporto galia“. 19.00 Europos plaukimo
čempionatas. 20.30 Panorama (gestų k.). 21.00 Klaipė-
dos valstybinio muzikinio teatro operetė „Orfėjas praga-
re“. 23.00 TV spektaklis „Vaižgantas“. 23.55 Nacionalinis
turtas. Vytautas Kernagis. 0.25 Drama „Tuštybės mugė“.
2.40 Laikinosios sostinės fenomenas. 3.10 7 Kauno die-
nos. 3.40 „Erdvės menas“. 4.10 Kelias. 4.35 Duokim garo!

2021-05-24 - Pirmadienis
6.00 LR himnas. 6.05 Legendos. 7.00 „Lesė“. 7.25
„Apolono vabaliukų istorijos“. 7.35 „Bitė Maja“.
7.50 Lietuvos tūkstantmečio vaikai. 8.40 Atspin-
džiai. 9.10 Labas rytas, Lietuva. 11.40 Klausimė-
lis. 12.00 DW naujienos rusų k. 12.15 Kas geresnio,
kaimyne? 12.45 Krikščionio žodis. 13.05 Kultūros
diena. 14.00 „Pasakojimai iš Japonijos“. 14.20 Mu-
zikos talentų lyga 2020. 15.50 „Apolono vabaliu-
kų istorijos“. 16.00 „Bitė Maja“. 16.15 „Lesė“. 16.40
Gamina vaikai. 17.10 „Tarnauti ir ginti“. 18.05 „Kos-
tiumuotieji“. 18.50 Klausimėlis. 19.05 Išpažinimai.
19.35 Dok. f. „Slaptas gyvenimas“. 20.30 Panora-
ma (gestų k.). 211.30 Spektaklis iš „Midsummer
Vilnius 2020“ festivalio. 23.05 Stop juosta. 23.30
Pasivaikščiojimai. 24.00 DW naujienos rusų k. 0.15
Dabar pasaulyje. 0.40 „Eurovizija“. Muzikinė kome-
dija „Ugnies sakmės“ istorija. 2.40 LRT Opus ore.
3.40 Kūrybingumo mokykla. 4.10 Proto džiunglės.
4.35 Mokslo sriuba. 5.05 Širdyje lietuvis.

2021-05-25 - Antradienis
6.00 LR himnas. 6.02 Vilnius Jazz 2020. 7.15 „Lesė“.
7.35 „Bitė Maja“. 7.50 Lietuvos tūkstantmečio vaikai.
8.40 „Aistra varžytis“. 9.10 Labas rytas, Lietuva. 11.40
Klausimėlis. 12.00 DW naujienos rusų k. 12.15 Kultūrų
kryžkelė. 12.45 Kelias. 13.10 Legendos. 14.00 7 Kauno
dienos. 14.30 Mokslo sriuba. 14.55 Dok. f. „Rudyardas
Kiplingas. Slaptas gyvenimas“. 15.50 „Apolono vaba-
liukų istorijos“. 16.00 „Bitė Maja“. 16.15 „Lesė“. 16.40
Gustavo enciklopedija. 17.10 „Tarnauti ir ginti“. 18.05
„Kostiumuotieji“. 18.50 Klausimėlis. 19.05 Gyvenk kaip
galima švariau. 19.35 „Devintasis dešimtmetis“. 20.20
„Pasakojimai iš Japonijos“. 20.30 Panorama (gestų k.).
21.00 Dienos tema (gestų k.). 21.20 Sportas. Orai (ges-
tų k.). 21.30 „Bloga mergaitė“. 22.25 Vartotojų kontrolė
(gestų k.). 23.20 Istorijos detektyvai. 23.45 Klausimė-
lis. 24.00 Istorijos detektyvai. 0.05 DW naujienos rusų k.
0.20 Dabar pasaulyje. 0.45 Vilnius Jazz 2020. 1.30 Auk-
sinis protas. 2.35 Kultūringai su Nomeda. 3.30 Šoka Lie-
tuva. 3.40 Pasivaikščiojimai. 4.10 Gyvenk kaip galima
švariau. 4.35 Stop juosta. 5.05 Stambiu planu.

2021-05-26 - Trečiadienis
6.00 LR himnas. 6.02 Vilnius Jazz 2020. 6.45 „Dainų dai-
nelės“ akimirkos. 7.00 „Lesė“. 7.25 „Apolono vabaliukų
istorijos“. 7.35 „Bitė Maja“. 7.50 Lietuvos tūkstantmečio
vaikai. 8.40 Kūrybingumo mokykla. 9.10 Labas rytas,
Lietuva. 11.40 Klausimėlis. 12.00 DW naujienos rusų k.
12.15 Kultūrų kryžkelė. 12.45 Proto džiunglės. 13.10
Širdyje lietuvis. 14.00 Čia – kinas. 14.30 Veranda. 15.00
„Devintasis dešimtmetis“. 15.50 „Apolono vabaliukų
istorijos“. 16.00 „Bitė Maja“. 16.15 „Lesė“. 16.40 Mūsų
gyvūnai. 17.10 „Tarnauti ir ginti“. 18.05 „Kostiumuotie-
ji“. 18.50 Klausimėlis. 19.05 Atspindžiai. 19.30 Dok. f.
„Miestų paslaptys“. 20.30 Panorama (gestų k.). 21.00
Dienos tema (gestų k.). 21.20 Sportas. Orai (gestų k.).
21.30 Dok. f. „Pas Fridą Kahlo“. 22.30 Laikinosios sosti-
nės fenomenas. 23.00 Veranda. 23.30 Indivizijos. 24.00
DW naujienos rusų k. 0.15 Dabar pasaulyje. 0.40 Vilnius
Mama Jazz 2019. 1.45 „Eurovizija“. Istorijos, kurių ne-
girdėjote. 2.45 „Eurovizijos“ nugalėtojai. 3.45 Stambiu
planu. 4.35 Laikinosios sostinės fenomenas. 5.05 Kul-
tūringai su Nomeda.

2021-05-27 - Ketvirtadienis
6.00 LR himnas. 6.02 Vilnius Mama Jazz 2019. 7.05 „Le-
