LRT Plius
-----
Sausis
-----
2023-01-01 - Sekmadienis


2023-01-02 - Pirmadienis


2023-01-03 - Antradienis


2023-01-04 - Trečiadienis


2023-01-05 - Ketvirtadienis


2023-01-06 - Penktadienis


2023-01-07 - Šeštadienis


2023-01-08 - Sekmadienis


2023-01-09 - Pirmadienis


2023-01-10 - Antradienis


2023-01-11 - Trečiadienis


2023-01-12 - Ketvirtadienis


2023-01-13 - Penktadienis


2023-01-14 - Šeštadienis


2023-01-15 - Sekmadienis


2023-01-16 - Pirmadienis


2023-01-17 - Antradienis


2023-01-18 - Trečiadienis


2023-01-19 - Ketvirtadienis


2023-01-20 - Penktadienis


2023-01-21 - Šeštadienis


2023-01-22 - Sekmadienis


2023-01-23 - Pirmadienis


2023-01-24 - Antradienis


2023-01-25 - Trečiadienis


2023-01-26 - Ketvirtadienis


2023-01-27 - Penktadienis


2023-01-28 - Šeštadienis


2023-01-29 - Sekmadienis


2023-01-30 - Pirmadienis


2023-01-31 - Antradienis


-----
Vasaris
-----
2023-02-01 - Trečiadienis


2023-02-02 - Ketvirtadienis


2023-02-03 - Penktadienis


2023-02-04 - Šeštadienis


2023-02-05 - Sekmadienis


2023-02-06 - Pirmadienis


2023-02-07 - Antradienis


2023-02-08 - Trečiadienis


2023-02-09 - Ketvirtadienis


2023-02-10 - Penktadienis


2023-02-11 - Šeštadienis


2023-02-12 - Sekmadienis


2023-02-13 - Pirmadienis


2023-02-14 - Antradienis


2023-02-15 - Trečiadienis


2023-02-16 - Ketvirtadienis


2023-02-17 - Penktadienis


2023-02-18 - Šeštadienis


2023-02-19 - Sekmadienis


2023-02-20 - Pirmadienis


2023-02-21 - Antradienis


2023-02-22 - Trečiadienis


2023-02-23 - Ketvirtadienis


2023-02-24 - Penktadienis


2023-02-25 - Šeštadienis


2023-02-26 - Sekmadienis


2023-02-27 - Pirmadienis


2023-02-28 - Antradienis


-----
Kovas
-----
2023-03-01 - Trečiadienis


2023-03-02 - Ketvirtadienis


2023-03-03 - Penktadienis


2023-03-04 - Šeštadienis


2023-03-05 - Sekmadienis


2023-03-06 - Pirmadienis


2023-03-07 - Antradienis


2023-03-08 - Trečiadienis


2023-03-09 - Ketvirtadienis


2023-03-10 - Penktadienis


2023-03-11 - Šeštadienis


2023-03-12 - Sekmadienis


2023-03-13 - Pirmadienis


2023-03-14 - Antradienis


2023-03-15 - Trečiadienis


2023-03-16 - Ketvirtadienis


2023-03-17 - Penktadienis


2023-03-18 - Šeštadienis


2023-03-19 - Sekmadienis


2023-03-20 - Pirmadienis


2023-03-21 - Antradienis


2023-03-22 - Trečiadienis


2023-03-23 - Ketvirtadienis


2023-03-24 - Penktadienis


2023-03-25 - Šeštadienis


2023-03-26 - Sekmadienis


2023-03-27 - Pirmadienis


2023-03-28 - Antradienis


2023-03-29 - Trečiadienis


2023-03-30 - Ketvirtadienis


2023-03-31 - Penktadienis


-----
Balandis
-----
2023-04-01 - Šeštadienis


2023-04-02 - Sekmadienis


2023-04-03 - Pirmadienis


2023-04-04 - Antradienis


2023-04-05 - Trečiadienis


2023-04-06 - Ketvirtadienis


2023-04-07 - Penktadienis


2023-04-08 - Šeštadienis


2023-04-09 - Sekmadienis


2023-04-10 - Pirmadienis


2023-04-11 - Antradienis


2023-04-12 - Trečiadienis


2023-04-13 - Ketvirtadienis


2023-04-14 - Penktadienis


2023-04-15 - Šeštadienis


2023-04-16 - Sekmadienis


2023-04-17 - Pirmadienis


2023-04-18 - Antradienis


2023-04-19 - Trečiadienis


2023-04-20 - Ketvirtadienis


2023-04-21 - Penktadienis


2023-04-22 - Šeštadienis


2023-04-23 - Sekmadienis


2023-04-24 - Pirmadienis


2023-04-25 - Antradienis


2023-04-26 - Trečiadienis


2023-04-27 - Ketvirtadienis


2023-04-28 - Penktadienis


2023-04-29 - Šeštadienis


2023-04-30 - Sekmadienis


-----
Gegužė
-----
2023-05-01 - Pirmadienis


