-----
Sausis
-----
2009-01-01 - Ketvirtadienis

2009-01-02 - Penktadienis

2009-01-03 - Šeštadienis

2009-01-04 - Sekmadienis

2009-01-05 - Pirmadienis

2009-01-06 - Antradienis

2009-01-07 - Trečiadienis

2009-01-08 - Ketvirtadienis

2009-01-09 - Penktadienis

2009-01-10 - Šeštadienis

2009-01-11 - Sekmadienis

2009-01-12 - Pirmadienis

2009-01-13 - Antradienis

2009-01-14 - Trečiadienis

2009-01-15 - Ketvirtadienis

2009-01-16 - Penktadienis

2009-01-17 - Šeštadienis

2009-01-18 - Sekmadienis

2009-01-19 - Pirmadienis
???
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmys Head
23:40 Chop Socky Chooks
00:05 Fosters Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-01-20 - Antradienis

2009-01-21 - Trečiadienis

2009-01-22 - Ketvirtadienis

2009-01-23 - Penktadienis

2009-01-24 - Šeštadienis

2009-01-25 - Sekmadienis

2009-01-26 - Pirmadienis

2009-01-27 - Antradienis

2009-01-28 - Trečiadienis

2009-01-29 - Ketvirtadienis

2009-01-30 - Penktadienis

2009-01-31 - Šeštadienis

-----
Vasaris
-----
2009-02-01 - Sekmadienis

2009-02-02 - Pirmadienis

2009-02-03 - Antradienis

2009-02-04 - Trečiadienis

2009-02-05 - Ketvirtadienis

2009-02-06 - Penktadienis

2009-02-07 - Šeštadienis

2009-02-08 - Sekmadienis

2009-02-09 - Pirmadienis

2009-02-10 - Antradienis

2009-02-11 - Trečiadienis

2009-02-12 - Ketvirtadienis

2009-02-13 - Penktadienis

2009-02-14 - Šeštadienis

2009-02-15 - Sekmadienis
05:20 Chowder
05:45 Eliot Kid
06:10 Chop Socky Chooks
06:35 Skunk Fu
07:00 Looney Tunes
07:25 Tom & Jerry
07:50 The Scooby Doo Show
08:15 Out of Jimmys Head
08:40 George of the Jungle
09:05 Fosters Home For Imaginary Friends
09:30 Fantastic 60
10:20 Eliot Kid
10:45 Chowder
11:10 Skunk Fu
11:35 Cramp Twins
12:00 Ben 10
12:25 Fantastic Four: Worlds Greatest Heroes
12:50 Megas XLR
13:15 Samurai Jack
13:40 The Powerpuff Girls
14:05 The Life & Times of Juniper Lee
14:30 The Scooby Doo Show
14:55 Looney Tunes
15:20 Tom & Jerry
15:45 Fosters Home For Imaginary Friends
16:10 Squirrelboy
16:35 Camp Lazlo
17:00 My Gym Partners A Monkey
17:25 Robotboy
17:50 Out of Jimmys Head
18:15 Fosters Home For Imaginary Friends
18:40 Ben 10
19:05 Skunk Fu
19:30 Chop Socky Chooks
19:55 Ed Edd n Eddy
20:05 Camp Lazlo
20:30 Robotboy
20:45 Fantastic Four: Worlds Greatest Heroes
21:10 Ben 10
21:35 The Life & Times of Juniper Lee
22:00 Atomic Betty
22:25 Samurai Jack
22:50 Megas XLR
23:15 Out of Jimmys Head
23:40 Chop Socky Chooks
00:05 Fosters Home For Imaginary Friends
00:30 Cramp Twins
00:55 George of the Jungle
01:20 Adrenalini Brothers
01:45 Gadget Boy
02:10 Squirrelboy
02:35 Class of 3000
03:00 The Powerpuff Girls
03:15 Samurai Jack
03:40 Fantastic Four: Worlds Greatest Heroes
04:05 My Gym Partners A Monkey
04:30 The Life & Times of Juniper Lee
04:55 Atomic Betty

2009-02-16 - Pirmadienis
05:20 Chowder
05:45 Eliot Kid
06:10 Chop Socky Chooks
06:35 Skunk Fu
07:00 Looney Tunes
07:25 Tom & Jerry
