-----
Sausis
-----
2006-01-01 - Sekmadienis

2006-01-02 - Pirmadienis

2006-01-03 - Antradienis

2006-01-04 - Trečiadienis

2006-01-05 - Ketvirtadienis

2006-01-06 - Penktadienis

2006-01-07 - Šeštadienis

2006-01-08 - Sekmadienis

2006-01-09 - Pirmadienis

2006-01-10 - Antradienis

2006-01-11 - Trečiadienis

2006-01-12 - Ketvirtadienis

2006-01-13 - Penktadienis

2006-01-14 - Šeštadienis

2006-01-15 - Sekmadienis

2006-01-16 - Pirmadienis

2006-01-17 - Antradienis

2006-01-18 - Trečiadienis

2006-01-19 - Ketvirtadienis

2006-01-20 - Penktadienis

2006-01-21 - Šeštadienis

2006-01-22 - Sekmadienis

2006-01-23 - Pirmadienis

2006-01-24 - Antradienis

2006-01-25 - Trečiadienis

2006-01-26 - Ketvirtadienis

2006-01-27 - Penktadienis

2006-01-28 - Šeštadienis

2006-01-29 - Sekmadienis

2006-01-30 - Pirmadienis

2006-01-31 - Antradienis

-----
Vasaris
-----
2006-02-01 - Trečiadienis

2006-02-02 - Ketvirtadienis

2006-02-03 - Penktadienis

2006-02-04 - Šeštadienis

2006-02-05 - Sekmadienis

2006-02-06 - Pirmadienis

2006-02-07 - Antradienis

2006-02-08 - Trečiadienis

2006-02-09 - Ketvirtadienis

2006-02-10 - Penktadienis

2006-02-11 - Šeštadienis

2006-02-12 - Sekmadienis
0?:?? Programa
??:??
??:??
12.20 "Dosono įlanka" (3).
??:??
??:??

2006-02-13 - Pirmadienis
0?:?? Programa
??:??
??:??
15:10 "Simpsonai" (16/13).
??:??
??:??

2006-02-14 - Antradienis
05:55 Programa
06:00 Teleparduotuvė
06:15 Nomeda (kart.).
07:05 Animacinis serialas "Pašėlę Roketai" (2/5).
07:30 "Simpsonai" (16/13).
08:00 "Laukinukė" (55).
09:00 "Marijana" (49).
10:00 Moterų laimė (kart.).
10.50 TV pagalba. Realybės šou (kart.).
11.20 "Gaudynės Tokijuje". Veiksmo. Rež. Jingle Ma. Vaid. Tony Leung Chiu Wai, Ekinas Chengas, Kelly Chen, Cecilia Cheung. Honkongas, 2000 m. (N-7).
13.15 Animacinis serialas "Pašėlęs Tekso Averio pasaulis" (kart.).
13.20 "Dosono įlanka" (3).
14.20 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou.
14.45 "Pašėlęs Tekso Averio pasaulis".
15.10 Animacinis serialas "Simpsonai" (16/14).
15.40 "Tarp meilės ir neapykantos" (120).
16.40 "Meilės paslaptys" (52).
17.40 Nomeda. Pokalbių šou. Vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios
19.00 TV3 sportas. Orai.
19.10 Geri laikai. Blogi laikai. Gyvenimo būdo žurnalas. Vedėja Juventa Mudėnienė.
20.00 TV pagalba. Interaktyvus realybės šou. Vedėja Aušra Kilkuvienė.
20:30 Labirintai. Pokalbių šou.
21.40 TV3 žinios Kriminalai. Verslas. Sportas. Orai.
22:10 "Kobra 11" (8/13).
23.10 Kino gurmanai. "Mulen Ružas". Miuziklas. Rež. Bazas Luhrmanas. Vaid. Nicole Kidman, Ewanas McGregoras, Johnas Leguizamo, Jimas Broadbentas, Kylie Minogue. Australija, JAV, 2001 m. (N-7).
01:30 Pabaiga

2006-02-15 - Trečiadienis
05.55 Programa 
06.00 Teleparduotuvė 
06.15 Nomeda (kart.). 
07.05 Animacinis serialas "Pašėlę Roketai" (2/6).
07.30 Animacinis serialas "Simpsonai" (16/14).
08.00 "Laukinukė" (56).
09.00 "Marijana" (50).
10.00 Penktadienio muzikos šou (kart.).
10.50 TV pagalba (kart.). 
11.20 "Jaunieji muškietininkai". Nuotykių. Rež. Mario Adreacchio. Vaid. Hugh Dancy, Sarah Jane Potts, Scottas Hickmanas, Anhony Strachanas, Callum Blue. Didžioji Britanija, Prancūzija, 2001 m. (kart.).
13.20 "Kobra 11" (8/13).
14.20 Juokingiausi Amerikos namų vaizdeliai. Juokingų situacijų šou.
