TV3
-----
Sausis
-----
2015-01-01 - Ketvirtadienis
00.10 Marijono Mikutavičiaus koncertas.
01.55 Išskirtinis SEL koncertas Kauno „Žalgirio“ arenoje.
02.45 Pasiutę šunys. N-14
07.25 Teleparduotuvė.
07.40 „Ledynmetis. Mamuto Kalėdos“.
08.00 Nuotykių f. „Piratas Pitas ir jūrų pabaisa“. Belgija, 2013.
09.45 „Mikės Pūkuotuko nuotykiai“.
11.10 Nuotykių f. „Du broliai – tigrės vaikai“. Prancūzija, D. Britanija, 2004.
13.15 „Caraitis Ivanas ir vilkas pilkas 2“.
14.45 Komedija „Džonsonų atostogos“. JAV, 2004.
16.40 Drama „Robinzonas Kruzas“. JAV, 1996.
18.30 TV3 žinios.
18.50 TV3 sportas.
18.55 TV3 orai.
19.00 Fantastinis nuotykių f. „Įsikūnijimas“. JAV, D. Britanija, 2009.
22.10 Drama „Pasivaikščiojimas debesyse“. JAV, Meksika, 1995.

2015-01-02 - Penktadienis
00.15 Biografinė drama „127 valandos“. D. Britanija, JAV, 2010.
02.00 Drama „Robinzonas Kruzas“. JAV, 1996.
06.35 Teleparduotuvė.
06.50 „Caraitis Ivanas ir vilkas pilkas 2“.
08.10 „Mikės Pūkuotuko nuotykiai“.
09.45 Fantastinis nuotykių f. „Įsikūnijimas“. JAV, D. Britanija, 2009.
12.55 „Ančiukas Donaldas ir draugai“.
13.30 „Vėžliukai nindzės“.
14.00 „Kempiniukas Plačiakelnis“.
14.30 „Simpsonai“.
15.30 „Nemylima“.
16.30 TV pagalba.
18.15 Euras 2015.
18.30 TV3 žinios.
18.50 TV3 sportas.
18.55 TV3 orai.
19.00 Animacinis f. „Aukštyn“. JAV, 2009.
20.50 Komedija „Planas tėčiui“. JAV, 2007.
23.00 Mistinė drama „Krištolinės kaukolės“. JAV, 2014. N-14

2015-01-03 - Šeštadienis
0.45 Trileris „Mirtinas poilsis“. JAV, 2013. N-14
2.20 Biografinė drama „127 valandos“. D. Britanija, JAV, 2010. N-14


2015-01-04 - Sekmadienis


2015-01-05 - Pirmadienis


2015-01-06 - Antradienis


2015-01-07 - Trečiadienis


2015-01-08 - Ketvirtadienis


