-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis
06:00 Tai Ponis 1 sezonas, 1 serija
06:35 Triukšmingi namai 3 sezonas, 10 serija
07:10 Tegyvuoja karalius Džiuljenas. Tremtyje 3 sezonas, 13 serija
07:45 Skaudžiau už liepsną 1 sezonas, 45 serija
08:55 Meilės sūkuryje 4120 serija
10:00 Likimo svarstyklės 1 sezonas, 105 serija
10:30 Likimo svarstyklės 1 sezonas, 106 serija
11:00 Paveldėtojai 1 sezonas, 2 serija
12:00 Princesė be karūnos 24 serija
13:00 Princesė be karūnos 25 serija
14:00 Meilė ir aistra 35 serija
15:00 Simpsonai 17 sezonas, 1 serija
15:30 Simpsonai 17 sezonas, 2 serija
16:00 TV3 žinios 53 serija
16:27 TV3 orai 53 serija
16:30 TV Pagalba 18 sezonas, 131 serija
18:30 TV3 žinios 73 serija
19:20 TV3 sportas
19:27 TV3 orai 73 serija
19:30 Gero vakaro šou 11 sezonas, 27 serija
20:30 Sniego skonis 1 sezonas, 22 serija
21:00 TOP 3 1 sezonas, 40 serija
21:30 TV3 vakaro žinios 43 serija
22:20 TV3 sportas
22:27 TV3 orai 43 serija
22:30 Spąstai
00:20 El Chapo. Narkobaronas 2 sezonas, 7 serija
01:20 Havajai 5.0 6 sezonas, 6 serija
02:25 Pirmieji pasimatymai 6 sezonas, 15 serija
03:35 Jausmų audros 156 serija
04:35 Vedęs ir turi vaikų 9 sezonas, 904 serija
05:10 Bibliotekininkai 3 sezonas, 10 serija
06:00 Tai Ponis 1 sezonas, 2 serija

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis
06:00 Baterbyn kavinė
1 sezonas, 8 serija
Pavadinimas originalo kalba: Butterbean's Café
Šalis, metai: JAV, 2018
Žanras: Serialai, fantastinis
Sezonas: 1
Serija: 8
Aktoriai: Margaret Ying Drake, Koda Gursoy, Nahanni Mitchell, Alysia Reiner, Chris Phillips
Stebuklingoje Padlbruko šalyje gyvena jauna fėja Baterbyn. Ji vadovauja jaukiai kavinukei ir džiugina visus nuostabiais desertais. Fėjai padeda mažoji sesutė Kriket ir geriausi draugai,- Džasperis ir Dazelė. Žinoma, tokios sėkmės pavydi piktavaliai, o labiausiai - kaimynystėje gyvenanti panelė Marmaladė. Ar fėjai pavyks išvengti klastingos pavyduolės pinklių?
06:35
Kasagrandes
2 sezonas, 15 serija
06:35 Kasagrandes
Pavadinimas originalo kalba: The Casagrandes
Šalis, metai: JAV, 2021
Žanras: Serialai, veiksmo
Sezonas: 2
Serija: 15
Aktoriai: Cristina Milizia, Aleksa Vega, Dee Bradley Baker, Sunil Malhotra, Eric Bauza
Ronė Anė Santiago su mama ir vyresniuoju broliu Bobu persikelia į didmiestį. Čia jie apsistoja dideliame name, kuriame draugiškai gyvena gausi ispanų giminaičių šeimyną. Naujame mieste Ronė susiranda daug naujų draugų, suartėja su savo giminaičiais ir nuo ryto iki vakaro gali tyrinėti apylinkes. Bobis prisideda prie šeimos biudžeto darbuodamasis su senele. Taip susipažįsta su visais parduotuvėje apsiperkančiais kaimynais. Žinoma, Ronei Anei ir Bobui tenka išgyventi ir sunkias akimirkas, nes jų tėvai nutaria skirtis. Vaikai retai mato mamą, pamainomis dirbančią slaugytoja miesto ligoninėje, o dar rečiau susitinka su tėčiu, gydančiu žmones Peru.
07:10
Slibinų dresuotojai. Pašėlusios gaudynės
2 sezonas, 9 serija
07:10 Slibinų dresuotojai. Pašėlusios gaudynės
Pavadinimas originalo kalba: Dreamworks Dragons: Race to the Edge
Šalis, metai: JAV, 2016
Žanras: Serialai, veiksmo
Sezonas: 2
Serija: 9
Aktoriai: Jay Baruchel, America Ferrera, Zack Pearlman, Christopher Mintz-Plasse, T.J. Miller
Iš kalėjimo pasprukęs Daguras leidžiasi į neatrastas teritorijas, kad sukurtų armadą prieš Žagsulį ir jo drakonų riterius. Tačiau Žagsulys aplenkia Dagurą ir randa Drakono akimi vadinamą cilindrą, kuris gali nukreipti keliautojus į neatrastas žemes. Lenktynės prasideda ir pasiduoti čia neketina nei vienas.
07:45
Ponia Fazilet ir jos dukterys
1 sezonas, 8 serija
07:45 Ponia Fazilet ir jos dukterys
Pavadinimas originalo kalba: Fazilet Hanım Ve Kızları
Žanras: Serialai, drama
Sezonas: 1
Serija: 8
Aktoriai: Nazan Kesal, Deniz Baysal, Caglar Ertugrul, Mahir Günsiray, Tolga Güleç
