TV3
-----
Sausis
-----
2001-01-01 - Pirmadienis

2001-01-02 - Antradienis

2001-01-03 - Trečiadienis

2001-01-04 - Ketvirtadienis

2001-01-05 - Penktadienis

2001-01-06 - Šeštadienis

2001-01-07 - Sekmadienis
07:40 Programa
07:45 "TV Shop". Televizijos parduotuvė.
08:00 "Ryto tra-lia-lia". Laida vaikams. 
"Pepė Ilgakojinė" ("Pippi Langstrumpf"). Švedija/Vokietija. Nuotykių filmas 11 s. 
"Garfildas ir draugai" ("Garfield and Friends"). JAV. 1988. Animacinis filmas. 38 s. 
"Liūtaširdžiai" ("Lionhearts"). JAV. 1998. Animacinė komedija. 2 s.
09:25 "Simpsonai" ("The Simpsons"). JAV. Animacinis filmas. VIII dalis. 22 s.
09:55 "Paslaptingas Aleks Mek pasaulis" ("Secret World of Alex Mack"). JAV. 1994. Fantastinis nuotykių serialas. 18 s.
10:20 "Gelbėtojai Havajuose" ("Baywatch Hawaii"). JAV. 1998. Nuotykių drama. X dalis. 7, 8 s. (k.)
12:00 Vidudienio seansas. "Mamyčių turgus" ("The Mommy Market"). JAV. 1993. Komedija. Rež. Tia Brelis. Vaidina Sissy Spacek, Anna Chlumsky, Aaron Michael Metchik.
13:30 "Šauniausi Holivudo kaskadininkai" ("Hollywood’s Greatest Stunts"). Dokumentinis filmas. 7 s.
14:25 "Tegyvuoja karalius". Humoro laida. (k.)
14:55 "Auksarankis" ("Home Improvement"). JAV. 1991. Komedija. Vaidina Tim Allen, Patricia Richardson, Earl Hindman, Jonathan Taylor Thomas. 25 s.
15:25 "Apsvaigę iš meilės" ("Locura De Amor"). Meksika. 2000. Drama. 59 s.
16:15 "Rosvelas" ("Roswell"). JAV. 1999. Fantastinė drama. Režisieriai Jonathan Frakes, Tucker Gates. Vaidina Shiri Appleby, Jason Behrs, Katherine Heigl, Majandra Delfino. 16 s.
17:05 "Vampyrų žudikė" ("Buffy The Vampire Slayer"). JAV. 1998. Nuotykių filmas. III dalis. 17 s.
17:55 "Žvaigždžių vartai" ("Stargate SG - I"). JAV. 1999. Fantastinis serialas. 11 s.
18:45 TV3 žinios.
19:00 TV3 sportas. Orai.
19:05 Teleloto.
20:00 Savaitgalio karštis. "Turkas 182!" ("Turk 182!"). JAV. 1985. Nuotykių komedija. Rež. Bob Clark. Vaidina Timothy Hutton, Robert Urich, Kim Cattrall, Robert Culp.
21:40 "Didžiausi pasaulio nutrūktgalviai" ("Daredevils"). Dokumentinis filmas. 1 dalis.
22:45 "Gillette" pasaulio sporto apžvalga.
23:10 "X failai" ("X-Files"). JAV. 1996. Fantastinė drama. IV dalis. 17 s. (k.) (T)
23:40 "Ponia Haris vyksta į Paryžių" ("Mrs. 'Arris Goes to Paris"). JAV. 1992. Nuotykių filmas. Rež. Anthony Shaw. Vaidina Angela Lansbury, Omar Sharif, Tamara Gorski.

2001-01-08 - Pirmadienis

2001-01-09 - Antradienis

2001-01-10 - Trečiadienis

2001-01-11 - Ketvirtadienis

2001-01-12 - Penktadienis

2001-01-13 - Šeštadienis

2001-01-14 - Sekmadienis

2001-01-15 - Pirmadienis

2001-01-16 - Antradienis

2001-01-17 - Trečiadienis

2001-01-18 - Ketvirtadienis

2001-01-19 - Penktadienis

2001-01-20 - Šeštadienis

2001-01-21 - Sekmadienis

2001-01-22 - Pirmadienis

2001-01-23 - Antradienis

2001-01-24 - Trečiadienis

2001-01-25 - Ketvirtadienis

2001-01-26 - Penktadienis

2001-01-27 - Šeštadienis

2001-01-28 - Sekmadienis

2001-01-29 - Pirmadienis

2001-01-30 - Antradienis

2001-01-31 - Trečiadienis

-----
Vasaris
-----
2001-02-01 - Ketvirtadienis

2001-02-02 - Penktadienis

2001-02-03 - Šeštadienis

2001-02-04 - Sekmadienis

2001-02-05 - Pirmadienis

2001-02-06 - Antradienis

2001-02-07 - Trečiadienis

2001-02-08 - Ketvirtadienis

2001-02-09 - Penktadienis

2001-02-10 - Šeštadienis

2001-02-11 - Sekmadienis

2001-02-12 - Pirmadienis

2001-02-13 - Antradienis

2001-02-14 - Trečiadienis

2001-02-15 - Ketvirtadienis

2001-02-16 - Penktadienis

2001-02-17 - Šeštadienis

2001-02-18 - Sekmadienis

2001-02-19 - Pirmadienis

2001-02-20 - Antradienis

2001-02-21 - Trečiadienis

2001-02-22 - Ketvirtadienis

2001-02-23 - Penktadienis

2001-02-24 - Šeštadienis

2001-02-25 - Sekmadienis

2001-02-26 - Pirmadienis

2001-02-27 - Antradienis

2001-02-28 - Trečiadienis

-----
Kovas
-----
2001-03-01 - Ketvirtadienis

2001-03-02 - Penktadienis

2001-03-03 - Šeštadienis

2001-03-04 - Sekmadienis

2001-03-05 - Pirmadienis

2001-03-06 - Antradienis

2001-03-07 - Trečiadienis

2001-03-08 - Ketvirtadienis

2001-03-09 - Penktadienis

2001-03-10 - Šeštadienis

2001-03-11 - Sekmadienis
