TV3
-----
Sausis
-----
2018-01-01 - Pirmadienis


2018-01-02 - Antradienis


2018-01-03 - Trečiadienis


2018-01-04 - Ketvirtadienis


2018-01-05 - Penktadienis


2018-01-06 - Šeštadienis


2018-01-07 - Sekmadienis


2018-01-08 - Pirmadienis


2018-01-09 - Antradienis


2018-01-10 - Trečiadienis


2018-01-11 - Ketvirtadienis


2018-01-12 - Penktadienis


2018-01-13 - Šeštadienis


2018-01-14 - Sekmadienis


2018-01-15 - Pirmadienis


2018-01-16 - Antradienis


2018-01-17 - Trečiadienis


2018-01-18 - Ketvirtadienis


2018-01-19 - Penktadienis


2018-01-20 - Šeštadienis


2018-01-21 - Sekmadienis


2018-01-22 - Pirmadienis


2018-01-23 - Antradienis


2018-01-24 - Trečiadienis


2018-01-25 - Ketvirtadienis


2018-01-26 - Penktadienis


2018-01-27 - Šeštadienis


2018-01-28 - Sekmadienis


2018-01-29 - Pirmadienis


2018-01-30 - Antradienis


2018-01-31 - Trečiadienis


-----
Vasaris
-----
2018-02-01 - Ketvirtadienis


2018-02-02 - Penktadienis


2018-02-03 - Šeštadienis


2018-02-04 - Sekmadienis


2018-02-05 - Pirmadienis


2018-02-06 - Antradienis


2018-02-07 - Trečiadienis


2018-02-08 - Ketvirtadienis


2018-02-09 - Penktadienis


2018-02-10 - Šeštadienis


2018-02-11 - Sekmadienis


2018-02-12 - Pirmadienis


2018-02-13 - Antradienis


2018-02-14 - Trečiadienis


2018-02-15 - Ketvirtadienis


2018-02-16 - Penktadienis


2018-02-17 - Šeštadienis
6.30 „Aladinas“.
7.00 „Ančiukų
istorijos“.
7.30 „Keršytojų
komanda“.
8.00 „Aladinas“.
8.30 Superekspertai.
9.00 Virtuvės istorijos.
9.30 Gardu gardu.
10.00 Aplink Lietuvą.
11.00 Svajonių ūkis.
11.30 Žiemos
olimpinės
žaidynės. Slidi-
nėjimas. Mote-
rų estafetės.
12.45 Akmenslydis.
13.15 Biatlonas. Mo-
terys. 12,5 km
masinis startas.
14.10 Ledo ritulys.
Vyrai. Rusijos
olimpinių atle-
tų rinktinė–JAV.
16.30 Dailusis čiuoži-
mas. Vyrų lais-
voji programa.
18.00 Misija. Vestuvės.
18.30 TV3 žinios.
19.40 „Eurojackpot“.
19.45 Komedija „Ilgai
ir laimingai. Pe-
lenės istorija“.
JAV, 1998.
22.15 Fantastinis f.
„Bado žaidy-
nės. Strazdas
giesmininkas.
1 dalis“. JAV,
2014. N-14
0.45 Siaubo f. „Vizijos“.
JAV, 2015. S
2.10 Nuotykių drama
„Tadas Blinda.
Pradžia“.
4.05 „Naujokė“.

2018-02-18 - Sekmadienis
6.30 „Aladinas“.
7.00 „Ančiukų
istorijos“.
7.30 „Keršytojų
komanda“.
8.00 Statybų gidas.
8.30 Mamyčių klubas.
9.00 Kulinariniai
triukai.
9.30 Penkių žvaigždu-
čių būstas.
