TV3 
-----
Sausis
-----
2003-01-01 - Trečiadienis

2003-01-02 - Ketvirtadienis

2003-01-03 - Penktadienis

2003-01-04 - Šeštadienis

2003-01-05 - Sekmadienis

2003-01-06 - Pirmadienis

2003-01-07 - Antradienis

2003-01-08 - Trečiadienis

2003-01-09 - Ketvirtadienis

2003-01-10 - Penktadienis

2003-01-11 - Šeštadienis

2003-01-12 - Sekmadienis

2003-01-13 - Pirmadienis

2003-01-14 - Antradienis

2003-01-15 - Trečiadienis

2003-01-16 - Ketvirtadienis

2003-01-17 - Penktadienis

2003-01-18 - Šeštadienis

2003-01-19 - Sekmadienis

2003-01-20 - Pirmadienis

2003-01-21 - Antradienis

2003-01-22 - Trečiadienis

2003-01-23 - Ketvirtadienis

2003-01-24 - Penktadienis

2003-01-25 - Šeštadienis

2003-01-26 - Sekmadienis

2003-01-27 - Pirmadienis

2003-01-28 - Antradienis

2003-01-29 - Trečiadienis

2003-01-30 - Ketvirtadienis
 6:45 Programa.
 6:50 "Teleparduotuvė".
 7:05 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 1999. Animacinė nuotykių komedija. 13 s. (k.)
 7:35 "TV pagalba". Interaktyvus realybės šou. (k.)
 7:50 "Nomeda". Pokalbių šou. (k.)
 8:40 "Trys seserys" ("Mis 3 Hermanas").Venesuela. 2000. Drama. 91 s. (k.)
 9:30 "Katalina ir Sebastijanas" ("Catalina y Sebastian"). Meksika.1999. Drama. 47 s.
10:20 "Melrouzas" ("Melrose Place"). JAV. 1994. Drama. 136 s.
11:10 "Be tabu savaitė". Pramoginė laida. (k.)
11:55 "Kaip jaučiatės?". Informacinė sveikatinimo laida. (k.)
12:25 "Ugnikalnis" ("Volcano"). JAV. 1997. Veiksmo filmas. Rež. Mick Jackson. Vaidina Tommy Lee Jones, Anne Heche, Gaby Hoffman, Don Cheadle. (k.)
14:10 "Sabrina" ("Sabrina, The Animated Series"). JAV. Animacinis filmas. 8 s.
14:35 "Alvinas ir burundukai" ("Alvin and the Chipmunks"). JAV. Animacinis filmas. II dalis. 12 s.
15:00 "Ir vėl drauge" ("Once And Again"). JAV. 1999. Drama. Vaidina Sela Ward, Billy Campbell, Julia Whelan. 4 s.
15:55 "Apkabink mane" ("Abrazame Muy Fuerte"). Meksika. 2000. Drama. 133 s.
16:50 "Trys seserys" ("Mis 3 Hermanas").Venesuela. 2000. Drama. 92 s.
17:45 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18:45 TV3 žinios.
19:05 TV3 sportas. Orai.
19:10 "Kas laimės milijoną?". Žaidimas. Laidos vedėjas Henrikas Vaitiekūnas.
20:00 "TV pagalba". Interaktyvus realybės šou. Laidos vedėja Aušra Kilkuvienė.
20:15 "Euroliga". Laida apie krepšinį. Laidos vedėjas Kęstutis Ibianskas.
20:30 Eurolygos rungtynės. Kauno "Žalgiris" - Podgoricos "Budocnost". Tiesioginė transliacija iš Kauno. Pertraukoje laida apie krepšinį "Euroliga".
22:20 "24 valandos" ("24"). JAV. 2001. Veiksmo serialas. Rež. John Cassar, Davis Guggenheim. Vaidina Kiefer Sutherland, Leslie Hope (I), Sarah Clarke, Elisha Cuthbert. Įvadinė serija. (T)
23:20 TV3 žinios
23:40 "Šapro šou". Humoro laida. (k.)
 0:20 "Teleparduotuvė".
 0:35 Pabaiga.

2003-01-31 - Penktadienis

-----
Vasaris
-----
2003-02-01 - Šeštadienis

2003-02-02 - Sekmadienis

2003-02-03 - Pirmadienis

2003-02-04 - Antradienis

2003-02-05 - Trečiadienis

2003-02-06 - Ketvirtadienis

2003-02-07 - Penktadienis

2003-02-08 - Šeštadienis

2003-02-09 - Sekmadienis

2003-02-10 - Pirmadienis

2003-02-11 - Antradienis

2003-02-12 - Trečiadienis

2003-02-13 - Ketvirtadienis

2003-02-14 - Penktadienis

2003-02-15 - Šeštadienis

2003-02-16 - Sekmadienis

2003-02-17 - Pirmadienis

2003-02-18 - Antradienis

2003-02-19 - Trečiadienis

2003-02-20 - Ketvirtadienis

2003-02-21 - Penktadienis

2003-02-22 - Šeštadienis

2003-02-23 - Sekmadienis

2003-02-24 - Pirmadienis

2003-02-25 - Antradienis

2003-02-26 - Trečiadienis

2003-02-27 - Ketvirtadienis

2003-02-28 - Penktadienis

-----
Kovas
-----
2003-03-01 - Šeštadienis

2003-03-02 - Sekmadienis

2003-03-03 - Pirmadienis

2003-03-04 - Antradienis

2003-03-05 - Trečiadienis

2003-03-06 - Ketvirtadienis

2003-03-07 - Penktadienis

2003-03-08 - Šeštadienis

2003-03-09 - Sekmadienis

2003-03-10 - Pirmadienis

2003-03-11 - Antradienis

2003-03-12 - Trečiadienis

2003-03-13 - Ketvirtadienis

2003-03-14 - Penktadienis

2003-03-15 - Šeštadienis

2003-03-16 - Sekmadienis

2003-03-17 - Pirmadienis

2003-03-18 - Antradienis

2003-03-19 - Trečiadienis

2003-03-20 - Ketvirtadienis

2003-03-21 - Penktadienis

2003-03-22 - Šeštadienis

2003-03-23 - Sekmadienis

2003-03-24 - Pirmadienis

2003-03-25 - Antradienis

2003-03-26 - Trečiadienis

2003-03-27 - Ketvirtadienis

2003-03-28 - Penktadienis

2003-03-29 - Šeštadienis

2003-03-30 - Sekmadienis

2003-03-31 - Pirmadienis

-----
Balandis
-----
2003-04-01 - Antradienis
06:45 Programa
06:50 Padaužos bebriukai (k) k. 8/6 08:20 b.k. 13/6 14:30
07:20 TV pagalba
07:40 Nomeda
08:35 Meilės keliai (k) k. 12/6 16:10
09:25 Apsvaigę iš meilės
10:10 Melrouzas
11:00 Lietuvos Ryto televizija
12:00 Roberto receptai
12:35 Tryliktasis karys
14:30 Padaužos bebriukai (k) k. 13/6 06:50
14:55 Simpsonai (k) k. 8/6 09:40
15:20 Devintasis įsakymas
16:10 Meilės keliai b.k. 16/6 08:30
17:10 Nomeda
18:10 Holivudas
18:45 TV3 žinios
19:05 TV3 sportas
19:10 Be tabu savaitė
20:00 Tiesioginė transliacija iš Palangos TV pagalba
20:20 "‘Aviečių’ naktis". Tiesioginė transliacija. Holivudas
21:30 Didysis penktadienio filmas. Vilou b.k. 16/6 11:10
23:10 Lemtingas išbandymas
01:20 Programa

2003-04-02 - Trečiadienis

2003-04-03 - Ketvirtadienis

2003-04-04 - Penktadienis

2003-04-05 - Šeštadienis

2003-04-06 - Sekmadienis

2003-04-07 - Pirmadienis

2003-04-08 - Antradienis

2003-04-09 - Trečiadienis

2003-04-10 - Ketvirtadienis

2003-04-11 - Penktadienis

2003-04-12 - Šeštadienis

2003-04-13 - Sekmadienis

2003-04-14 - Pirmadienis

2003-04-15 - Antradienis

2003-04-16 - Trečiadienis

2003-04-17 - Ketvirtadienis

2003-04-18 - Penktadienis

2003-04-19 - Šeštadienis

2003-04-20 - Sekmadienis

2003-04-21 - Pirmadienis

2003-04-22 - Antradienis

2003-04-23 - Trečiadienis

2003-04-24 - Ketvirtadienis

2003-04-25 - Penktadienis

2003-04-26 - Šeštadienis

2003-04-27 - Sekmadienis

2003-04-28 - Pirmadienis

2003-04-29 - Antradienis

2003-04-30 - Trečiadienis

-----
Gegužė
-----
2003-05-01 - Ketvirtadienis

2003-05-02 - Penktadienis

2003-05-03 - Šeštadienis

2003-05-04 - Sekmadienis

2003-05-05 - Pirmadienis

2003-05-06 - Antradienis

2003-05-07 - Trečiadienis

2003-05-08 - Ketvirtadienis

2003-05-09 - Penktadienis

2003-05-10 - Šeštadienis

2003-05-11 - Sekmadienis

2003-05-12 - Pirmadienis

2003-05-13 - Antradienis

2003-05-14 - Trečiadienis

2003-05-15 - Ketvirtadienis

2003-05-16 - Penktadienis

2003-05-17 - Šeštadienis

2003-05-18 - Sekmadienis

2003-05-19 - Pirmadienis

2003-05-20 - Antradienis

2003-05-21 - Trečiadienis

2003-05-22 - Ketvirtadienis

2003-05-23 - Penktadienis

2003-05-24 - Šeštadienis

2003-05-25 - Sekmadienis

2003-05-26 - Pirmadienis

2003-05-27 - Antradienis

2003-05-28 - Trečiadienis

2003-05-29 - Ketvirtadienis

2003-05-30 - Penktadienis

2003-05-31 - Šeštadienis

-----
Birželis
-----
2003-06-01 - Sekmadienis

2003-06-02 - Pirmadienis

2003-06-03 - Antradienis

2003-06-04 - Trečiadienis

2003-06-05 - Ketvirtadienis

2003-06-06 - Penktadienis

2003-06-07 - Šeštadienis

2003-06-08 - Sekmadienis

2003-06-09 - Pirmadienis

2003-06-10 - Antradienis

2003-06-11 - Trečiadienis

2003-06-12 - Ketvirtadienis

2003-06-13 - Penktadienis
06:45 Programa
06:50 Padaužos bebriukai (k) k. 8/6 08:20 b.k. 13/6 14:30
07:20 TV pagalba
07:40 Nomeda
08:35 Meilės keliai (k) k. 12/6 16:10
09:25 Apsvaigę iš meilės
10:10 Melrouzas
11:00 Lietuvos Ryto televizija
12:00 Roberto receptai
