TV3
-----
Birželis
-----
1997-06-08 - Sekmadienis
20.00 Loterija „Liko... dienų“.
20.20 „Už kampo...“ Senų anekdotų devintukas.
20.50 Fantastinis nuotykių filmas „Atgal į ateitį 2“. JAV. 1989 m.
22.45 Vaidybinis f. „Gražuolių žudynės“. JAV. 1984 m.

1997-06-09 - Pirmadienis
00:20 Pabaiga.
08:10 Programa.
08:15 "TV Shop". Televizijos parduotuvė.
08:45 "Santa Barbara" 1238 s. (kart.).
09:30 "Greis ugnyje" II d 10 s. (kart).
17:25 Programa.
17:30 "TV Shop". Televizijos parduotuvė.
17:45 "Viktoras ir Hiugas". Animacinis f. 16 s.
18:10 "Kelias į dangų". Fantastinė drama, 93 s. "Dvasios stiprybė (kart.).
19:00 Žinios.
19:15 "Santa Barbara". 1239 s.
20:00 "Žavūs ir drąsūs". 565 s.
20:30 "Greis ugnyje". JAV, II d. 12 s.
21:00 "Melrouzas". JAV. 1992 Drama. 20 s.
21:50 Sporto žinios.
22:00 Žinios.
22:15 "Prieblandos zona". JAV. 1991. Fantastinė-mistinė drama. 1 s. "Naktiniai persekiotojai".
22:40 "Galutinis nuosprendis". JAV. 1991. Istorinė drama. (kart., rusų k.).

1997-06-10 - Antradienis

1997-06-11 - Trečiadienis

1997-06-12 - Ketvirtadienis

1997-06-13 - Penktadienis

1997-06-14 - Šeštadienis

1997-06-15 - Sekmadienis

1997-06-16 - Pirmadienis

1997-06-17 - Antradienis

1997-06-18 - Trečiadienis

1997-06-19 - Ketvirtadienis

1997-06-20 - Penktadienis

1997-06-21 - Šeštadienis

1997-06-22 - Sekmadienis

1997-06-23 - Pirmadienis

1997-06-24 - Antradienis

1997-06-25 - Trečiadienis

1997-06-26 - Ketvirtadienis

1997-06-27 - Penktadienis

1997-06-28 - Šeštadienis

1997-06-29 - Sekmadienis

1997-06-30 - Pirmadienis

-----
Liepa
-----
1997-07-01 - Antradienis

1997-07-02 - Trečiadienis

1997-07-03 - Ketvirtadienis

1997-07-04 - Penktadienis

1997-07-05 - Šeštadienis

1997-07-06 - Sekmadienis

1997-07-07 - Pirmadienis

1997-07-08 - Antradienis

1997-07-09 - Trečiadienis

1997-07-10 - Ketvirtadienis

1997-07-11 - Penktadienis

1997-07-12 - Šeštadienis

1997-07-13 - Sekmadienis

1997-07-14 - Pirmadienis

1997-07-15 - Antradienis

1997-07-16 - Trečiadienis

1997-07-17 - Ketvirtadienis

1997-07-18 - Penktadienis

1997-07-19 - Šeštadienis

1997-07-20 - Sekmadienis

1997-07-21 - Pirmadienis

1997-07-22 - Antradienis

1997-07-23 - Trečiadienis

1997-07-24 - Ketvirtadienis

1997-07-25 - Penktadienis

1997-07-26 - Šeštadienis

1997-07-27 - Sekmadienis

1997-07-28 - Pirmadienis

1997-07-29 - Antradienis

1997-07-30 - Trečiadienis

1997-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
1997-08-01 - Penktadienis

1997-08-02 - Šeštadienis

1997-08-03 - Sekmadienis

1997-08-04 - Pirmadienis

1997-08-05 - Antradienis

1997-08-06 - Trečiadienis

1997-08-07 - Ketvirtadienis

1997-08-08 - Penktadienis

1997-08-09 - Šeštadienis

1997-08-10 - Sekmadienis

1997-08-11 - Pirmadienis

1997-08-12 - Antradienis

1997-08-13 - Trečiadienis

1997-08-14 - Ketvirtadienis

1997-08-15 - Penktadienis

1997-08-16 - Šeštadienis

1997-08-17 - Sekmadienis

1997-08-18 - Pirmadienis

1997-08-19 - Antradienis

1997-08-20 - Trečiadienis

1997-08-21 - Ketvirtadienis

1997-08-22 - Penktadienis

1997-08-23 - Šeštadienis

1997-08-24 - Sekmadienis

1997-08-25 - Pirmadienis

1997-08-26 - Antradienis

1997-08-27 - Trečiadienis

1997-08-28 - Ketvirtadienis

1997-08-29 - Penktadienis

1997-08-30 - Šeštadienis

1997-08-31 - Sekmadienis

-----
Rugsėjis
-----
1997-09-01 - Pirmadienis

1997-09-02 - Antradienis

1997-09-03 - Trečiadienis

