-----
Sausis
-----
2002-01-01 - Antradienis

2002-01-02 - Trečiadienis

2002-01-03 - Ketvirtadienis

2002-01-04 - Penktadienis

2002-01-05 - Šeštadienis

2002-01-06 - Sekmadienis

2002-01-07 - Pirmadienis

2002-01-08 - Antradienis

2002-01-09 - Trečiadienis

2002-01-10 - Ketvirtadienis

2002-01-11 - Penktadienis

2002-01-12 - Šeštadienis

2002-01-13 - Sekmadienis

2002-01-14 - Pirmadienis

2002-01-15 - Antradienis

2002-01-16 - Trečiadienis

2002-01-17 - Ketvirtadienis

2002-01-18 - Penktadienis

2002-01-19 - Šeštadienis

2002-01-20 - Sekmadienis

2002-01-21 - Pirmadienis

2002-01-22 - Antradienis

2002-01-23 - Trečiadienis

2002-01-24 - Ketvirtadienis

2002-01-25 - Penktadienis

2002-01-26 - Šeštadienis

2002-01-27 - Sekmadienis

2002-01-28 - Pirmadienis

2002-01-29 - Antradienis

2002-01-30 - Trečiadienis

2002-01-31 - Ketvirtadienis

-----
Vasaris
-----
2002-02-01 - Penktadienis

2002-02-02 - Šeštadienis

2002-02-03 - Sekmadienis

2002-02-04 - Pirmadienis

2002-02-05 - Antradienis

2002-02-06 - Trečiadienis

2002-02-07 - Ketvirtadienis

2002-02-08 - Penktadienis

2002-02-09 - Šeštadienis

2002-02-10 - Sekmadienis

2002-02-11 - Pirmadienis

2002-02-12 - Antradienis

2002-02-13 - Trečiadienis

2002-02-14 - Ketvirtadienis

2002-02-15 - Penktadienis

2002-02-16 - Šeštadienis

2002-02-17 - Sekmadienis

2002-02-18 - Pirmadienis

2002-02-19 - Antradienis

2002-02-20 - Trečiadienis

2002-02-21 - Ketvirtadienis

2002-02-22 - Penktadienis

2002-02-23 - Šeštadienis

2002-02-24 - Sekmadienis

2002-02-25 - Pirmadienis

2002-02-26 - Antradienis

2002-02-27 - Trečiadienis

2002-02-28 - Ketvirtadienis

-----
Kovas
-----
2002-03-01 - Penktadienis

2002-03-02 - Šeštadienis

2002-03-03 - Sekmadienis

2002-03-04 - Pirmadienis

2002-03-05 - Antradienis

2002-03-06 - Trečiadienis

2002-03-07 - Ketvirtadienis

2002-03-08 - Penktadienis

2002-03-09 - Šeštadienis

2002-03-10 - Sekmadienis

2002-03-11 - Pirmadienis
07.45 Programa.
07.50 Visi šunys keliauja į dangų (All Dogs Go To Heaven). JAV. 1997. Animacinis filmas. 13 s. (k.) Vaikams
08.20 Jok laukiniu poniu (Ride A Wild Pony). Australija, JAV. 1976. Nuotykių filmas. Rež. Don Chaffey. Vaidina Michael Craig, John Meillon, Eva Griffith, Robert Bettles. Filmas
10.00 Vidurnakčio beprotybė (Midnight Madness). JAV. 1980. Komedija. Rež. Michael Nankin, David Wechter. Vaidina Michael J. Fox, david Naughton, Debra Clinger, David Damas. Filmas
12.00 Skrydis per Lietuvą. Lietuva. 2000. Rež. Audrius Stonys, Arūnas Matelis. Filmas
12.10 Hanibalas Bruksas (Hannibal Brooks). Didžioji Britanija. 1969. Nuotykių filmas. Rež. Michael Winner. Vaidina Oliver Reed, Wolfgang Preiss, Maria Brockerhoff. Filmas
13.59 Rinkis 3. Loterija. Žaidimas
14.00 Paskutinieji Imperijos metai (Poslednije Gody Imperiji). Rusija. 2001. Dokumentinis filmas. Scenarijaus autorius ir vedėjas Pavel Sheremet. Rež. Sergej Goloveckij. Dok.f.
