TV3
-----
Sausis
-----
2019-01-01 - Antradienis


2019-01-02 - Trečiadienis


2019-01-03 - Ketvirtadienis


2019-01-04 - Penktadienis


2019-01-05 - Šeštadienis


2019-01-06 - Sekmadienis


2019-01-07 - Pirmadienis


2019-01-08 - Antradienis


2019-01-09 - Trečiadienis


2019-01-10 - Ketvirtadienis


2019-01-11 - Penktadienis


2019-01-12 - Šeštadienis


2019-01-13 - Sekmadienis


2019-01-14 - Pirmadienis


2019-01-15 - Antradienis


2019-01-16 - Trečiadienis


2019-01-17 - Ketvirtadienis


2019-01-18 - Penktadienis


2019-01-19 - Šeštadienis


2019-01-20 - Sekmadienis


2019-01-21 - Pirmadienis


2019-01-22 - Antradienis


2019-01-23 - Trečiadienis


2019-01-24 - Ketvirtadienis


2019-01-25 - Penktadienis


2019-01-26 - Šeštadienis


2019-01-27 - Sekmadienis


2019-01-28 - Pirmadienis


2019-01-29 - Antradienis


2019-01-30 - Trečiadienis


2019-01-31 - Ketvirtadienis


-----
Vasaris
-----
2019-02-01 - Penktadienis


2019-02-02 - Šeštadienis


2019-02-03 - Sekmadienis


2019-02-04 - Pirmadienis


2019-02-05 - Antradienis


2019-02-06 - Trečiadienis


2019-02-07 - Ketvirtadienis


2019-02-08 - Penktadienis


2019-02-09 - Šeštadienis


2019-02-10 - Sekmadienis


2019-02-11 - Pirmadienis


2019-02-12 - Antradienis


2019-02-13 - Trečiadienis


2019-02-14 - Ketvirtadienis


2019-02-15 - Penktadienis


2019-02-16 - Šeštadienis
6.30, 8.00 „Čipas ir Deilas skuba į pagalbą“.
7.00 „Transformeriai. Maskuotės meistrai“.
7.30 „Aladinas“.
8.30 „Kempiniukas Plačiakelnis“.
9.00 Virtuvės istorijos.
9.30 Gardu gardu.
10.00 „Svajonių ūkis“.
10.30 Būk sveikas!
11.00 „Jūrų dinozaurai 3D“. Prancūzija, D. Britanija, 2010.
11.50 Nuotykių f. „Eragonas“. Vengrija, JAV, 2006.
13.55 Fantastinis f. „Undinė“. Australija, JAV, 2006.
16.00 Vaid. f. „Vakaro pasakojimai“. JAV, 2008.
18.00 Raudonas kilimas.
18.30 TV3 žinios.
19.25 Eurojackpot.
19.30 „Geriausi mūsų metai“. Lietuva, speciali vasario 16-osios laida, 2019.
21.00 Nuotykių f. „Grąžinti nepriklausomybę“. Lietuva, 2018.
22.25 Vaid. f. „Nepriklausomybės diena“. JAV, 1996.

2019-02-17 - Sekmadienis
1.20 Fantastinis f.
„Legenda apie
Heraklį“. JAV,
2014.
2.55 Drama „Kažkas
skolinto“.
5.00 „Svotai“.
6.30, 8.00 „Čipas ir
Deilas skuba į
pagalbą“.
7.00 „Transformeriai.
Maskuotės
meistrai“.
7.30 „Aladinas“.
8.30 Mamyčių klubas.
9.00 Kulinarinis
detektyvas.
9.30 Penkių žvaigždu-
čių būstas.
10.00 Pasaulis pagal
moteris.
10.30 „Svajonių
sodai“.
11.30 Komedija
„Išsinuomo-
kit vaiką!“
JAV, 1995.
13.20 Nuotykių f.
„Šnipų vai-
kučiai. Laiko
sergėtojas“.
15.10 Nuotykių f.
„Asteriksas ir
Obeliksas. Jos
didenybės
tarnyboj“.
17.30 Visi mes
žmonės.
18.30 TV3 žinios.
19.30 Nuotykių f.
„Rytojaus
žemė“. Ispanija,
JAV, 2015.
22.05 Trileris „Trans-
porteris 2“. JAV,
Prancūzija,
2005.
23.50 Nuotykių f.
„Nepriklauso-
mybės diena“.
JAV, 1996.

2019-02-18 - Pirmadienis
2.20 Vaid. f. „Žmogus
žmogui – vil-
kas“. JAV, 2016.
3.55 Trileris „Transpor-
teris 2“.
5.25 „Svotai“.
6.10 Televitrina.
6.25 „Transformeriai.
Maskuotės
meistrai“.
6.55 „Simpsonai“.
7.55 „Svajonių sodai“.
8.55 „Meilės
sūkuryje“.
10.00 „Meilės žiedai“.
12.00 „Svotai“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.25 TV3 orai.
19.30 Namas.
20.30 „Prakeikti“.
21.00 TV3 vakaro
žinios.
21.55 TV3 orais.
22.00 Vaid. f. „Žvėries
pilvas“. Kanada,
Honkongas,
JAV, 2003. N-14
23.50, 3.55 „Skubi
pagalba“. N-14

2019-02-19 - Antradienis
0.50, 4.45 „Iš Los
Andželo į
Vegasą“.
1.40, 5.10 „Apsukrios
kambarinės“.
N-14
2.30 Ekstrasensai tiria.
6.10 Televitrina.
6.25 „Transformeriai.
Maskuotės
meistrai“.
6.55 „Simpsonai“.
7.55 Namas.
8.55 „Meilės
sūkuryje“.
10.00 „Meilės žiedai“.
12.00 „Svotai“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.25 TV3 orai.
19.30 Prieš srovę.
20.30 „Prakeikti“.
21.00 TV3 vakaro žinios.
21.55 TV3 orai.
22.00 Siaubo f. „Įkalin-
tos po vande-
niu“. Dominikos
Respublika,
JAV, 2017. N-14
23.50, 3.50 „Skubi
pagalba“. N-14

2019-02-20 - Trečiadienis
0.40, 4.45 Siaubo f. „Vaiduoklių ieškotojai“. 1, 2 s. JAV, 2017. N-14
1.35, 5.05 „Apsukrios kambarinės“. N-14
2.25 Ekstrasensai tiria.
6.10 Televitrina.
6.25 „Aladinas“.
6.55 „Simpsonai“.
7.55 Prieš srovę.
8.55 „Meilės
sūkuryje“.
10.00 „Meilės žiedai“.
12.00 „Svotai“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.25 TV3 orai.
19.30 Gero vakaro
šou.
20.30 „Prakeikti“.
21.00 TV3 vakaro
žinios.
21.55 TV3 orai.
22.00 Trileris „Pasiutę
šunys“. Kanada,
Prancūzija,
2015. N-14
22.25 Vikinglotto.
22.30 „Pasiutę šunys“
tęsinys. N-14
23.55, 4.00 „Skubi
pagalba“. N-14

2019-02-21 - Ketvirtadienis
0.55, 4.50 „Vaiduo-
klių ieškotojai“.
N-14
1.45, 5.15 „Apsukrios
kambarinės“.
N-14
2.35 Ekstrasensai tiria.
6.10 Televitrina.
6.25 „Aladinas“.
6.55 „Simpsonai“.
7.55 Gero vakaro šou.
8.55 „Meilės
sūkuryje“.
10.00 „Meilės žiedai“.
12.00 „Svotai“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.25 TV3 orai.
19.30 „Farai“.
20.30 „Prakeikti“.
21.00 TV3 vakaro
žinios.
21.55 TV3 orai.
22.00 Vaid. f. „Uni-
versalus karys.
Kita karta“. JAV,
2009. N-14
23.55, 4.00 „Skubi
pagalba“. N-14

2019-02-22 - Penktadienis
0.55, 4.50 „Vaiduoklių ieškotojai“. N-14
1.50, 5.15 „Apsukrios kambarinės“. N-14
2.35 Ekstrasensai tiria.
6.10 Televitrina.
6.25 „Kempiniukas Plačiakelnis“.
6.55 „Simpsonai“.
7.55 „Farai“.
8.55 „Meilės sūkuryje“.
10.00 „Meilės žiedai“.
12.00 „Svotai“.
13.00 „Pažadėtoji“.
15.00 „Simpsonai“.
16.00 TV3 žinios.
16.25 TV3 orai.
16.30 TV pagalba.
18.30 TV3 žinios.
19.25 TV3 orai.
19.30 Animacinis f. „Bembis“. JAV, 1942.
21.00 Tiesiogiai. Pasaulio vyrų krepšinio čempionato atrankos rungtynės. Nyderlandai–Lietuva.
22.55 Trileris „Naktinis pasimatymas“. JAV, 2010.

2019-02-23 - Šeštadienis
0.45 Vaid. f. „Universalus karys. Kita karta“. JAV, 2009. N-14
2.20 Trileris „Pasiutę šunys“. Kanada, Prancūzija, 2015. N-14
4.00 „Svotai“.
6.30, 8.00 „Čipas ir Deilas skuba į pagalbą“.
7.00 „Transformeriai. Maskuotės meistrai“.
7.30 „Aladinas“.
8.30 „Kempiniukas Plačiakelnis“.
9.00 Virtuvės istorijos.
9.30 Gardu gardu.
10.00 „Svajonių ūkis“.
10.30 Būk sveikas!
11.00 Nuotykių f. „Nimės sala“.
12.55 Nuotykių f. „Sugrįžimas į Nimės salą“.
14.40 „Simpsonai“.
15.10 „Havajai 5.0“.
16.15 Ekstrasensų mūšis.
18.00 Raudonas kilimas.
18.30 TV3 žinios.
19.25 „Eurojackpot“.
19.30 Serialas „Turtuolis vargšas“. 1 s. Lietuva, 2019.
21.00 Drama „Šventa vieta“. Italija, 2017. N-14
23.10 Vaid. f. „Tai reiškia karą“. JAV, 2012. N-14

2019-02-24 - Sekmadienis
1.05 Trileris „Naktinis pasimatymas“. JAV, 2010.
2.35 Vaid. f. „Žvėries pilvas“. Kanada, Honkongas, JAV, 2003. N-14
4.10 „Havajai 5.0“.
5.00 „Svotai“.
6.30, 8.00 „Čipas ir Deilas skuba į pagalbą“.
7.00 „Transformeriai. Maskuotės meistrai“.
7.30 „Aladinas“.
8.30 Mamyčių klubas.
9.00 Kulinarinis
detektyvas.
9.30 Penkių žvaigždu-
čių būstas.
10.00 Pasaulis pagal
moteris.
10.30 „Svajonių
sodai“.
11.30 Animacinis f.
„Elfai“. Kanada,
2015.
13.05 Nuotykių f.
„Išrinktasis. Blo-
gio imperijos
iškilimas“. JAV,
2007.
15.05 Komedija
„Asteriksas
olimpinėse
žaidynėse“.
17.30 Visi mes
žmonės.
18.30 TV3 žinios.
19.30 Vaid. f. „Mes
nusipirkom
