Play TV
-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 Iš Init TV archyvo. Muzikinė laida „Ne vien Kertukai“ (11)
19:00 UA atlikėjų klipai
20:00 Grupė „Reinless“ feat. Dagna & V.Baumila 2015 m.
21:45 Lietuvių atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-02-27 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 L. Budreckytės trio koncertas 2014 m.
21:50 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-02-28 - Trečiadienis 
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Iš Init TV archyvo. „Ne vien Kertukai“ (11)
21:00 Šiaulių TV koncertai. Tarptautinis bigbendų festivalis 2016. Šiaulių bigbendas
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-02-29 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Šiaulių TV koncertai. Tarptautinis bigbendų festivalis 2016. Varšuvos Bigbendas
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

-----
Kovas
-----
2024-03-01 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Iš Init TV archyvo. „Ne vien Kertukai“ (11)
21:00 Šiaulių TV koncertai. Tarptautinis bigbendų festivalis 2016. Kicks Sticks
21:45 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-03-02 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 Marijampolės TV koncertai. „Music park 2020“.Electric madam
22:05 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-03-03 - Sekmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 Iš Init TV archyvo. „Ne vien Kertukai“ (11)
21:00 Marijampolės TV koncertai. „Music park 2020“. Laiko malūnai.
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 Iš Init TV archyvo. „Melomano pusvalandis“
18:30 „Muzikos salė ekrane“ Šventinis bankuchenas (k)
19:30 UA atlikėjų klipai
20:00 KAUNAS JAZZ 2023. KAUNO DIKSILENDAS DIXXBAND
21:00 Lietuvių atlikėjų klipai
22:00 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-03-12 - Antradienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 KAUNAS JAZZ 2022. ANDREY CHMUT & THE BLEACH BAND
21:40 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-03-13 - Trečiadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
17:00 UA atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Šventinis bankuchenas (k)
20:30 KAUNAS JAZZ 2022. KOTRYNA JUODZEVICIUTE GROUP
21:55 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-03-14 - Ketvirtadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 KAUNAS JAZZ 2023. LOS SECRETOS DE PABLO
22:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-03-15 - Penktadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 „Geltonos sofos klubas“ pristato (k)
19:00 Iš Init TV archyvo. „Melomano pusvalandis“
19:30 „Muzikos salė ekrane“ Šventinis bankuchenas (k)
20:30 KAUNAS JAZZ 2022. KAUNAS BIG BAND
21:30 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-03-16 - Šeštadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
12:00 Lietuvių atlikėjų klipai
14:00 „Geltonos sofos klubas“ pristato (k)
16:00 Lietuvių atlikėjų klipai
18:00 UA atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 ATM postas. Muzikinė laida
21:00 KAUNAS JAZZ 2022. RITA RAY
22:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-03-17 - Sekmadienis
08:00 „Muzikos salė ekrane“ Šventinis bankuchenas (k)
09:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
11:00 Lietuvių atlikėjų klipai
13:00 „Geltonos sofos klubas“ pristato (k)
16:00 UA atlikėjų klipai
18:00 Lietuvių atlikėjų klipai
19:00 „Geltonos sofos klubas“ pristato (k)
20:00 Iš Init TV archyvo. „Melomano pusvalandis“
20:30 KAUNAS JAZZ 2023. VERY COOL PEOPLE
22:10 Vaizdo klipų programa „Pasaulio muzika“
00:00 Programos pabaiga

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis
08:00 Lietuvių atlikėjų klipai
10:00 UA atlikėjų klipai
