BTV
-----
Sausis
-----
2006-01-01 - Sekmadienis
https://www.scribd.com/doc/15047227/15min-Vilnius-2005-12-30

2006-01-02 - Pirmadienis
https://www.scribd.com/doc/15047227/15min-Vilnius-2005-12-30

2006-01-03 - Antradienis


2006-01-04 - Trečiadienis


2006-01-05 - Ketvirtadienis


2006-01-06 - Penktadienis


2006-01-07 - Šeštadienis


2006-01-08 - Sekmadienis


2006-01-09 - Pirmadienis


2006-01-10 - Antradienis


2006-01-11 - Trečiadienis


2006-01-12 - Ketvirtadienis


2006-01-13 - Penktadienis


2006-01-14 - Šeštadienis


2006-01-15 - Sekmadienis


2006-01-16 - Pirmadienis


2006-01-17 - Antradienis


2006-01-18 - Trečiadienis


2006-01-19 - Ketvirtadienis


2006-01-20 - Penktadienis


2006-01-21 - Šeštadienis


2006-01-22 - Sekmadienis


2006-01-23 - Pirmadienis


2006-01-24 - Antradienis


2006-01-25 - Trečiadienis


2006-01-26 - Ketvirtadienis


2006-01-27 - Penktadienis


2006-01-28 - Šeštadienis


2006-01-29 - Sekmadienis


2006-01-30 - Pirmadienis


2006-01-31 - Antradienis


-----
Vasaris
-----
2006-02-01 - Trečiadienis


2006-02-02 - Ketvirtadienis


2006-02-03 - Penktadienis
https://web.archive.org/web/20060203041706/http://www.btv.lt:80/index.php/pageid/81

2006-02-04 - Šeštadienis


2006-02-05 - Sekmadienis


2006-02-06 - Pirmadienis


2006-02-07 - Antradienis
https://web.archive.org/web/20060206224320/http://www.btv.lt:80/index.php/pageid/81

2006-02-08 - Trečiadienis


2006-02-09 - Ketvirtadienis


2006-02-10 - Penktadienis
https://web.archive.org/web/20060221115618/http://www.btv.lt:80/index.php/pageid/81/date/2006-02-10

2006-02-11 - Šeštadienis
https://web.archive.org/web/20060221115629/http://www.btv.lt:80/index.php/pageid/81/date/2006-02-11

2006-02-12 - Sekmadienis
https://web.archive.org/web/20060221115641/http://www.btv.lt:80/index.php/pageid/81/date/2006-02-12

2006-02-13 - Pirmadienis
https://web.archive.org/web/20060221115654/http://www.btv.lt:80/index.php/pageid/81/date/2006-02-13

