-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis
06:30 Drakoniukas Kokosas | 1 sezonas, 9 serija | Pavadinimas originalo kalba: Der kleine Drache Kokosnuss | Šalis, metai: Vokietija, 2015 | Žanras: Serialai, nuotykių | Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles | Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
06:45 Drakoniukas Kokosas | 1 sezonas, 10 serija | Pavadinimas originalo kalba: Der kleine Drache Kokosnuss | Šalis, metai: Vokietija, 2015
Žanras: Serialai, nuotykių
Sezonas: 1
Serija: 10
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:00
Drakoniukas Kokosas
1 sezonas, 11 serija
07:00 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, nuotykių
Sezonas: 1
Serija: 11
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:15
Drakoniukas Kokosas
1 sezonas, 12 serija
07:15 Drakoniukas Kokosas
Pavadinimas originalo kalba: Der kleine Drache Kokosnuss
Šalis, metai: Vokietija, 2015
Žanras: Serialai, nuotykių
Sezonas: 1
Serija: 12
Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:30
Dienos pjūvis
24 sezonas, 12 serija
07:30 Dienos pjūvis
Pavadinimas originalo kalba: Dienos pjūvis
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 24
Serija: 12
Svarbiausios dienos naujienos, ekspertų ir politikų įžvalgos bei komentarai aktualių pokalbių laidoje "Dienos pjūvis".
08:00
Ketverios vestuvės
8 sezonas, 19 serija
08:00 Ketverios vestuvės
Pavadinimas originalo kalba: 4 весілля
Šalis, metai: Ukraina, 2019
Žanras: Realybės šou
Sezonas: 8
Serija: 19
Realybės šou "Ketverios vestuvės" metu varžysis 4 azartiškos merginos. Kiekviena projekto metu ne tik ištekės, bet ir pakvies į šventę varžoves. Kartu jos balsuos už įspūdingiausias vestuves pagal šiuos kriterijus: geriausia vieta, vestuvinė suknelė, maitinimas. Originaliausios vestuvės bus skelbiamos geriausiomiss, o pora dovanų gaus atostogas.
09:00
Daktaro Komarovskio mokykla
7 sezonas, 27 serija
09:00 Daktaro Komarovskio mokykla
Pavadinimas originalo kalba: Школа доктора Комаровского
Šalis, metai: Ukraina, 2016
Žanras: Kasdienybė
Sezonas: 7
Serija: 27
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
09:30
Daktaro Komarovskio mokykla
7 sezonas, 28 serija
09:30 Daktaro Komarovskio mokykla
Pavadinimas originalo kalba: Школа доктора Комаровского
Šalis, metai: Ukraina, 2016
Žanras: Kasdienybė
Sezonas: 7
Serija: 28
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
10:00
Vieta po saule
1 sezonas, 11 serija
10:00 Vieta po saule
Pavadinimas originalo kalba: Место под солнцем
Šalis, metai: Ukraina, 2021
Žanras: Serialai, drama
Sezonas: 1
Serija: 11
Aktoriai: Татьяна Ратникова, Aleksėj Jarovenko, Kirill Kuznetsov
Martos gyvenimas sudūžta į šipulius, kai, išduota mylimo žmogaus, ji apkaltinama žmogžudyste. Priversta palikti namus, persekiojama, nebegalinti vadintis tikruoju vardu mergina apsistoja sostinėje. Čia susipažįsta su Dmitrijumi, turtingos šeimos atžala. Dmitrijaus tėvas Igoris Parfenovas nestokoja pinigų ir visuomenės dėmesio. Vyras kandidatuoja į sostinės mero postą. Dmitrijus pakviečia Martą apsigyventi erdviuose jo šeimos namuose. Supažindinęs naują draugę su artimaisiais, vaikinas įtraukia Martą į didelio žaidimo, kupino nešvarių pinigų plovimo, asmeninių sąskaitų suvedinėjimo, finansinių aferų ir žmogiškos aistros, pinkles. Marta netrunka įsitikinti, kad kiekvienas šioje šeimoje turi paslapčių, kurios yra juodesnės viena už kitą.
11:00
Amazonės
5 serija
11:00 Amazonės
Pavadinimas originalo kalba: Las amazonas
Šalis, metai: Meksika, 2016
Žanras: Serialai, melodrama
Serija: 5
Aktoriai: Victoria Ruffo, Danna García, César Évora, Grettell Valdez, Mariluz Bermúdez
