LRT TV
-----
Sausis
-----
2013-01-01 - Antradienis


2013-01-02 - Trečiadienis


2013-01-03 - Ketvirtadienis


2013-01-04 - Penktadienis


2013-01-05 - Šeštadienis


2013-01-06 - Sekmadienis


2013-01-07 - Pirmadienis


2013-01-08 - Antradienis


2013-01-09 - Trečiadienis


2013-01-10 - Ketvirtadienis


2013-01-11 - Penktadienis


2013-01-12 - Šeštadienis


2013-01-13 - Sekmadienis


2013-01-14 - Pirmadienis


2013-01-15 - Antradienis


2013-01-16 - Trečiadienis


2013-01-17 - Ketvirtadienis


2013-01-18 - Penktadienis


2013-01-19 - Šeštadienis


2013-01-20 - Sekmadienis


2013-01-21 - Pirmadienis


2013-01-22 - Antradienis


2013-01-23 - Trečiadienis


2013-01-24 - Ketvirtadienis


2013-01-25 - Penktadienis


2013-01-26 - Šeštadienis


2013-01-27 - Sekmadienis


2013-01-28 - Pirmadienis


2013-01-29 - Antradienis


2013-01-30 - Trečiadienis


2013-01-31 - Ketvirtadienis


-----
Vasaris
-----
2013-02-01 - Penktadienis


2013-02-02 - Šeštadienis


2013-02-03 - Sekmadienis


2013-02-04 - Pirmadienis


2013-02-05 - Antradienis


2013-02-06 - Trečiadienis


2013-02-07 - Ketvirtadienis


2013-02-08 - Penktadienis


2013-02-09 - Šeštadienis


2013-02-10 - Sekmadienis


2013-02-11 - Pirmadienis


2013-02-12 - Antradienis


2013-02-13 - Trečiadienis


2013-02-14 - Ketvirtadienis


2013-02-15 - Penktadienis


2013-02-16 - Šeštadienis


2013-02-17 - Sekmadienis


2013-02-18 - Pirmadienis


2013-02-19 - Antradienis


2013-02-20 - Trečiadienis


2013-02-21 - Ketvirtadienis


2013-02-22 - Penktadienis


2013-02-23 - Šeštadienis


2013-02-24 - Sekmadienis


2013-02-25 - Pirmadienis


2013-02-26 - Antradienis


2013-02-27 - Trečiadienis


2013-02-28 - Ketvirtadienis


-----
Kovas
-----
2013-03-01 - Penktadienis


2013-03-02 - Šeštadienis


2013-03-03 - Sekmadienis


2013-03-04 - Pirmadienis


2013-03-05 - Antradienis


2013-03-06 - Trečiadienis


2013-03-07 - Ketvirtadienis


2013-03-08 - Penktadienis


2013-03-09 - Šeštadienis


2013-03-10 - Sekmadienis


2013-03-11 - Pirmadienis


2013-03-12 - Antradienis


2013-03-13 - Trečiadienis


2013-03-14 - Ketvirtadienis


2013-03-15 - Penktadienis


2013-03-16 - Šeštadienis


2013-03-17 - Sekmadienis


2013-03-18 - Pirmadienis


2013-03-19 - Antradienis


2013-03-20 - Trečiadienis


2013-03-21 - Ketvirtadienis


2013-03-22 - Penktadienis


2013-03-23 - Šeštadienis


2013-03-24 - Sekmadienis


2013-03-25 - Pirmadienis


2013-03-26 - Antradienis


2013-03-27 - Trečiadienis


2013-03-28 - Ketvirtadienis


2013-03-29 - Penktadienis


2013-03-30 - Šeštadienis


2013-03-31 - Sekmadienis


-----
Balandis
-----
2013-04-01 - Pirmadienis


2013-04-02 - Antradienis


2013-04-03 - Trečiadienis


2013-04-04 - Ketvirtadienis


2013-04-05 - Penktadienis


2013-04-06 - Šeštadienis


2013-04-07 - Sekmadienis


2013-04-08 - Pirmadienis


2013-04-09 - Antradienis


2013-04-10 - Trečiadienis


2013-04-11 - Ketvirtadienis


2013-04-12 - Penktadienis


2013-04-13 - Šeštadienis


2013-04-14 - Sekmadienis


2013-04-15 - Pirmadienis


2013-04-16 - Antradienis


2013-04-17 - Trečiadienis


2013-04-18 - Ketvirtadienis


2013-04-19 - Penktadienis


2013-04-20 - Šeštadienis


2013-04-21 - Sekmadienis


2013-04-22 - Pirmadienis


2013-04-23 - Antradienis


2013-04-24 - Trečiadienis


2013-04-25 - Ketvirtadienis


2013-04-26 - Penktadienis


2013-04-27 - Šeštadienis


2013-04-28 - Sekmadienis


2013-04-29 - Pirmadienis


2013-04-30 - Antradienis


-----
Gegužė
-----
2013-05-01 - Trečiadienis


2013-05-02 - Ketvirtadienis


2013-05-03 - Penktadienis


2013-05-04 - Šeštadienis


2013-05-05 - Sekmadienis


2013-05-06 - Pirmadienis


2013-05-07 - Antradienis


2013-05-08 - Trečiadienis


2013-05-09 - Ketvirtadienis


2013-05-10 - Penktadienis


2013-05-11 - Šeštadienis


2013-05-12 - Sekmadienis


2013-05-13 - Pirmadienis


2013-05-14 - Antradienis


2013-05-15 - Trečiadienis


2013-05-16 - Ketvirtadienis


2013-05-17 - Penktadienis


2013-05-18 - Šeštadienis


2013-05-19 - Sekmadienis


2013-05-20 - Pirmadienis


2013-05-21 - Antradienis


2013-05-22 - Trečiadienis


2013-05-23 - Ketvirtadienis


2013-05-24 - Penktadienis


2013-05-25 - Šeštadienis


2013-05-26 - Sekmadienis


2013-05-27 - Pirmadienis


2013-05-28 - Antradienis


2013-05-29 - Trečiadienis


2013-05-30 - Ketvirtadienis


2013-05-31 - Penktadienis


-----
Birželis
-----
2013-06-01 - Šeštadienis


2013-06-02 - Sekmadienis


2013-06-03 - Pirmadienis


2013-06-04 - Antradienis


2013-06-05 - Trečiadienis


2013-06-06 - Ketvirtadienis


2013-06-07 - Penktadienis


2013-06-08 - Šeštadienis


2013-06-09 - Sekmadienis


2013-06-10 - Pirmadienis


2013-06-11 - Antradienis


2013-06-12 - Trečiadienis


2013-06-13 - Ketvirtadienis


2013-06-14 - Penktadienis


2013-06-15 - Šeštadienis


2013-06-16 - Sekmadienis


2013-06-17 - Pirmadienis


2013-06-18 - Antradienis


2013-06-19 - Trečiadienis


2013-06-20 - Ketvirtadienis


2013-06-21 - Penktadienis


2013-06-22 - Šeštadienis


2013-06-23 - Sekmadienis


2013-06-24 - Pirmadienis


2013-06-25 - Antradienis


2013-06-26 - Trečiadienis


2013-06-27 - Ketvirtadienis


2013-06-28 - Penktadienis


2013-06-29 - Šeštadienis


2013-06-30 - Sekmadienis


-----
Liepa
-----
2013-07-01 - Pirmadienis


2013-07-02 - Antradienis


2013-07-03 - Trečiadienis


2013-07-04 - Ketvirtadienis


2013-07-05 - Penktadienis


2013-07-06 - Šeštadienis


2013-07-07 - Sekmadienis


2013-07-08 - Pirmadienis


2013-07-09 - Antradienis


2013-07-10 - Trečiadienis


2013-07-11 - Ketvirtadienis


2013-07-12 - Penktadienis


2013-07-13 - Šeštadienis


2013-07-14 - Sekmadienis


2013-07-15 - Pirmadienis


2013-07-16 - Antradienis


2013-07-17 - Trečiadienis


2013-07-18 - Ketvirtadienis


2013-07-19 - Penktadienis


2013-07-20 - Šeštadienis


2013-07-21 - Sekmadienis


2013-07-22 - Pirmadienis


2013-07-23 - Antradienis


2013-07-24 - Trečiadienis


2013-07-25 - Ketvirtadienis


2013-07-26 - Penktadienis


2013-07-27 - Šeštadienis


2013-07-28 - Sekmadienis


2013-07-29 - Pirmadienis


2013-07-30 - Antradienis


2013-07-31 - Trečiadienis


-----
Rugpjūtis
-----
2013-08-01 - Ketvirtadienis


2013-08-02 - Penktadienis


2013-08-03 - Šeštadienis


2013-08-04 - Sekmadienis


2013-08-05 - Pirmadienis


2013-08-06 - Antradienis


2013-08-07 - Trečiadienis


2013-08-08 - Ketvirtadienis


2013-08-09 - Penktadienis


2013-08-10 - Šeštadienis


2013-08-11 - Sekmadienis


2013-08-12 - Pirmadienis


2013-08-13 - Antradienis


2013-08-14 - Trečiadienis


2013-08-15 - Ketvirtadienis


2013-08-16 - Penktadienis


2013-08-17 - Šeštadienis


2013-08-18 - Sekmadienis


2013-08-19 - Pirmadienis


2013-08-20 - Antradienis


