LRT TV
-----
Liepa
-----
2012-07-27 - Penktadienis
6.00 Labas rytas.
9.00 „Komisaras Reksas“.
10.00 „Hartlando užuovėja“.
11.00 LRT vasaros studija. Tiesioginė Lietuvos radijo laida.
12.00 „Senis“.
13.15 Bėdų turgus.
14.15 Popietė su Algimantu Čekuoliu (subtitruota laida).
14.50 Žinios.
15.10 „Komisaras Reksas“.
16.00 „Hartlando užuovėja“.
17.05 „Senis“.
18.15 Šiandien (gestų k.).
18.45 Lietuvos tūkstantmečio vaikai.
20.25 Loterija „Perlas“.
20.30 Panorama.
20.40 Verslas.
20.45 Kultūra.
20.50 Sportas.
20.55 Orai.
21.00 „Londoniada“ ir laidų ciklo „Lietuvos liepsna“ finalas.
22.10 Loterija „Perlas“.
22.15 „Londoniada“ ir laidų ciklo „Lietuvos liepsna“ finalas.
23.00 2012 m. Londono vasaros olimpinių žaidynių atidarymas. Tiesioginė transliacija.

2012-07-28 - Šeštadienis


2012-07-29 - Sekmadienis


2012-07-30 - Pirmadienis


2012-07-31 - Antradienis


-----
Rugpjūtis
-----
2012-08-01 - Trečiadienis


2012-08-02 - Ketvirtadienis


2012-08-03 - Penktadienis


2012-08-04 - Šeštadienis


2012-08-05 - Sekmadienis


2012-08-06 - Pirmadienis


2012-08-07 - Antradienis


2012-08-08 - Trečiadienis


2012-08-09 - Ketvirtadienis


2012-08-10 - Penktadienis


2012-08-11 - Šeštadienis


2012-08-12 - Sekmadienis


2012-08-13 - Pirmadienis


2012-08-14 - Antradienis


2012-08-15 - Trečiadienis


2012-08-16 - Ketvirtadienis


2012-08-17 - Penktadienis


2012-08-18 - Šeštadienis


2012-08-19 - Sekmadienis


2012-08-20 - Pirmadienis


2012-08-21 - Antradienis


2012-08-22 - Trečiadienis


2012-08-23 - Ketvirtadienis


2012-08-24 - Penktadienis


2012-08-25 - Šeštadienis


2012-08-26 - Sekmadienis


2012-08-27 - Pirmadienis


2012-08-28 - Antradienis


2012-08-29 - Trečiadienis


2012-08-30 - Ketvirtadienis


2012-08-31 - Penktadienis


-----
Rugsėjis
-----
2012-09-01 - Šeštadienis


2012-09-02 - Sekmadienis


2012-09-03 - Pirmadienis


2012-09-04 - Antradienis


2012-09-05 - Trečiadienis


2012-09-06 - Ketvirtadienis


2012-09-07 - Penktadienis


2012-09-08 - Šeštadienis


2012-09-09 - Sekmadienis


2012-09-10 - Pirmadienis


2012-09-11 - Antradienis


2012-09-12 - Trečiadienis


2012-09-13 - Ketvirtadienis


2012-09-14 - Penktadienis


2012-09-15 - Šeštadienis


2012-09-16 - Sekmadienis


2012-09-17 - Pirmadienis


2012-09-18 - Antradienis


2012-09-19 - Trečiadienis


2012-09-20 - Ketvirtadienis


2012-09-21 - Penktadienis


2012-09-22 - Šeštadienis


2012-09-23 - Sekmadienis


2012-09-24 - Pirmadienis


2012-09-25 - Antradienis


2012-09-26 - Trečiadienis


2012-09-27 - Ketvirtadienis


2012-09-28 - Penktadienis


2012-09-29 - Šeštadienis


2012-09-30 - Sekmadienis


-----
Spalis
-----
2012-10-01 - Pirmadienis


2012-10-02 - Antradienis


2012-10-03 - Trečiadienis


2012-10-04 - Ketvirtadienis


2012-10-05 - Penktadienis


2012-10-06 - Šeštadienis


2012-10-07 - Sekmadienis


2012-10-08 - Pirmadienis


2012-10-09 - Antradienis


2012-10-10 - Trečiadienis


2012-10-11 - Ketvirtadienis


2012-10-12 - Penktadienis


2012-10-13 - Šeštadienis


2012-10-14 - Sekmadienis


2012-10-15 - Pirmadienis


2012-10-16 - Antradienis


2012-10-17 - Trečiadienis


2012-10-18 - Ketvirtadienis


2012-10-19 - Penktadienis
6.00 Labas rytas, Lietuva.
9.00 „Komisaras Reksas" (N-7) (k).
10.00 „Hartlando užuovėja" (k).
11.00 LRT aktualijų studija.
12.00 Kultūrų kryžkelė. Vilniaus sąsiuvinis.
12.15, 12.30,13.05,14.05 Laba diena, Lietuva.
12.20, 14.40 Žinios.
12.25, 14.50 Sportas, orai.
13.00, 14.00 LRT radijo žinios.
15.00 „Komisaras Reksas" (N-7).
16.00 „Hartlando užuovėja".
17.00 „Viena byla dviem" (N-7).
18.15 Šiandien (su vertimu į gestų k.).
18.35 Sportas.
18.40 Orai.
18.45 Neišjunk televizoriaus - laida apie skaitmenizaciją.
19.00 Lietuvos tūkstantmečio vaikai.
20.25 Loterija „Perlas".
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai
21.15, 22.15 Duokim garo!
22.00 Loterija „Perlas".
23.30 Kine kaip kine.
0.00 Lietuvių kino aukso fondas. Drama „Aš esu" (1989 m.).

2012-10-20 - Šeštadienis


2012-10-21 - Sekmadienis


2012-10-22 - Pirmadienis


2012-10-23 - Antradienis


2012-10-24 - Trečiadienis


2012-10-25 - Ketvirtadienis


2012-10-26 - Penktadienis
6.00 Labas rytas, Lietuva.
9.00 „Komisaras Reksas" (N-7) (k).
10.00 „Prisikėlęs faras" (N-7) (k).
11.00 LRT aktualijų studija.
12.00 Kultūrų kryžkelė. Vilniaus sąsiuvinis.
12.15, 12.30, 13.05, 14.05 Laba diena, Lietuva.
12.20 Žinios.
12.25, 14.50, 18.35 Sportas, orai.
13.00, 14.00 LRT radijo žinios.
14.40 Žinios.
15.00 „Komisaras Reksas" (N-7).
16.00 „Hartlando užuovėja".
17.00 „Viena byla dviem" (N-7).
18.15 Šiandien (su vertimu į gestų k.).
18.45 Lietuvos tūkstantmečio vaikai.
20.25 Loterija „Perlas".
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15, 22.05 Duokim garo!
22.00 Loterija „Perlas".
23.30 Kine kaip kine.
0.00 Lietuvių kino aukso fondas. Politinis detektyvas „Vilkolakio pėdsakai" (1986 m.) (N-7).

2012-10-27 - Šeštadienis


2012-10-28 - Sekmadienis


2012-10-29 - Pirmadienis


2012-10-30 - Antradienis


2012-10-31 - Trečiadienis


-----
Lapkritis
-----
2012-11-01 - Ketvirtadienis


2012-11-02 - Penktadienis


2012-11-03 - Šeštadienis


2012-11-04 - Sekmadienis


2012-11-05 - Pirmadienis


2012-11-06 - Antradienis


2012-11-07 - Trečiadienis


2012-11-08 - Ketvirtadienis


2012-11-09 - Penktadienis


2012-11-10 - Šeštadienis


2012-11-11 - Sekmadienis


2012-11-12 - Pirmadienis


2012-11-13 - Antradienis


2012-11-14 - Trečiadienis


2012-11-15 - Ketvirtadienis


2012-11-16 - Penktadienis


2012-11-17 - Šeštadienis


2012-11-18 - Sekmadienis


2012-11-19 - Pirmadienis


2012-11-20 - Antradienis


2012-11-21 - Trečiadienis


2012-11-22 - Ketvirtadienis


2012-11-23 - Penktadienis


2012-11-24 - Šeštadienis


2012-11-25 - Sekmadienis


2012-11-26 - Pirmadienis


2012-11-27 - Antradienis


2012-11-28 - Trečiadienis


2012-11-29 - Ketvirtadienis


