-----
Kovas
-----
2002-03-31 – Sekmadienis

-----
Balandis
-----
2002-04-01 – Pirmadienis

2002-04-02 – Antradienis

2002-04-03 – Trečiadienis

2002-04-04 – Ketvirtadienis

2002-04-05 – Penktadienis

2002-04-06 – Šeštadienis

2002-04-07 – Sekmadienis

2002-04-08 – Pirmadienis

2002-04-09 – Antradienis

2002-04-10 – Trečiadienis

2002-04-11 – Ketvirtadienis

2002-04-12 – Penktadienis

2002-04-13 – Šeštadienis

2002-04-14 – Sekmadienis

2002-04-15 – Pirmadienis

2002-04-16 – Antradienis

2002-04-17 – Trečiadienis

2002-04-18 – Ketvirtadienis

2002-04-19 – Penktadienis

2002-04-20 – Šeštadienis

2002-04-21 – Sekmadienis

2002-04-22 – Pirmadienis

2002-04-23 – Antradienis

2002-04-24 – Trečiadienis

2002-04-25 – Ketvirtadienis

2002-04-26 – Penktadienis

2002-04-27 – Šeštadienis

2002-04-28 – Sekmadienis

2002-04-29 – Pirmadienis

2002-04-30 – Antradienis

-----
Gegužė
-----
2002-05-01 – Trečiadienis

2002-05-02 – Ketvirtadienis

2002-05-03 – Penktadienis

2002-05-04 – Šeštadienis

2002-05-05 – Sekmadienis

2002-05-06 – Pirmadienis

2002-05-07 – Antradienis

2002-05-08 – Trečiadienis

2002-05-09 – Ketvirtadienis

2002-05-10 – Penktadienis

2002-05-11 – Šeštadienis

2002-05-12 – Sekmadienis

2002-05-13 – Pirmadienis

2002-05-14 – Antradienis

2002-05-15 – Trečiadienis

2002-05-16 – Ketvirtadienis

2002-05-17 – Penktadienis

2002-05-18 – Šeštadienis

2002-05-19 – Sekmadienis

2002-05-20 – Pirmadienis

2002-05-21 – Antradienis

2002-05-22 – Trečiadienis

2002-05-23 – Ketvirtadienis

2002-05-24 – Penktadienis

2002-05-25 – Šeštadienis

2002-05-26 – Sekmadienis

2002-05-27 – Pirmadienis

2002-05-28 – Antradienis

2002-05-29 – Trečiadienis

2002-05-30 – Ketvirtadienis

2002-05-31 – Penktadienis

-----
Birželis
-----
2002-06-01 – Šeštadienis

2002-06-02 – Sekmadienis

2002-06-03 – Pirmadienis

2002-06-04 – Antradienis

2002-06-05 – Trečiadienis
3.00 Stenlio taurės ledo ritulio finalinės grupės rungtynės. Tiesioginė transliacija.                                                                                                                                                                     
5.30 Pabaiga.                                                                                                                                                                                                                                             
8.55 Programa.                                                                                                                                                                                                                                            
9.00 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 26 s. (k.)                                                                                                                                                                
9.25 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 14 s.                                                                                                                                                                              
9.50 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                 
10.45 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 24 s. (k.)                                                                                                                                                                                
11.30 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 44 s. (k.)                                                                                                                                                                
12.20 ""Beverli Hilsas, 90210"" (""Beverly Hills, 90210""). JAV. 1996. Drama. VII dalis. 18 s. (k.)                                                                                                                                                       
13.05 Stenlio taurės ledo ritulio finalinės grupės rungtynės. (k.)                                                                                                                                                                                        
15.05 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.00 ""Pažintis su Vokietija"" (""Schauplatz Deutschland""): ""Miunchenas"" (""München""). 1998. Vokietija. Dokumentinis filmas. (k.)                                                                                                                    
17.00 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 27 s.                                                                                                                                                                    
17.25 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 45 s. (1).                                                                                                                                                                
18.15 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 25 s.                                                                                                                                                                                     
19.00 ""Tangorama"". Pramoginė laida.                                                                                                                                                                                                                     
20.00 ""Auksarankis"" (""Home Improvement""). JAV. 1991. Komedija. 48 s.                                                                                                                                                                                  
20.25 ""Muzikinė dvikova"". Koncertas.                                                                                                                                                                                                                    
21.50 ""Grybauskai"". Lietuva. 2001. Humoro serialas. 16 s. (k.)                                                                                                                                                                                          
22.15 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
23.10 Pabaiga."                                                                                                                                                                                                                                           

2002-06-06 – Ketvirtadienis
9.45 Programa.                                                                                                                                                                                                                                            
9.50 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 27 s. (k.)                                                                                                                                                                
10.15 ""Alisa stebuklų šalyje"" (""Alice's Adventures in Wonderland""). 15 s.                                                                                                                                                                             
10.40 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
11.35 ""Modelių agentūra"" (""Models Inc.""). JAV. 1994. Drama. 25 s. (k.)                                                                                                                                                                                
12.20 ""Sveiki, dėde daktare"" (""Hallo, Onkel Doc!""). Vokietija. 1994. Drama. 45 s. (k.)                                                                                                                                                                
13.10 ""Septintas dangus"" (""The Seventh Heaven""). JAV. 1997. Drama. III dalis. 11 s. (k.)                                                                                                                                                              
13.55 ""Muzikinė dvikova"". Koncertas. (k.)                                                                                                                                                                                                               
15.15 ""Tangorama"". Pramoginė laida. (k.)                                                                                                                                                                                                                
16.10 ""Štokingeris"" (""Stockinger""). Austrija. 1995. Detektyvinė komedija. Rež. Jorg Grunler, Dagmar Damek. 8 s. (k.)                                                                                                                                  
17.00 ""Anė iš žaliųjų mansardų"" (""Anne of Green Gables""). Animacinis filmas. 28 s.                                                                                                                                                                    
