-----
Sausis
-----
2001-01-01 - Pirmadienis

2001-01-02 - Antradienis

2001-01-03 - Trečiadienis

2001-01-04 - Ketvirtadienis

2001-01-05 - Penktadienis

2001-01-06 - Šeštadienis

2001-01-07 - Sekmadienis

2001-01-08 - Pirmadienis

2001-01-09 - Antradienis

2001-01-10 - Trečiadienis

2001-01-11 - Ketvirtadienis

2001-01-12 - Penktadienis

2001-01-13 - Šeštadienis

2001-01-14 - Sekmadienis

2001-01-15 - Pirmadienis

2001-01-16 - Antradienis

2001-01-17 - Trečiadienis

2001-01-18 - Ketvirtadienis

2001-01-19 - Penktadienis

2001-01-20 - Šeštadienis

2001-01-21 - Sekmadienis

2001-01-22 - Pirmadienis

2001-01-23 - Antradienis

2001-01-24 - Trečiadienis

2001-01-25 - Ketvirtadienis

2001-01-26 - Penktadienis

2001-01-27 - Šeštadienis

2001-01-28 - Sekmadienis

2001-01-29 - Pirmadienis

2001-01-30 - Antradienis

2001-01-31 - Trečiadienis

-----
Vasaris
-----
2001-02-01 - Ketvirtadienis

2001-02-02 - Penktadienis

2001-02-03 - Šeštadienis

2001-02-04 - Sekmadienis

2001-02-05 - Pirmadienis

2001-02-06 - Antradienis

2001-02-07 - Trečiadienis

2001-02-08 - Ketvirtadienis

2001-02-09 - Penktadienis

2001-02-10 - Šeštadienis

2001-02-11 - Sekmadienis

2001-02-12 - Pirmadienis

2001-02-13 - Antradienis

2001-02-14 - Trečiadienis

2001-02-15 - Ketvirtadienis

2001-02-16 - Penktadienis

2001-02-17 - Šeštadienis

2001-02-18 - Sekmadienis

2001-02-19 - Pirmadienis

2001-02-20 - Antradienis

2001-02-21 - Trečiadienis

2001-02-22 - Ketvirtadienis

2001-02-23 - Penktadienis

2001-02-24 - Šeštadienis

2001-02-25 - Sekmadienis

2001-02-26 - Pirmadienis

2001-02-27 - Antradienis

2001-02-28 - Trečiadienis

-----
Kovas
-----
2001-03-01 - Ketvirtadienis

2001-03-02 - Penktadienis

2001-03-03 - Šeštadienis

2001-03-04 - Sekmadienis

2001-03-05 - Pirmadienis

2001-03-06 - Antradienis

2001-03-07 - Trečiadienis

2001-03-08 - Ketvirtadienis

2001-03-09 - Penktadienis

2001-03-10 - Šeštadienis

2001-03-11 - Sekmadienis

2001-03-12 - Pirmadienis

2001-03-13 - Antradienis

2001-03-14 - Trečiadienis

2001-03-15 - Ketvirtadienis

2001-03-16 - Penktadienis

2001-03-17 - Šeštadienis

2001-03-18 - Sekmadienis

2001-03-19 - Pirmadienis

2001-03-20 - Antradienis

2001-03-21 - Trečiadienis

2001-03-22 - Ketvirtadienis

2001-03-23 - Penktadienis

2001-03-24 - Šeštadienis

2001-03-25 - Sekmadienis

2001-03-26 - Pirmadienis

2001-03-27 - Antradienis

2001-03-28 - Trečiadienis

2001-03-29 - Ketvirtadienis

2001-03-30 - Penktadienis

2001-03-31 - Šeštadienis

-----
Balandis
-----
2001-04-01 - Sekmadienis

2001-04-02 - Pirmadienis

2001-04-03 - Antradienis

2001-04-04 - Trečiadienis

2001-04-05 - Ketvirtadienis

2001-04-06 - Penktadienis

2001-04-07 - Šeštadienis

2001-04-08 - Sekmadienis

2001-04-09 - Pirmadienis

2001-04-10 - Antradienis

2001-04-11 - Trečiadienis

2001-04-12 - Ketvirtadienis

2001-04-13 - Penktadienis

2001-04-14 - Šeštadienis

2001-04-15 - Sekmadienis

2001-04-16 - Pirmadienis

2001-04-17 - Antradienis

2001-04-18 - Trečiadienis

2001-04-19 - Ketvirtadienis

2001-04-20 - Penktadienis

2001-04-21 - Šeštadienis

2001-04-22 - Sekmadienis

2001-04-23 - Pirmadienis

2001-04-24 - Antradienis

2001-04-25 - Trečiadienis

2001-04-26 - Ketvirtadienis

2001-04-27 - Penktadienis

2001-04-28 - Šeštadienis

2001-04-29 - Sekmadienis

2001-04-30 - Pirmadienis

-----
Gegužė
-----
2001-05-01 - Antradienis

2001-05-02 - Trečiadienis

2001-05-03 - Ketvirtadienis

2001-05-04 - Penktadienis

2001-05-05 - Šeštadienis

2001-05-06 - Sekmadienis

2001-05-07 - Pirmadienis

2001-05-08 - Antradienis

2001-05-09 - Trečiadienis

2001-05-10 - Ketvirtadienis

2001-05-11 - Penktadienis

2001-05-12 - Šeštadienis

2001-05-13 - Sekmadienis

2001-05-14 - Pirmadienis

2001-05-15 - Antradienis

2001-05-16 - Trečiadienis

2001-05-17 - Ketvirtadienis

2001-05-18 - Penktadienis

2001-05-19 - Šeštadienis

2001-05-20 - Sekmadienis

2001-05-21 - Pirmadienis

2001-05-22 - Antradienis

2001-05-23 - Trečiadienis

2001-05-24 - Ketvirtadienis

2001-05-25 - Penktadienis

2001-05-26 - Šeštadienis

